====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-20 20:30:53
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         28977481 function calls (27681901 primitive calls) in 30.067 seconds

   Ordered by: cumulative time
   List reduced from 1858 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
70167/69997    0.332    0.000    0.399    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
168195/161558    0.322    0.000    1.039    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
84044/83906    0.313    0.000    1.604    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
1582483/1567623    0.291    0.000    0.303    0.000 {built-in method builtins.getattr}
103388/102545    0.279    0.000    0.337    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
648852/647424    0.273    0.000    0.634    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
47572/42218    0.255    0.000    4.115    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6201(_construct_result)
66132/65156    0.254    0.000    0.761    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:1863(from_array)
648852/647604    0.240    0.000    0.347    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
      453    0.210    0.000    0.210    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
41700/1796    0.205    0.000    0.017    0.000 {method 'astype' of 'numpy.ndarray' objects}
  7199/39    0.204    0.000    0.002    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
95143/94495    0.201    0.000    0.460    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6284(__getattr__)
42241/2622    0.197    0.000   18.449    0.007 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
   399851    0.195    0.000    0.298    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
60817/37873    0.182    0.000    2.107    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:59(take_nd)
54771/114    0.175    0.000   24.288    0.213 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
120763/119570    0.170    0.000    0.528    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:784(name)
94312/91630    0.169    0.000    0.437    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1596(pandas_dtype)


