====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-20 20:28:38
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         77351647 function calls (75557810 primitive calls) in 58.574 seconds

   Ordered by: cumulative time
   List reduced from 1924 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
65508/53760    0.314    0.000   13.829    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         77351647 function calls (75557810 primitive calls) in 58.574 seconds

   Ordered by: call count
   List reduced from 1924 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
13623875/13445781    2.622    0.000    4.177    0.000 {built-in method builtins.isinstance}
4000791/4000753    0.624    0.000    0.646    0.000 {built-in method builtins.getattr}
3512287/2532677    0.841    0.000    1.160    0.000 {built-in method builtins.len}
  2343372    0.382    0.000    0.382    0.000 {method 'get' of 'dict' objects}
1822154/1815887    0.655    0.000    1.514    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1822154/1820169    0.592    0.000    0.844    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
  1450351    0.379    0.000    0.564    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1599(<genexpr>)
659446/659224    0.268    0.000    0.472    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:184(_isna)
659446/659224    0.189    0.000    0.661    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:101(isna)
   647241    0.189    0.000    0.287    0.000 {built-in method builtins.hasattr}
644868/644218    0.130    0.000    0.132    0.000 {built-in method builtins.hash}
   636639    0.072    0.000    0.072    0.000 {method 'add' of 'set' objects}
   630309    0.102    0.000    0.102    0.000 {built-in method builtins.issubclass}
   606813    0.103    0.000    0.103    0.000 {method 'append' of 'list' objects}
   557148    0.169    0.000    0.254    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
   554509    0.086    0.000    0.086    0.000 {built-in method builtins.callable}
   473065    0.101    0.000    0.101    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:572(_get_axis_number)
   463689    0.048    0.000    0.048    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\base.py:363(ndim)
   451562    0.180    0.000    0.278    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   421830    0.073    0.000    0.073    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
409721/360949    0.316    0.000    1.557    0.000 {built-in method numpy.asarray}
   406299    0.060    0.000    0.060    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:405(flags)
   398972    0.139    0.000    0.200    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\common.py:372(apply_if_callable)
393804/389700    0.128    0.000    0.237    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
392964/389095    0.631    0.000    1.698    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   391760    0.061    0.000    0.061    0.000 {method 'popleft' of 'collections.deque' objects}
   391704    0.202    0.000    0.309    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
391262/316303    0.088    0.000    1.436    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   384264    0.140    0.000    0.316    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:734(name)
382884/382803    0.276    0.000    0.356    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:586(_get_axis)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         77351647 function calls (75557810 primitive calls) in 58.574 seconds

   Ordered by: internal time
   List reduced from 1924 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
26049/21319    4.927    0.000    3.183    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
13623875/13445781    2.622    0.000    4.177    0.000 {built-in method builtins.isinstance}
   291000    1.445    0.000    2.539    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\_writer.py:89(lxml_write_cell)
110637/106227    1.078    0.000    7.223    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
203008/202467    0.875    0.000    1.223    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
3512287/2532677    0.841    0.000    1.160    0.000 {built-in method builtins.len}
143538/143268    0.735    0.000    2.332    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
1822154/1815887    0.655    0.000    1.514    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
234331/214930    0.636    0.000    0.546    0.000 {method 'reduce' of 'numpy.ufunc' objects}
392964/389095    0.631    0.000    1.698    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
4000791/4000753    0.624    0.000    0.646    0.000 {built-in method builtins.getattr}
91207/82826    0.623    0.000    1.523    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1822154/1820169    0.592    0.000    0.844    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
   291000    0.505    0.000    0.545    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:85(__init__)
214947/214841    0.504    0.000    0.617    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
122464/86266    0.474    0.000   21.801    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
141861/105721    0.453    0.000   12.402    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1176(__getitem__)
101888/101735    0.450    0.000    0.507    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
321633/321430    0.444    0.000    1.365    0.000 {built-in method builtins.any}
   291000    0.420    0.000    0.860    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
140610/134795    0.409    0.000    2.482    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
   290967    0.388    0.000    1.002    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:872(_generate_body)
  2343372    0.382    0.000    0.382    0.000 {method 'get' of 'dict' objects}
  1450351    0.379    0.000    0.564    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1599(<genexpr>)
   206758    0.379    0.000    1.300    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6284(__getattr__)
42785/42663    0.375    0.000    0.809    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
47883/47857    0.372    0.000    0.733    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexers\utils.py:239(maybe_convert_indices)
        4    0.370    0.093    4.244    1.061 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)
85214/82668    0.370    0.000    6.978    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6201(_construct_result)
59453/59367    0.346    0.000    8.892    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1032(_getitem_lowerdim)


