====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-20 20:29:07
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         28710782 function calls (27314991 primitive calls) in 28.855 seconds

   Ordered by: cumulative time
   List reduced from 1858 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
160320/145264    1.057    0.000    0.975    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
73186/56095    0.787    0.000    4.539    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
1498801/990155    0.423    0.000    0.658    0.000 {built-in method builtins.len}
78673/76536    0.407    0.000    0.557    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
72011/69874    0.400    0.000    1.071    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
   140610    0.391    0.000    2.483    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
69857/13819    0.342    0.000   12.124    0.001 {method 'reduce' of 'numpy.ufunc' objects}
49675/43762    0.332    0.000    0.838    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
70159/70154    0.322    0.000    0.389    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
168148/160683    0.317    0.000    1.053    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
82676/82538    0.317    0.000    1.467    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
1575708/1569566    0.291    0.000    0.305    0.000 {built-in method builtins.getattr}
103372/100820    0.273    0.000    0.324    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
648312/636330    0.272    0.000    0.628    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   165134    0.266    0.000    0.342    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
47570/42029    0.252    0.000    4.149    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6201(_construct_result)
66127/64948    0.249    0.000    0.747    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:1863(from_array)
648312/645074    0.243    0.000    0.350    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
      444    0.197    0.000    0.197    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
95134/94260    0.197    0.000    0.453    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6284(__getattr__)
42227/3519    0.195    0.000   36.088    0.010 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
41687/1839    0.193    0.000   12.888    0.007 {method 'astype' of 'numpy.ndarray' objects}
   391634    0.188    0.000    0.289    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
60810/36803    0.178    0.000    2.236    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:59(take_nd)
54767/109    0.172    0.000   32.987    0.303 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
120756/118444    0.167    0.000    0.537    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:784(name)
94212/91909    0.166    0.000    0.432    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1596(pandas_dtype)
      444    0.163    0.000    0.361    0.001 C:\Python313\Lib\xml\etree\ElementTree.py:1285(feed)


