====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-20 20:26:57
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         74561935 function calls (72699633 primitive calls) in 56.556 seconds

   Ordered by: cumulative time
   List reduced from 1910 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   385303    0.201    0.000    0.308    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
384866/353828    0.093    0.000    1.167    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
383142/383039    0.133    0.000    0.193    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\common.py:372(apply_if_callable)
382963/379306    0.612    0.000    1.648    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
380636/379042    0.125    0.000    0.231    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
372327/372190    0.136    0.000    0.303    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:734(name)
368300/368192    0.266    0.000    0.342    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:586(_get_axis)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         74561935 function calls (72699633 primitive calls) in 56.556 seconds

   Ordered by: internal time
   List reduced from 1910 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
25353/20434    4.907    0.000    3.346    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
13176082/12838360    2.543    0.000    4.004    0.000 {built-in method builtins.isinstance}
   269730    1.324    0.000    2.321    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\_writer.py:89(lxml_write_cell)
107064/100018    1.037    0.000    6.703    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
196822/196171    0.847    0.000    1.181    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
3408177/2461910    0.817    0.000    1.133    0.000 {built-in method builtins.len}
140017/137481    0.722    0.000    2.245    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
1767884/1753175    0.633    0.000    1.463    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
382963/379306    0.612    0.000    1.648    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
225732/208902    0.605    0.000    0.527    0.000 {method 'reduce' of 'numpy.ufunc' objects}
3854321/3854291    0.604    0.000    0.624    0.000 {built-in method builtins.getattr}
88906/80012    0.596    0.000    1.605    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1767884/1766886    0.576    0.000    0.823    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
208848/208808    0.484    0.000    0.596    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
118015/82606    0.449    0.000   14.257    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
99728/99523    0.436    0.000    0.492    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
135612/101233    0.432    0.000   17.733    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1176(__getitem__)
309815/309458    0.431    0.000    1.331    0.000 {built-in method builtins.any}
138263/134801    0.404    0.000    2.814    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
   269730    0.387    0.000    0.795    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
   269730    0.380    0.000    0.417    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:85(__init__)
  2231443    0.372    0.000    0.372    0.000 {method 'get' of 'dict' objects}
  1381822    0.369    0.000    0.552    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1599(<genexpr>)
    42138    0.366    0.000    0.798    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
199095/198706    0.360    0.000    1.233    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6284(__getattr__)
   269697    0.358    0.000    0.836    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:872(_generate_body)
82191/79176    0.352    0.000    6.906    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6201(_construct_result)
45829/45794    0.351    0.000    0.692    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexers\utils.py:239(maybe_convert_indices)
        4    0.341    0.085    3.921    0.980 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)
57380/57177    0.331    0.000    8.447    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1032(_getitem_lowerdim)


