====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-20 20:25:47
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         23881770 function calls (22863931 primitive calls) in 24.119 seconds

   Ordered by: cumulative time
   List reduced from 1845 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
502673/500044    0.187    0.000    0.270    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
   402678    0.068    0.000    0.068    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   387640    0.039    0.000    0.039    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:1116(<genexpr>)
   375288    0.057    0.000    0.057    0.000 {method 'popleft' of 'collections.deque' objects}
   375201    0.188    0.000    0.287    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
374776/374771    0.085    0.000    0.750    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   321091    0.068    0.000    0.068    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:24(__set__)
   295680    0.027    0.000    0.027    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\read_only.py:108(value)
293628/293357    0.084    0.000    0.108    0.000 {built-in method builtins.hasattr}
289752/289457    0.092    0.000    0.143    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
245389/245199    0.058    0.000    0.059    0.000 {built-in method builtins.hash}
   239349    0.061    0.000    0.090    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:233(__get__)
   216641    0.087    0.000    0.205    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:734(name)
   209094    0.089    0.000    0.141    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   196579    0.035    0.000    0.035    0.000 {built-in method builtins.issubclass}
   195274    0.068    0.000    0.129    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
181400/181316    0.104    0.000    0.480    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:184(_isna)
181400/181316    0.054    0.000    0.534    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:101(isna)
   161225    0.142    0.000    0.207    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:39(__set__)
   159851    0.021    0.000    0.021    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   159662    0.255    0.000    0.327    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
138671/137812    0.053    0.000    0.177    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
134707/134307    0.264    0.000    0.881    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   134226    0.103    0.000    0.130    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\excel\_openpyxl.py:589(_convert_cell)
   134226    0.379    0.000    2.404    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
   134226    0.133    0.000    0.133    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         23881770 function calls (22863931 primitive calls) in 24.119 seconds

   Ordered by: internal time
   List reduced from 1845 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
16772/16594    4.606    0.000    4.626    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
4636886/4503773    0.971    0.000    1.461    0.000 {built-in method builtins.isinstance}
59851/50937    0.658    0.000    4.151    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
72458/71192    0.418    0.000    0.415    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
   134226    0.379    0.000    2.404    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
1222285/828356    0.349    0.000    0.490    0.000 {built-in method builtins.len}
63318/62048    0.335    0.000    0.459    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
56565/55387    0.324    0.000    0.858    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
79940/79802    0.311    0.000    1.422    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
56028/11146    0.288    0.000    0.060    0.000 {method 'reduce' of 'numpy.ufunc' objects}
134707/134307    0.264    0.000    0.881    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   159662    0.255    0.000    0.327    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
34560/31624    0.245    0.000    0.634    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
    48804    0.239    0.000    0.290    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
1287355/1284687    0.234    0.000    0.241    0.000 {built-in method builtins.getattr}
85359/85200    0.228    0.000    0.278    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
502673/499627    0.213    0.000    0.493    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
37779/36136    0.210    0.000    3.636    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6201(_construct_result)
53661/53098    0.207    0.000    0.624    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:1863(from_array)
      427    0.195    0.000    0.195    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
   375201    0.188    0.000    0.287    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
502673/500044    0.187    0.000    0.270    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
33705/989    0.173    0.000   10.454    0.011 {method 'astype' of 'numpy.ndarray' objects}
76384/76369    0.162    0.000    0.365    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6284(__getattr__)
33155/2016    0.157    0.000   16.497    0.008 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
    26496    0.157    0.000    3.460    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:125(parse)
      427    0.157    0.000    0.352    0.001 C:\Python313\Lib\xml\etree\ElementTree.py:1285(feed)
 44015/94    0.150    0.000   18.762    0.200 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
   161225    0.142    0.000    0.207    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:39(__set__)
97630/97370    0.139    0.000    0.433    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:784(name)


