====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-20 20:30:22
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         80102222 function calls (78263741 primitive calls) in 60.410 seconds

   Ordered by: cumulative time
   List reduced from 1924 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
147302/146449    0.756    0.000    2.409    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
1877568/1868823    0.674    0.000    1.561    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
402409/400050    0.645    0.000    1.766    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
243705/228067    0.644    0.000    0.574    0.000 {method 'reduce' of 'numpy.ufunc' objects}
4130611/4130573    0.642    0.000    0.665    0.000 {built-in method builtins.getattr}
93956/87842    0.630    0.000    6.041    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1877568/1868823    0.615    0.000    0.869    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
220784/220648    0.511    0.000    0.627    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
126944/89865    0.478    0.000   14.929    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
147626/109945    0.463    0.000   12.731    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1176(__getitem__)
331307/331123    0.463    0.000    1.441    0.000 {built-in method builtins.any}
104677/104121    0.459    0.000    0.514    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
143802/137704    0.436    0.000    2.659    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
   304043    0.433    0.000    0.890    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
  1538064    0.413    0.000    0.611    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1599(<genexpr>)
  2471210    0.404    0.000    0.404    0.000 {method 'get' of 'dict' objects}
   304010    0.401    0.000    0.866    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:872(_generate_body)
        4    0.390    0.098    4.393    1.098 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)
214268/213702    0.388    0.000    1.336    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6284(__getattr__)
    43384    0.383    0.000    0.825    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
49902/49875    0.377    0.000    0.745    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexers\utils.py:239(maybe_convert_indices)
88043/85504    0.376    0.000    7.614    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6201(_construct_result)
84451/82212    0.355    0.000    1.600    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
   304043    0.354    0.000    0.395    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:85(__init__)


