====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-20 20:25:23
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         72511943 function calls (70888765 primitive calls) in 55.128 seconds

   Ordered by: cumulative time
   List reduced from 1870 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
4765/2815    0.025    0.000   19.521    0.007 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6662(copy)
4775/2825    0.033    0.000   18.727    0.007 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:557(copy)
    880/4    0.052    0.000   17.985    4.496 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1327(collect_node_demands)
  797/304    0.013    0.000   14.916    0.049 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:713(get_sending_location_type)
57394/51268    0.043    0.000   14.586    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:38(__eq__)
     1777    0.005    0.000   12.307    0.007 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\base.py:891(_map_values)
     1777    0.134    0.000   12.299    0.007 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\algorithms.py:1667(map_array)
 3290/819    0.010    0.000   12.014    0.015 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:50(__le__)
     1732    0.008    0.000   11.896    0.007 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:4620(map)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         72511943 function calls (70888765 primitive calls) in 55.128 seconds

   Ordered by: call count
   List reduced from 1870 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
12792079/12644670    2.488    0.000    3.975    0.000 {built-in method builtins.isinstance}
3755284/3755254    0.590    0.000    0.609    0.000 {built-in method builtins.getattr}
3310768/2370898    0.796    0.000    1.083    0.000 {built-in method builtins.len}
  2168308    0.356    0.000    0.356    0.000 {method 'get' of 'dict' objects}
1714159/1710639    0.622    0.000    1.440    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1714159/1713775    0.564    0.000    0.803    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
  1351330    0.361    0.000    0.536    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1599(<genexpr>)
619287/619054    0.260    0.000    0.468    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:184(_isna)
619287/619054    0.178    0.000    0.650    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:101(isna)
   610532    0.177    0.000    0.267    0.000 {built-in method builtins.hasattr}
602002/601276    0.121    0.000    0.123    0.000 {built-in method builtins.hash}
   595666    0.098    0.000    0.098    0.000 {built-in method builtins.issubclass}
   584267    0.065    0.000    0.065    0.000 {method 'add' of 'set' objects}
   570837    0.100    0.000    0.100    0.000 {method 'append' of 'list' objects}
524121/523467    0.156    0.000    0.236    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
   516508    0.081    0.000    0.081    0.000 {built-in method builtins.callable}
   436424    0.092    0.000    0.092    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:572(_get_axis_number)
   424858    0.044    0.000    0.044    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\base.py:363(ndim)
   423407    0.166    0.000    0.257    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   402717    0.070    0.000    0.070    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
385059/340632    0.293    0.000    1.418    0.000 {built-in method numpy.asarray}
   382065    0.056    0.000    0.056    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:405(flags)
   375411    0.058    0.000    0.058    0.000 {method 'popleft' of 'collections.deque' objects}
375345/374414    0.189    0.000    0.289    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
374918/344700    0.088    0.000    1.122    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
372541/372450    0.597    0.000    1.609    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   368981    0.119    0.000    0.221    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
   368086    0.128    0.000    0.185    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\common.py:372(apply_if_callable)
   362155    0.133    0.000    0.298    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:734(name)
   353872    0.254    0.000    0.326    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:586(_get_axis)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         72511943 function calls (70888765 primitive calls) in 55.128 seconds

   Ordered by: internal time
   List reduced from 1870 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
24839/19751    4.885    0.000    3.259    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
12792079/12644670    2.488    0.000    3.975    0.000 {built-in method builtins.isinstance}
   265464    1.306    0.000    2.282    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\_writer.py:89(lxml_write_cell)
103818/97800    0.993    0.000    6.561    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
190891/190577    0.819    0.000    1.147    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
3310768/2370898    0.796    0.000    1.083    0.000 {built-in method builtins.len}
136725/135218    0.702    0.000    2.216    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
1714159/1710639    0.622    0.000    1.440    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
372541/372450    0.597    0.000    1.609    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
3755284/3755254    0.590    0.000    0.609    0.000 {built-in method builtins.getattr}
215911/197666    0.586    0.000    0.501    0.000 {method 'reduce' of 'numpy.ufunc' objects}
85850/78729    0.577    0.000    1.567    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1714159/1713775    0.564    0.000    0.803    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
202834/202097    0.475    0.000    0.578    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
113606/79130    0.428    0.000    8.911    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
96494/96248    0.426    0.000    0.481    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
   265464    0.418    0.000    0.455    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:85(__init__)
300409/299789    0.415    0.000    1.287    0.000 {built-in method builtins.any}
129870/97594    0.409    0.000   11.167    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1176(__getitem__)
134239/133233    0.385    0.000    2.543    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
   265464    0.379    0.000    0.790    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
41528/41517    0.367    0.000    0.804    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
  1351330    0.361    0.000    0.536    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1599(<genexpr>)
   265431    0.359    0.000    0.877    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:872(_generate_body)
  2168308    0.356    0.000    0.356    0.000 {method 'get' of 'dict' objects}
   191980    0.349    0.000    1.187    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6284(__getattr__)
        4    0.348    0.087    3.891    0.973 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)
79595/77524    0.342    0.000    6.419    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6201(_construct_result)
43892/43781    0.336    0.000    0.660    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexers\utils.py:239(maybe_convert_indices)
80499/79726    0.320    0.000    1.469    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)


