====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-20 20:32:41
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         30292280 function calls (28944211 primitive calls) in 31.507 seconds

   Ordered by: cumulative time
   List reduced from 1840 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    880/3    0.109    0.000   25.666    8.555 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:935(_compute_node_net_demand)
    880/3    0.029    0.000   25.666    8.555 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:564(calculate_daily_net_demand)
  4562/40    0.036    0.000   24.856    0.621 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:58(__ge__)
19195/503    0.049    0.000   20.496    0.041 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
19195/503    0.154    0.000   19.068    0.038 {built-in method _operator.and_}
5585/1330    0.034    0.000   16.622    0.012 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\tools\datetimes.py:673(to_datetime)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         30292280 function calls (28944211 primitive calls) in 31.507 seconds

   Ordered by: call count
   List reduced from 1840 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
5984662/5839559    1.283    0.000    1.973    0.000 {built-in method builtins.isinstance}
1647601/1642289    0.307    0.000    0.321    0.000 {built-in method builtins.getattr}
1567268/1054714    0.449    0.000    0.636    0.000 {built-in method builtins.len}
682655/675124    0.293    0.000    0.673    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
682655/680249    0.257    0.000    0.371    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
   440982    0.073    0.000    0.073    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   408120    0.061    0.000    0.061    0.000 {method 'popleft' of 'collections.deque' objects}
   408068    0.203    0.000    0.309    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
407608/407605    0.089    0.000    0.646    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   387640    0.039    0.000    0.039    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:1116(<genexpr>)
   365724    0.108    0.000    0.142    0.000 {built-in method builtins.hasattr}
   365096    0.118    0.000    0.183    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
   342979    0.072    0.000    0.072    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:24(__set__)
   324864    0.030    0.000    0.030    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\read_only.py:108(value)
321318/321128    0.077    0.000    0.078    0.000 {built-in method builtins.hash}
   280641    0.113    0.000    0.265    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:734(name)
271486/271485    0.118    0.000    0.187    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   266620    0.048    0.000    0.048    0.000 {built-in method builtins.issubclass}
   255765    0.063    0.000    0.095    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:233(__get__)
252262/250170    0.089    0.000    0.167    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
245873/232859    1.724    0.000    1.664    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
204829/204505    0.121    0.000    0.517    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:184(_isna)
204829/204505    0.064    0.000    0.581    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:101(isna)
   182930    0.037    0.000    0.037    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:551(dtype)
174587/172677    0.337    0.000    1.127    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   172169    0.148    0.000    0.217    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:39(__set__)
   170795    0.022    0.000    0.022    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   170606    0.268    0.000    0.344    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
168936/167718    0.069    0.000    0.346    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
   164616    0.030    0.000    0.030    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:405(flags)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         30292280 function calls (28944211 primitive calls) in 31.507 seconds

   Ordered by: internal time
   List reduced from 1840 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
23848/22990    5.164    0.000    5.104    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
245873/232859    1.724    0.000    1.664    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
5984662/5839559    1.283    0.000    1.973    0.000 {built-in method builtins.isinstance}
75867/65991    0.837    0.000    5.449    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
1567268/1054714    0.449    0.000    0.636    0.000 {built-in method builtins.len}
82306/81881    0.431    0.000    0.601    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
75122/74457    0.425    0.000    1.196    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
   146994    0.405    0.000    2.540    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
73560/20046    0.369    0.000    0.108    0.000 {method 'reduce' of 'numpy.ufunc' objects}
54105/44589    0.369    0.000    0.876    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
76351/75946    0.363    0.000    0.436    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
174587/172677    0.337    0.000    1.127    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
85412/85274    0.321    0.000    1.488    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
1647601/1642289    0.307    0.000    0.321    0.000 {built-in method builtins.getattr}
682655/675124    0.293    0.000    0.673    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
107002/105720    0.291    0.000    0.352    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
50253/47938    0.269    0.000    4.679    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6201(_construct_result)
   170606    0.268    0.000    0.344    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
68810/68787    0.267    0.000    0.810    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:1863(from_array)
682655/680249    0.257    0.000    0.371    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
43495/1097    0.223    0.000    0.007    0.000 {method 'astype' of 'numpy.ndarray' objects}
    99605    0.213    0.000    0.498    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6284(__getattr__)
      462    0.211    0.000    0.211    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
44943/2163    0.211    0.000   37.905    0.018 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
   408068    0.203    0.000    0.309    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
66121/38114    0.199    0.000    2.511    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:59(take_nd)
126120/124657    0.178    0.000    0.557    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:784(name)
 57463/54    0.177    0.000   25.682    0.476 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
98667/98195    0.176    0.000    0.455    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1596(pandas_dtype)
    73484    0.171    0.000    0.273    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\blocks.py:2716(new_block)


