====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-20 20:32:09
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         82185008 function calls (80231819 primitive calls) in 61.096 seconds

   Ordered by: cumulative time
   List reduced from 1923 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
14450395/14208469    2.772    0.000    4.401    0.000 {built-in method builtins.isinstance}
4234506/4234462    0.657    0.000    0.680    0.000 {built-in method builtins.getattr}
3701087/2674907    0.872    0.000    1.205    0.000 {built-in method builtins.len}
  2549062    0.416    0.000    0.416    0.000 {method 'get' of 'dict' objects}
1922562/1908376    0.697    0.000    1.601    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1922562/1909716    0.630    0.000    0.889    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
  1581584    0.421    0.000    0.625    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1599(<genexpr>)
701572/701384    0.279    0.000    0.484    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:184(_isna)
701572/701384    0.200    0.000    0.683    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:101(isna)
   684871    0.078    0.000    0.078    0.000 {method 'add' of 'set' objects}
684824/684174    0.137    0.000    0.139    0.000 {built-in method builtins.hash}
   684716    0.200    0.000    0.305    0.000 {built-in method builtins.hasattr}
   666692    0.109    0.000    0.109    0.000 {built-in method builtins.issubclass}
   643555    0.109    0.000    0.109    0.000 {method 'append' of 'list' objects}
   589642    0.091    0.000    0.091    0.000 {built-in method builtins.callable}
   586682    0.176    0.000    0.265    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
   506863    0.106    0.000    0.106    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:572(_get_axis_number)
   500011    0.052    0.000    0.052    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\base.py:363(ndim)
477745/477445    0.186    0.000    0.287    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   440982    0.077    0.000    0.077    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
432363/375847    0.329    0.000    1.633    0.000 {built-in method numpy.asarray}
   427785    0.063    0.000    0.063    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:405(flags)
427306/427275    0.145    0.000    0.209    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\common.py:372(apply_if_callable)
   416256    0.135    0.000    0.251    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
410455/406300    0.655    0.000    1.761    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
409353/409247    0.292    0.000    0.376    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:586(_get_axis)
   408176    0.063    0.000    0.063    0.000 {method 'popleft' of 'collections.deque' objects}
408138/407095    0.206    0.000    0.316    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
407678/323069    0.099    0.000    2.028    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   403721    0.147    0.000    0.328    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:734(name)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         82185008 function calls (80231819 primitive calls) in 61.096 seconds

   Ordered by: internal time
   List reduced from 1923 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
27007/22184    4.942    0.000    3.310    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
14450395/14208469    2.772    0.000    4.401    0.000 {built-in method builtins.isinstance}
   314850    1.546    0.000    2.713    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\_writer.py:89(lxml_write_cell)
116839/109935    1.117    0.000   10.816    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
213751/212894    0.906    0.000    1.267    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
3701087/2674907    0.872    0.000    1.205    0.000 {built-in method builtins.len}
150133/150087    0.765    0.000    2.461    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
1922562/1908376    0.697    0.000    1.601    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
251699/234130    0.663    0.000    0.581    0.000 {method 'reduce' of 'numpy.ufunc' objects}
4234506/4234462    0.657    0.000    0.680    0.000 {built-in method builtins.getattr}
410455/406300    0.655    0.000    1.761    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
96328/89398    0.646    0.000    1.619    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1922562/1909716    0.630    0.000    0.889    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
225723/224985    0.523    0.000    0.636    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
130693/93402    0.492    0.000   32.123    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
152871/113337    0.476    0.000   12.898    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1176(__getitem__)
340255/340231    0.468    0.000    1.462    0.000 {built-in method builtins.any}
107101/106964    0.466    0.000    0.524    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
   314850    0.449    0.000    0.922    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
146994/141816    0.427    0.000    2.752    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
  1581584    0.421    0.000    0.625    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1599(<genexpr>)
  2549062    0.416    0.000    0.416    0.000 {method 'get' of 'dict' objects}
   314817    0.409    0.000    0.898    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:872(_generate_body)
220482/218620    0.396    0.000    1.366    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6284(__getattr__)
        4    0.392    0.098    4.456    1.114 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)
    51656    0.388    0.000    0.768    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexers\utils.py:239(maybe_convert_indices)
43935/43922    0.386    0.000    0.824    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
90242/86785    0.382    0.000   10.726    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6201(_construct_result)
   314850    0.375    0.000    0.417    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:85(__init__)
62965/62755    0.357    0.000    9.251    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1032(_getitem_lowerdim)


