transit_uid,date,material,sending,receiving,actual_ship_date,actual_delivery_date,quantity,ori_deployment_uid,vehicle_uid
21291975|0386|A716|2025-12-19|net demand for forecast|000316_transit_20251219-0386-A716-Train-#1,2026-01-01,21291975,0386,A716,2025-12-19,2026-01-02,2,21291975|0386|A716|2025-12-19|net demand for forecast|000316,20251219-0386-A716-Train-#1
21291975|0386|A716|2025-12-19|net demand for forecast|000317_transit_20251219-0386-A716-Train-#1,2026-01-01,21291975,0386,A716,2025-12-19,2026-01-03,2,21291975|0386|A716|2025-12-19|net demand for forecast|000317,20251219-0386-A716-Train-#1
21291975|0386|A716|2025-12-19|net demand for forecast|000318_transit_20251219-0386-A716-Train-#1,2026-01-01,21291975,0386,A716,2025-12-19,2026-01-02,2,21291975|0386|A716|2025-12-19|net demand for forecast|000318,20251219-0386-A716-Train-#1
21291975|0386|A716|2025-12-19|net demand for forecast|000319_transit_20251219-0386-A716-Train-#1,2026-01-01,21291975,0386,A716,2025-12-19,2026-01-02,2,21291975|0386|A716|2025-12-19|net demand for forecast|000319,20251219-0386-A716-Train-#1
21291975|0386|A716|2025-12-19|net demand for forecast|000320_transit_20251219-0386-A716-Train-#1,2026-01-01,21291975,0386,A716,2025-12-19,2026-01-02,2,21291975|0386|A716|2025-12-19|net demand for forecast|000320,20251219-0386-A716-Train-#1
21291975|0386|A716|2025-12-19|net demand for forecast|000321_transit_20251219-0386-A716-Train-#1,2026-01-01,21291975,0386,A716,2025-12-19,2026-01-02,2,21291975|0386|A716|2025-12-19|net demand for forecast|000321,20251219-0386-A716-Train-#1
21291975|0386|A716|2025-12-19|net demand for forecast|000322_transit_20251219-0386-A716-Train-#1,2026-01-01,21291975,0386,A716,2025-12-19,2026-01-03,2,21291975|0386|A716|2025-12-19|net demand for forecast|000322,20251219-0386-A716-Train-#1
21291975|0386|A716|2025-12-19|net demand for forecast|000323_transit_20251219-0386-A716-Train-#1,2026-01-01,21291975,0386,A716,2025-12-19,2026-01-02,2,21291975|0386|A716|2025-12-19|net demand for forecast|000323,20251219-0386-A716-Train-#1
21291975|0386|A716|2025-12-19|net demand for forecast|000324_transit_20251219-0386-A716-Train-#1,2026-01-01,21291975,0386,A716,2025-12-19,2026-01-02,2,21291975|0386|A716|2025-12-19|net demand for forecast|000324,20251219-0386-A716-Train-#1
21301637|0386|A716|2025-12-19|net demand for forecast|000414_transit_20251219-0386-A716-Train-#1,2026-01-01,21301637,0386,A716,2025-12-19,2026-01-02,1,21301637|0386|A716|2025-12-19|net demand for forecast|000414,20251219-0386-A716-Train-#1
21301637|0386|A716|2025-12-19|net demand for forecast|000415_transit_20251219-0386-A716-Train-#1,2026-01-01,21301637,0386,A716,2025-12-19,2026-01-02,1,21301637|0386|A716|2025-12-19|net demand for forecast|000415,20251219-0386-A716-Train-#1
21301637|0386|A716|2025-12-19|net demand for forecast|000416_transit_20251219-0386-A716-Train-#1,2026-01-01,21301637,0386,A716,2025-12-19,2026-01-02,1,21301637|0386|A716|2025-12-19|net demand for forecast|000416,20251219-0386-A716-Train-#1
21301637|0386|A716|2025-12-19|net demand for forecast|000417_transit_20251219-0386-A716-Train-#1,2026-01-01,21301637,0386,A716,2025-12-19,2026-01-03,1,21301637|0386|A716|2025-12-19|net demand for forecast|000417,20251219-0386-A716-Train-#1
21301637|0386|A716|2025-12-19|net demand for forecast|000418_transit_20251219-0386-A716-Train-#1,2026-01-01,21301637,0386,A716,2025-12-19,2026-01-02,1,21301637|0386|A716|2025-12-19|net demand for forecast|000418,20251219-0386-A716-Train-#1
21301637|0386|A716|2025-12-19|net demand for forecast|000419_transit_20251219-0386-A716-Train-#1,2026-01-01,21301637,0386,A716,2025-12-19,2026-01-02,2,21301637|0386|A716|2025-12-19|net demand for forecast|000419,20251219-0386-A716-Train-#1
21301637|0386|A716|2025-12-19|net demand for forecast|000420_transit_20251219-0386-A716-Train-#1,2026-01-01,21301637,0386,A716,2025-12-19,2026-01-02,2,21301637|0386|A716|2025-12-19|net demand for forecast|000420,20251219-0386-A716-Train-#1
21301637|0386|A716|2025-12-19|net demand for forecast|000421_transit_20251219-0386-A716-Train-#1,2026-01-01,21301637,0386,A716,2025-12-19,2026-01-02,2,21301637|0386|A716|2025-12-19|net demand for forecast|000421,20251219-0386-A716-Train-#1
21301637|0386|A716|2025-12-19|net demand for forecast|000422_transit_20251219-0386-A716-Train-#1,2026-01-01,21301637,0386,A716,2025-12-19,2026-01-02,2,21301637|0386|A716|2025-12-19|net demand for forecast|000422,20251219-0386-A716-Train-#1
21301637|0386|A716|2025-12-19|net demand for forecast|000423_transit_20251219-0386-A716-Train-#1,2026-01-01,21301637,0386,A716,2025-12-19,2026-01-02,2,21301637|0386|A716|2025-12-19|net demand for forecast|000423,20251219-0386-A716-Train-#1
21301637|0386|A716|2025-12-19|net demand for forecast|000424_transit_20251219-0386-A716-Train-#1,2026-01-01,21301637,0386,A716,2025-12-19,2026-01-03,3,21301637|0386|A716|2025-12-19|net demand for forecast|000424,20251219-0386-A716-Train-#1
21301637|0386|A716|2025-12-19|net demand for forecast|000425_transit_20251219-0386-A716-Train-#1,2026-01-01,21301637,0386,A716,2025-12-19,2026-01-02,3,21301637|0386|A716|2025-12-19|net demand for forecast|000425,20251219-0386-A716-Train-#1
21301637|0386|A716|2025-12-19|net demand for forecast|000426_transit_20251219-0386-A716-Train-#1,2026-01-01,21301637,0386,A716,2025-12-19,2026-01-02,3,21301637|0386|A716|2025-12-19|net demand for forecast|000426,20251219-0386-A716-Train-#1
21301637|0386|A716|2025-12-19|net demand for forecast|000427_transit_20251219-0386-A716-Train-#1,2026-01-01,21301637,0386,A716,2025-12-19,2026-01-03,3,21301637|0386|A716|2025-12-19|net demand for forecast|000427,20251219-0386-A716-Train-#1
21301637|0386|A716|2025-12-19|net demand for forecast|000428_transit_20251219-0386-A716-Train-#1,2026-01-01,21301637,0386,A716,2025-12-19,2026-01-03,3,21301637|0386|A716|2025-12-19|net demand for forecast|000428,20251219-0386-A716-Train-#1
21301637|0386|A716|2025-12-19|net demand for forecast|000429_transit_20251219-0386-A716-Train-#1,2026-01-01,21301637,0386,A716,2025-12-19,2026-01-02,3,21301637|0386|A716|2025-12-19|net demand for forecast|000429,20251219-0386-A716-Train-#1
21301637|0386|A716|2025-12-19|net demand for forecast|000430_transit_20251219-0386-A716-Train-#1,2026-01-01,21301637,0386,A716,2025-12-19,2026-01-02,3,21301637|0386|A716|2025-12-19|net demand for forecast|000430,20251219-0386-A716-Train-#1
21301637|0386|A716|2025-12-19|net demand for forecast|000431_transit_20251219-0386-A716-Train-#1,2026-01-01,21301637,0386,A716,2025-12-19,2026-01-02,3,21301637|0386|A716|2025-12-19|net demand for forecast|000431,20251219-0386-A716-Train-#1
21301637|0386|A716|2025-12-19|net demand for forecast|000432_transit_20251219-0386-A716-Train-#1,2026-01-01,21301637,0386,A716,2025-12-19,2026-01-02,3,21301637|0386|A716|2025-12-19|net demand for forecast|000432,20251219-0386-A716-Train-#1
21357021|0386|A716|2025-12-19|net demand for forecast|000549_transit_20251219-0386-A716-Train-#1,2026-01-01,21357021,0386,A716,2025-12-19,2026-01-02,7,21357021|0386|A716|2025-12-19|net demand for forecast|000549,20251219-0386-A716-Train-#1
21357021|0386|A716|2025-12-19|net demand for forecast|000550_transit_20251219-0386-A716-Train-#1,2026-01-01,21357021,0386,A716,2025-12-19,2026-01-02,8,21357021|0386|A716|2025-12-19|net demand for forecast|000550,20251219-0386-A716-Train-#1
21357021|0386|A716|2025-12-19|net demand for forecast|000551_transit_20251219-0386-A716-Train-#1,2026-01-01,21357021,0386,A716,2025-12-19,2026-01-02,8,21357021|0386|A716|2025-12-19|net demand for forecast|000551,20251219-0386-A716-Train-#1
21357021|0386|A716|2025-12-19|net demand for forecast|000552_transit_20251219-0386-A716-Train-#1,2026-01-01,21357021,0386,A716,2025-12-19,2026-01-02,8,21357021|0386|A716|2025-12-19|net demand for forecast|000552,20251219-0386-A716-Train-#1
21357021|0386|A716|2025-12-19|net demand for forecast|000553_transit_20251219-0386-A716-Train-#1,2026-01-01,21357021,0386,A716,2025-12-19,2026-01-02,8,21357021|0386|A716|2025-12-19|net demand for forecast|000553,20251219-0386-A716-Train-#1
21357021|0386|A716|2025-12-19|net demand for forecast|000554_transit_20251219-0386-A716-Train-#1,2026-01-01,21357021,0386,A716,2025-12-19,2026-01-02,8,21357021|0386|A716|2025-12-19|net demand for forecast|000554,20251219-0386-A716-Train-#1
21357021|0386|A716|2025-12-19|net demand for forecast|000555_transit_20251219-0386-A716-Train-#1,2026-01-01,21357021,0386,A716,2025-12-19,2026-01-02,8,21357021|0386|A716|2025-12-19|net demand for forecast|000555,20251219-0386-A716-Train-#1
21357021|0386|A716|2025-12-19|net demand for forecast|000556_transit_20251219-0386-A716-Train-#1,2026-01-01,21357021,0386,A716,2025-12-19,2026-01-02,18,21357021|0386|A716|2025-12-19|net demand for forecast|000556,20251219-0386-A716-Train-#1
21357021|0386|A716|2025-12-19|net demand for forecast|000557_transit_20251219-0386-A716-Train-#1,2026-01-01,21357021,0386,A716,2025-12-19,2026-01-02,18,21357021|0386|A716|2025-12-19|net demand for forecast|000557,20251219-0386-A716-Train-#1
21357021|0386|A716|2025-12-19|net demand for forecast|000558_transit_20251219-0386-A716-Train-#1,2026-01-01,21357021,0386,A716,2025-12-19,2026-01-02,18,21357021|0386|A716|2025-12-19|net demand for forecast|000558,20251219-0386-A716-Train-#1
21357021|0386|A716|2025-12-19|net demand for forecast|000559_transit_20251219-0386-A716-Train-#1,2026-01-01,21357021,0386,A716,2025-12-19,2026-01-02,18,21357021|0386|A716|2025-12-19|net demand for forecast|000559,20251219-0386-A716-Train-#1
21357021|0386|A716|2025-12-19|net demand for forecast|000560_transit_20251219-0386-A716-Train-#1,2026-01-01,21357021,0386,A716,2025-12-19,2026-01-02,19,21357021|0386|A716|2025-12-19|net demand for forecast|000560,20251219-0386-A716-Train-#1
21357021|0386|A716|2025-12-19|net demand for forecast|000561_transit_20251219-0386-A716-Train-#1,2026-01-01,21357021,0386,A716,2025-12-19,2026-01-02,19,21357021|0386|A716|2025-12-19|net demand for forecast|000561,20251219-0386-A716-Train-#1
21357021|0386|A716|2025-12-19|net demand for forecast|000562_transit_20251219-0386-A716-Train-#1,2026-01-01,21357021,0386,A716,2025-12-19,2026-01-02,19,21357021|0386|A716|2025-12-19|net demand for forecast|000562,20251219-0386-A716-Train-#1
21357021|0386|A716|2025-12-19|net demand for forecast|000563_transit_20251219-0386-A716-Train-#1,2026-01-01,21357021,0386,A716,2025-12-19,2026-01-02,19,21357021|0386|A716|2025-12-19|net demand for forecast|000563,20251219-0386-A716-Train-#1
21357021|0386|A716|2025-12-19|net demand for forecast|000564_transit_20251219-0386-A716-Train-#1,2026-01-01,21357021,0386,A716,2025-12-19,2026-01-02,19,21357021|0386|A716|2025-12-19|net demand for forecast|000564,20251219-0386-A716-Train-#1
21376841|0386|A716|2025-12-19|net demand for forecast|000637_transit_20251219-0386-A716-Train-#1,2026-01-01,21376841,0386,A716,2025-12-19,2026-01-02,12,21376841|0386|A716|2025-12-19|net demand for forecast|000637,20251219-0386-A716-Train-#1
21376841|0386|A716|2025-12-19|net demand for forecast|000638_transit_20251219-0386-A716-Train-#1,2026-01-01,21376841,0386,A716,2025-12-19,2026-01-02,12,21376841|0386|A716|2025-12-19|net demand for forecast|000638,20251219-0386-A716-Train-#1
21376841|0386|A716|2025-12-19|net demand for forecast|000639_transit_20251219-0386-A716-Train-#1,2026-01-01,21376841,0386,A716,2025-12-19,2026-01-02,12,21376841|0386|A716|2025-12-19|net demand for forecast|000639,20251219-0386-A716-Train-#1
21376841|0386|A716|2025-12-19|net demand for forecast|000640_transit_20251219-0386-A716-Train-#1,2026-01-01,21376841,0386,A716,2025-12-19,2026-01-02,12,21376841|0386|A716|2025-12-19|net demand for forecast|000640,20251219-0386-A716-Train-#1
21376841|0386|A716|2025-12-19|net demand for forecast|000641_transit_20251219-0386-A716-Train-#1,2026-01-01,21376841,0386,A716,2025-12-19,2026-01-02,12,21376841|0386|A716|2025-12-19|net demand for forecast|000641,20251219-0386-A716-Train-#1
21376841|0386|A716|2025-12-19|net demand for forecast|000642_transit_20251219-0386-A716-Train-#1,2026-01-01,21376841,0386,A716,2025-12-19,2026-01-02,12,21376841|0386|A716|2025-12-19|net demand for forecast|000642,20251219-0386-A716-Train-#1
21376841|0386|A716|2025-12-19|net demand for forecast|000643_transit_20251219-0386-A716-Train-#1,2026-01-01,21376841,0386,A716,2025-12-19,2026-01-02,12,21376841|0386|A716|2025-12-19|net demand for forecast|000643,20251219-0386-A716-Train-#1
21376841|0386|A716|2025-12-19|net demand for forecast|000644_transit_20251219-0386-A716-Train-#1,2026-01-01,21376841,0386,A716,2025-12-19,2026-01-02,28,21376841|0386|A716|2025-12-19|net demand for forecast|000644,20251219-0386-A716-Train-#1
21376841|0386|A716|2025-12-19|net demand for forecast|000645_transit_20251219-0386-A716-Train-#1,2026-01-01,21376841,0386,A716,2025-12-19,2026-01-03,28,21376841|0386|A716|2025-12-19|net demand for forecast|000645,20251219-0386-A716-Train-#1
21376841|0386|A716|2025-12-19|net demand for forecast|000646_transit_20251219-0386-A716-Train-#1,2026-01-01,21376841,0386,A716,2025-12-19,2026-01-02,28,21376841|0386|A716|2025-12-19|net demand for forecast|000646,20251219-0386-A716-Train-#1
21376841|0386|A716|2025-12-19|net demand for forecast|000647_transit_20251219-0386-A716-Train-#1,2026-01-01,21376841,0386,A716,2025-12-19,2026-01-02,28,21376841|0386|A716|2025-12-19|net demand for forecast|000647,20251219-0386-A716-Train-#1
21376841|0386|A716|2025-12-19|net demand for forecast|000648_transit_20251219-0386-A716-Train-#1,2026-01-01,21376841,0386,A716,2025-12-19,2026-01-02,28,21376841|0386|A716|2025-12-19|net demand for forecast|000648,20251219-0386-A716-Train-#1
21376841|0386|A716|2025-12-19|net demand for forecast|000649_transit_20251219-0386-A716-Train-#1,2026-01-01,21376841,0386,A716,2025-12-19,2026-01-03,29,21376841|0386|A716|2025-12-19|net demand for forecast|000649,20251219-0386-A716-Train-#1
21376841|0386|A716|2025-12-19|net demand for forecast|000650_transit_20251219-0386-A716-Train-#1,2026-01-01,21376841,0386,A716,2025-12-19,2026-01-03,29,21376841|0386|A716|2025-12-19|net demand for forecast|000650,20251219-0386-A716-Train-#1
21376841|0386|A716|2025-12-19|net demand for forecast|000651_transit_20251219-0386-A716-Train-#1,2026-01-01,21376841,0386,A716,2025-12-19,2026-01-02,29,21376841|0386|A716|2025-12-19|net demand for forecast|000651,20251219-0386-A716-Train-#1
21376841|0386|A716|2025-12-19|net demand for forecast|000652_transit_20251219-0386-A716-Train-#1,2026-01-01,21376841,0386,A716,2025-12-19,2026-01-02,29,21376841|0386|A716|2025-12-19|net demand for forecast|000652,20251219-0386-A716-Train-#1
21143102|0386|A716|2025-12-19|net demand for safety|000247_transit_20251219-0386-A716-Train-#1,2026-01-01,21143102,0386,A716,2025-12-19,2026-01-02,66,21143102|0386|A716|2025-12-19|net demand for safety|000247,20251219-0386-A716-Train-#1
21301637|0386|A716|2025-12-19|net demand for safety|000433_transit_20251219-0386-A716-Train-#1,2026-01-01,21301637,0386,A716,2025-12-19,2026-01-02,6,21301637|0386|A716|2025-12-19|net demand for safety|000433,20251219-0386-A716-Train-#1
21301637|0386|A716|2025-12-19|push replenishment|000434_transit_20251219-0386-A716-Train-#1,2026-01-01,21301637,0386,A716,2025-12-19,2026-01-02,2,21301637|0386|A716|2025-12-19|push replenishment|000434,20251219-0386-A716-Train-#1
21291975|0386|A716|2025-12-20|net demand for normal|000805_transit_20251220-0386-A716-Train-#1,2026-01-01,21291975,0386,A716,2025-12-20,2026-01-04,2,21291975|0386|A716|2025-12-20|net demand for normal|000805,20251220-0386-A716-Train-#1
21366842|0386|A716|2025-12-20|net demand for normal|000933_transit_20251220-0386-A716-Train-#1,2026-01-01,21366842,0386,A716,2025-12-20,2026-01-04,5,21366842|0386|A716|2025-12-20|net demand for normal|000933,20251220-0386-A716-Train-#1
21376841|0386|A716|2025-12-20|net demand for normal|000947_transit_20251220-0386-A716-Train-#1,2026-01-01,21376841,0386,A716,2025-12-20,2026-01-03,2,21376841|0386|A716|2025-12-20|net demand for normal|000947,20251220-0386-A716-Train-#1
21366842|0386|A716|2025-12-20|net demand for forecast|000918_transit_20251220-0386-A716-Train-#1,2026-01-01,21366842,0386,A716,2025-12-20,2026-01-03,4,21366842|0386|A716|2025-12-20|net demand for forecast|000918,20251220-0386-A716-Train-#1
21366842|0386|A716|2025-12-20|net demand for forecast|000919_transit_20251220-0386-A716-Train-#1,2026-01-01,21366842,0386,A716,2025-12-20,2026-01-03,4,21366842|0386|A716|2025-12-20|net demand for forecast|000919,20251220-0386-A716-Train-#1
21366842|0386|A716|2025-12-20|net demand for forecast|000920_transit_20251220-0386-A716-Train-#1,2026-01-01,21366842,0386,A716,2025-12-20,2026-01-03,4,21366842|0386|A716|2025-12-20|net demand for forecast|000920,20251220-0386-A716-Train-#1
21366842|0386|A716|2025-12-20|net demand for forecast|000921_transit_20251220-0386-A716-Train-#1,2026-01-01,21366842,0386,A716,2025-12-20,2026-01-03,4,21366842|0386|A716|2025-12-20|net demand for forecast|000921,20251220-0386-A716-Train-#1
21366842|0386|A716|2025-12-20|net demand for forecast|000922_transit_20251220-0386-A716-Train-#1,2026-01-01,21366842,0386,A716,2025-12-20,2026-01-03,4,21366842|0386|A716|2025-12-20|net demand for forecast|000922,20251220-0386-A716-Train-#1
21366842|0386|A716|2025-12-20|net demand for forecast|000923_transit_20251220-0386-A716-Train-#1,2026-01-01,21366842,0386,A716,2025-12-20,2026-01-03,4,21366842|0386|A716|2025-12-20|net demand for forecast|000923,20251220-0386-A716-Train-#1
21366842|0386|A716|2025-12-20|net demand for forecast|000924_transit_20251220-0386-A716-Train-#1,2026-01-01,21366842,0386,A716,2025-12-20,2026-01-03,4,21366842|0386|A716|2025-12-20|net demand for forecast|000924,20251220-0386-A716-Train-#1
21366842|0386|A716|2025-12-20|net demand for forecast|000925_transit_20251220-0386-A716-Train-#1,2026-01-01,21366842,0386,A716,2025-12-20,2026-01-03,9,21366842|0386|A716|2025-12-20|net demand for forecast|000925,20251220-0386-A716-Train-#1
21366842|0386|A716|2025-12-20|net demand for forecast|000926_transit_20251220-0386-A716-Train-#1,2026-01-01,21366842,0386,A716,2025-12-20,2026-01-04,9,21366842|0386|A716|2025-12-20|net demand for forecast|000926,20251220-0386-A716-Train-#1
21366842|0386|A716|2025-12-20|net demand for forecast|000927_transit_20251220-0386-A716-Train-#1,2026-01-01,21366842,0386,A716,2025-12-20,2026-01-03,9,21366842|0386|A716|2025-12-20|net demand for forecast|000927,20251220-0386-A716-Train-#1
21366842|0386|A716|2025-12-20|net demand for forecast|000928_transit_20251220-0386-A716-Train-#1,2026-01-01,21366842,0386,A716,2025-12-20,2026-01-03,9,21366842|0386|A716|2025-12-20|net demand for forecast|000928,20251220-0386-A716-Train-#1
21366842|0386|A716|2025-12-20|net demand for forecast|000929_transit_20251220-0386-A716-Train-#1,2026-01-01,21366842,0386,A716,2025-12-20,2026-01-03,9,21366842|0386|A716|2025-12-20|net demand for forecast|000929,20251220-0386-A716-Train-#1
21366842|0386|A716|2025-12-20|net demand for forecast|000930_transit_20251220-0386-A716-Train-#1,2026-01-01,21366842,0386,A716,2025-12-20,2026-01-04,9,21366842|0386|A716|2025-12-20|net demand for forecast|000930,20251220-0386-A716-Train-#1
21366842|0386|A716|2025-12-20|net demand for forecast|000931_transit_20251220-0386-A716-Train-#1,2026-01-01,21366842,0386,A716,2025-12-20,2026-01-03,10,21366842|0386|A716|2025-12-20|net demand for forecast|000931,20251220-0386-A716-Train-#1
21366842|0386|A716|2025-12-20|net demand for forecast|000932_transit_20251220-0386-A716-Train-#1,2026-01-01,21366842,0386,A716,2025-12-20,2026-01-03,10,21366842|0386|A716|2025-12-20|net demand for forecast|000932,20251220-0386-A716-Train-#1
21442422|0386|A716|2025-12-20|net demand for forecast|001034_transit_20251220-0386-A716-Train-#1,2026-01-01,21442422,0386,A716,2025-12-20,2026-01-03,3,21442422|0386|A716|2025-12-20|net demand for forecast|001034,20251220-0386-A716-Train-#1
21442422|0386|A716|2025-12-20|net demand for forecast|001035_transit_20251220-0386-A716-Train-#1,2026-01-01,21442422,0386,A716,2025-12-20,2026-01-03,4,21442422|0386|A716|2025-12-20|net demand for forecast|001035,20251220-0386-A716-Train-#1
21442422|0386|A716|2025-12-20|net demand for forecast|001036_transit_20251220-0386-A716-Train-#1,2026-01-01,21442422,0386,A716,2025-12-20,2026-01-03,4,21442422|0386|A716|2025-12-20|net demand for forecast|001036,20251220-0386-A716-Train-#1
21442422|0386|A716|2025-12-20|net demand for forecast|001037_transit_20251220-0386-A716-Train-#1,2026-01-01,21442422,0386,A716,2025-12-20,2026-01-03,4,21442422|0386|A716|2025-12-20|net demand for forecast|001037,20251220-0386-A716-Train-#1
