material,sending,receiving,planned_deployment_date,deployed_qty,demand_element,ori_deployment_uid
80804135,A673,E556,2025-12-20,1,net demand for forecast,80804135|A673|E556|2025-12-20|net demand for forecast|001089
80804135,A673,E556,2025-12-20,9,net demand for safety,80804135|A673|E556|2025-12-20|net demand for safety|001090
80804136,A672,C819,2025-12-20,4,net demand for safety,80804136|A672|C819|2025-12-20|net demand for safety|001098
80807096,A672,C819,2025-12-20,1,net demand for forecast,80807096|A672|C819|2025-12-20|net demand for forecast|001112
80807096,A672,C819,2025-12-20,1,net demand for forecast,80807096|A672|C819|2025-12-20|net demand for forecast|001113
80807096,A672,C819,2025-12-20,1,net demand for forecast,80807096|A672|C819|2025-12-20|net demand for forecast|001114
80807096,A672,C819,2025-12-20,1,net demand for forecast,80807096|A672|C819|2025-12-20|net demand for forecast|001115
80807096,A672,C819,2025-12-20,1,net demand for forecast,80807096|A672|C819|2025-12-20|net demand for forecast|001116
80812846,A673,C819,2025-12-20,2,net demand for safety,80812846|A673|C819|2025-12-20|net demand for safety|001123
80840975,A672,C819,2025-12-20,1,net demand for forecast,80840975|A672|C819|2025-12-20|net demand for forecast|001125
80840975,A672,C819,2025-12-20,1,net demand for forecast,80840975|A672|C819|2025-12-20|net demand for forecast|001126
80840975,A672,C819,2025-12-20,1,net demand for safety,80840975|A672|C819|2025-12-20|net demand for safety|001127
80840976,A673,C819,2025-12-20,1,net demand for safety,80840976|A673|C819|2025-12-20|net demand for safety|001128
80848026,C816,C563,2025-12-20,3,net demand for safety,80848026|C816|C563|2025-12-20|net demand for safety|001136
21121756,C816,D767,2025-12-21,2,net demand for normal,21121756|C816|D767|2025-12-21|net demand for normal|001167
21127730,C816,C563,2025-12-21,8,net demand for safety,21127730|C816|C563|2025-12-21|net demand for safety|001168
21128067,A673,C819,2025-12-21,1,net demand for forecast,21128067|A673|C819|2025-12-21|net demand for forecast|001170
21128067,A673,C819,2025-12-21,1,net demand for forecast,21128067|A673|C819|2025-12-21|net demand for forecast|001171
21128067,A673,C819,2025-12-21,1,net demand for forecast,21128067|A673|C819|2025-12-21|net demand for forecast|001172
21128067,A673,C819,2025-12-21,1,net demand for forecast,21128067|A673|C819|2025-12-21|net demand for forecast|001173
21128067,A673,C819,2025-12-21,1,net demand for forecast,21128067|A673|C819|2025-12-21|net demand for forecast|001174
21128067,A673,C819,2025-12-21,1,net demand for forecast,21128067|A673|C819|2025-12-21|net demand for forecast|001175
21128067,A673,C819,2025-12-21,1,net demand for forecast,21128067|A673|C819|2025-12-21|net demand for forecast|001176
21128067,A673,C819,2025-12-21,1,net demand for forecast,21128067|A673|C819|2025-12-21|net demand for forecast|001177
21128067,A673,C819,2025-12-21,1,net demand for forecast,21128067|A673|C819|2025-12-21|net demand for forecast|001178
21148509,A673,E556,2025-12-21,1,net demand for forecast,21148509|A673|E556|2025-12-21|net demand for forecast|001195
21148509,A673,E556,2025-12-21,1,net demand for forecast,21148509|A673|E556|2025-12-21|net demand for forecast|001196
21148509,A673,E556,2025-12-21,1,net demand for forecast,21148509|A673|E556|2025-12-21|net demand for forecast|001197
21148509,A673,E556,2025-12-21,1,net demand for forecast,21148509|A673|E556|2025-12-21|net demand for forecast|001198
21148509,A673,E556,2025-12-21,1,net demand for forecast,21148509|A673|E556|2025-12-21|net demand for forecast|001199
21148509,A673,E556,2025-12-21,1,net demand for forecast,21148509|A673|E556|2025-12-21|net demand for forecast|001200
21148509,A673,E556,2025-12-21,1,net demand for forecast,21148509|A673|E556|2025-12-21|net demand for forecast|001201
21148509,C810,D767,2025-12-21,6,net demand for safety,21148509|C810|D767|2025-12-21|net demand for safety|001202
21291975,C816,E569,2025-12-21,1,net demand for normal,21291975|C816|E569|2025-12-21|net demand for normal|001446
21315474,C810,D767,2025-12-21,4,net demand for safety,21315474|C810|D767|2025-12-21|net demand for safety|001461
80804134,C816,D191,2025-12-21,4,net demand for safety,80804134|C816|D191|2025-12-21|net demand for safety|001574
80804135,A673,E556,2025-12-21,1,net demand for forecast,80804135|A673|E556|2025-12-21|net demand for forecast|001576
80804135,A673,E556,2025-12-21,1,net demand for forecast,80804135|A673|E556|2025-12-21|net demand for forecast|001577
80804135,A673,E556,2025-12-21,1,net demand for forecast,80804135|A673|E556|2025-12-21|net demand for forecast|001578
80804135,A673,E556,2025-12-21,1,net demand for forecast,80804135|A673|E556|2025-12-21|net demand for forecast|001579
80804135,A673,E556,2025-12-21,1,net demand for forecast,80804135|A673|E556|2025-12-21|net demand for forecast|001580
80804135,A673,E556,2025-12-21,1,net demand for forecast,80804135|A673|E556|2025-12-21|net demand for forecast|001581
80804135,A673,E556,2025-12-21,1,net demand for forecast,80804135|A673|E556|2025-12-21|net demand for forecast|001582
80804135,A673,E556,2025-12-21,5,net demand for safety,80804135|A673|E556|2025-12-21|net demand for safety|001583
80804698,C816,E564,2025-12-21,4,net demand for normal,80804698|C816|E564|2025-12-21|net demand for normal|001592
80807096,A672,C819,2025-12-21,1,net demand for forecast,80807096|A672|C819|2025-12-21|net demand for forecast|001596
80807096,A672,C819,2025-12-21,1,net demand for forecast,80807096|A672|C819|2025-12-21|net demand for forecast|001597
80807096,A672,C819,2025-12-21,1,net demand for forecast,80807096|A672|C819|2025-12-21|net demand for forecast|001598
80807096,A672,C819,2025-12-21,1,net demand for forecast,80807096|A672|C819|2025-12-21|net demand for forecast|001599
80807096,A672,C819,2025-12-21,1,net demand for forecast,80807096|A672|C819|2025-12-21|net demand for forecast|001600
80807116,A672,E568,2025-12-21,1,net demand for safety,80807116|A672|E568|2025-12-21|net demand for safety|001605
80840976,A672,E556,2025-12-21,1,net demand for safety,80840976|A672|E556|2025-12-21|net demand for safety|001608
80848026,C816,C563,2025-12-21,3,net demand for safety,80848026|C816|C563|2025-12-21|net demand for safety|001610
21098519,A673,E556,2025-12-22,2,net demand for safety,21098519|A673|E556|2025-12-22|net demand for safety|001629
21118867,A673,E564,2025-12-22,1,net demand for normal,21118867|A673|E564|2025-12-22|net demand for normal|001631
21127730,C816,C563,2025-12-22,9,net demand for safety,21127730|C816|C563|2025-12-22|net demand for safety|001632
21128067,A672,E568,2025-12-22,2,net demand for safety,21128067|A672|E568|2025-12-22|net demand for safety|001634
21137866,C810,D767,2025-12-22,10,net demand for safety,21137866|C810|D767|2025-12-22|net demand for safety|001642
21141769,A672,C819,2025-12-22,1,net demand for forecast,21141769|A672|C819|2025-12-22|net demand for forecast|001727
21141769,A672,C819,2025-12-22,1,net demand for forecast,21141769|A672|C819|2025-12-22|net demand for forecast|001728
21141769,A672,C819,2025-12-22,1,net demand for forecast,21141769|A672|C819|2025-12-22|net demand for forecast|001729
21141769,A672,C819,2025-12-22,1,net demand for forecast,21141769|A672|C819|2025-12-22|net demand for forecast|001730
21141769,A672,C819,2025-12-22,1,net demand for forecast,21141769|A672|C819|2025-12-22|net demand for forecast|001731
21141769,A672,C819,2025-12-22,1,net demand for forecast,21141769|A672|C819|2025-12-22|net demand for forecast|001732
21141769,A672,C819,2025-12-22,1,net demand for forecast,21141769|A672|C819|2025-12-22|net demand for forecast|001733
21141769,A672,C819,2025-12-22,1,net demand for forecast,21141769|A672|C819|2025-12-22|net demand for forecast|001734
21148509,A673,E556,2025-12-22,1,net demand for forecast,21148509|A673|E556|2025-12-22|net demand for forecast|001859
21148509,A673,E556,2025-12-22,1,net demand for forecast,21148509|A673|E556|2025-12-22|net demand for forecast|001860
21148509,A673,E556,2025-12-22,1,net demand for forecast,21148509|A673|E556|2025-12-22|net demand for forecast|001861
21148509,A673,E556,2025-12-22,1,net demand for forecast,21148509|A673|E556|2025-12-22|net demand for forecast|001862
21148509,A673,E556,2025-12-22,1,net demand for forecast,21148509|A673|E556|2025-12-22|net demand for forecast|001863
21148509,A673,E556,2025-12-22,1,net demand for forecast,21148509|A673|E556|2025-12-22|net demand for forecast|001864
21148509,A673,E556,2025-12-22,1,net demand for forecast,21148509|A673|E556|2025-12-22|net demand for forecast|001865
21148509,C810,D767,2025-12-22,9,net demand for safety,21148509|C810|D767|2025-12-22|net demand for safety|001866
21170683,C816,E467,2025-12-22,2,net demand for forecast,21170683|C816|E467|2025-12-22|net demand for forecast|002028
21170683,C816,E467,2025-12-22,2,net demand for forecast,21170683|C816|E467|2025-12-22|net demand for forecast|002029
21170683,C816,E467,2025-12-22,3,net demand for forecast,21170683|C816|E467|2025-12-22|net demand for forecast|002030
21170683,C816,E467,2025-12-22,3,net demand for forecast,21170683|C816|E467|2025-12-22|net demand for forecast|002031
21170683,C816,E467,2025-12-22,3,net demand for forecast,21170683|C816|E467|2025-12-22|net demand for forecast|002032
21170683,C816,E467,2025-12-22,1,net demand for safety,21170683|C816|E467|2025-12-22|net demand for safety|002033
21291975,C816,C937,2025-12-22,2,net demand for normal,21291975|C816|C937|2025-12-22|net demand for normal|002043
21291975,C816,E569,2025-12-22,1,net demand for normal,21291975|C816|E569|2025-12-22|net demand for normal|002044
21325292,C810,D767,2025-12-22,3,net demand for safety,21325292|C810|D767|2025-12-22|net demand for safety|002141
80804134,C816,D191,2025-12-22,2,net demand for safety,80804134|C816|D191|2025-12-22|net demand for safety|002335
80804698,C816,E564,2025-12-22,2,net demand for normal,80804698|C816|E564|2025-12-22|net demand for normal|002341
80804699,A673,E556,2025-12-22,1,net demand for normal,80804699|A673|E556|2025-12-22|net demand for normal|002342
80812846,A673,C819,2025-12-22,1,net demand for safety,80812846|A673|C819|2025-12-22|net demand for safety|002346
80848026,C816,C563,2025-12-22,4,net demand for safety,80848026|C816|C563|2025-12-22|net demand for safety|002350
21098519,A673,E556,2025-12-23,3,net demand for safety,21098519|A673|E556|2025-12-23|net demand for safety|002371
21137866,C810,D767,2025-12-23,14,net demand for safety,21137866|C810|D767|2025-12-23|net demand for safety|002484
21137866,C816,C563,2025-12-23,1,net demand for forecast,21137866|C816|C563|2025-12-23|net demand for forecast|002485
21137866,C816,C563,2025-12-23,1,net demand for forecast,21137866|C816|C563|2025-12-23|net demand for forecast|002486
21137866,C816,C563,2025-12-23,1,net demand for forecast,21137866|C816|C563|2025-12-23|net demand for forecast|002487
21137866,C816,C563,2025-12-23,1,net demand for forecast,21137866|C816|C563|2025-12-23|net demand for forecast|002488
21137866,C816,C563,2025-12-23,1,net demand for forecast,21137866|C816|C563|2025-12-23|net demand for forecast|002489
21143110,C816,C563,2025-12-23,5,net demand for safety,21143110|C816|C563|2025-12-23|net demand for safety|002526
21165946,C816,E467,2025-12-23,2,net demand for forecast,21165946|C816|E467|2025-12-23|net demand for forecast|002528
21165946,C816,E467,2025-12-23,2,net demand for forecast,21165946|C816|E467|2025-12-23|net demand for forecast|002529
21165946,C816,E467,2025-12-23,2,net demand for forecast,21165946|C816|E467|2025-12-23|net demand for forecast|002530
21165946,C816,E467,2025-12-23,2,net demand for forecast,21165946|C816|E467|2025-12-23|net demand for forecast|002531
21165946,C816,E467,2025-12-23,2,net demand for forecast,21165946|C816|E467|2025-12-23|net demand for forecast|002532
21165946,C816,E467,2025-12-23,33,net demand for safety,21165946|C816|E467|2025-12-23|net demand for safety|002533
21170683,C816,E467,2025-12-23,2,net demand for forecast,21170683|C816|E467|2025-12-23|net demand for forecast|002544
21170683,C816,E467,2025-12-23,2,net demand for forecast,21170683|C816|E467|2025-12-23|net demand for forecast|002545
21170683,C816,E467,2025-12-23,2,net demand for forecast,21170683|C816|E467|2025-12-23|net demand for forecast|002546
21170683,C816,E467,2025-12-23,2,net demand for forecast,21170683|C816|E467|2025-12-23|net demand for forecast|002547
21170683,C816,E467,2025-12-23,2,net demand for forecast,21170683|C816|E467|2025-12-23|net demand for forecast|002548
21170683,C816,E467,2025-12-23,2,net demand for normal,21170683|C816|E467|2025-12-23|net demand for normal|002549
21291975,C816,C937,2025-12-23,2,net demand for normal,21291975|C816|C937|2025-12-23|net demand for normal|002557
21291975,C816,E569,2025-12-23,1,net demand for normal,21291975|C816|E569|2025-12-23|net demand for normal|002558
21325292,C810,D767,2025-12-23,4,net demand for safety,21325292|C810|D767|2025-12-23|net demand for safety|002610
80804134,C816,D191,2025-12-23,2,net demand for safety,80804134|C816|D191|2025-12-23|net demand for safety|002879
80804698,A673,E556,2025-12-23,1,net demand for normal,80804698|A673|E556|2025-12-23|net demand for normal|002886
80804705,A672,E568,2025-12-23,1,net demand for safety,80804705|A672|E568|2025-12-23|net demand for safety|002890
80807112,A672,E556,2025-12-23,3,net demand for safety,80807112|A672|E556|2025-12-23|net demand for safety|002903
80807116,A672,E568,2025-12-23,1,net demand for safety,80807116|A672|E568|2025-12-23|net demand for safety|002905
80848022,A672,E556,2025-12-23,2,net demand for safety,80848022|A672|E556|2025-12-23|net demand for safety|002912
80848026,C816,C563,2025-12-23,3,net demand for safety,80848026|C816|C563|2025-12-23|net demand for safety|002914
21118867,A673,E564,2025-12-24,1,net demand for normal,21118867|A673|E564|2025-12-24|net demand for normal|002946
21121751,C816,D767,2025-12-24,13,net demand for safety,21121751|C816|D767|2025-12-24|net demand for safety|002947
21128067,C810,D767,2025-12-24,9,net demand for safety,21128067|C810|D767|2025-12-24|net demand for safety|002988
21137866,A672,E568,2025-12-24,1,net demand for forecast,21137866|A672|E568|2025-12-24|net demand for forecast|002990
21137866,A672,E568,2025-12-24,1,net demand for forecast,21137866|A672|E568|2025-12-24|net demand for forecast|002991
21137866,A672,E568,2025-12-24,1,net demand for forecast,21137866|A672|E568|2025-12-24|net demand for forecast|002992
21137866,A672,E568,2025-12-24,1,net demand for forecast,21137866|A672|E568|2025-12-24|net demand for forecast|002993
21137866,A672,E568,2025-12-24,1,net demand for forecast,21137866|A672|E568|2025-12-24|net demand for forecast|002994
21137866,A672,E568,2025-12-24,1,net demand for forecast,21137866|A672|E568|2025-12-24|net demand for forecast|002995
21137866,A672,E568,2025-12-24,1,net demand for forecast,21137866|A672|E568|2025-12-24|net demand for forecast|002996
21137866,C810,D767,2025-12-24,12,net demand for safety,21137866|C810|D767|2025-12-24|net demand for safety|003002
21137866,C816,C563,2025-12-24,1,net demand for forecast,21137866|C816|C563|2025-12-24|net demand for forecast|003003
21137866,C816,C563,2025-12-24,2,net demand for forecast,21137866|C816|C563|2025-12-24|net demand for forecast|003004
21137866,C816,C563,2025-12-24,2,net demand for forecast,21137866|C816|C563|2025-12-24|net demand for forecast|003005
21137866,C816,C563,2025-12-24,2,net demand for forecast,21137866|C816|C563|2025-12-24|net demand for forecast|003006
21137866,C816,C563,2025-12-24,2,net demand for forecast,21137866|C816|C563|2025-12-24|net demand for forecast|003007
21141769,A672,C819,2025-12-24,1,net demand for forecast,21141769|A672|C819|2025-12-24|net demand for forecast|003028
21141769,A672,C819,2025-12-24,1,net demand for forecast,21141769|A672|C819|2025-12-24|net demand for forecast|003029
21141769,A672,C819,2025-12-24,1,net demand for forecast,21141769|A672|C819|2025-12-24|net demand for forecast|003030
21141769,A672,C819,2025-12-24,1,net demand for forecast,21141769|A672|C819|2025-12-24|net demand for forecast|003031
21141769,A672,C819,2025-12-24,1,net demand for forecast,21141769|A672|C819|2025-12-24|net demand for forecast|003032
21141769,A672,C819,2025-12-24,1,net demand for forecast,21141769|A672|C819|2025-12-24|net demand for forecast|003033
21141769,A672,C819,2025-12-24,1,net demand for forecast,21141769|A672|C819|2025-12-24|net demand for forecast|003034
21141769,A672,C819,2025-12-24,1,net demand for forecast,21141769|A672|C819|2025-12-24|net demand for forecast|003035
21148509,C810,D767,2025-12-24,4,net demand for safety,21148509|C810|D767|2025-12-24|net demand for safety|003039
21165946,A673,E556,2025-12-24,1,net demand for normal,21165946|A673|E556|2025-12-24|net demand for normal|003042
21170683,A673,E556,2025-12-24,2,net demand for normal,21170683|A673|E556|2025-12-24|net demand for normal|003046
21170683,C816,E467,2025-12-24,1,net demand for forecast,21170683|C816|E467|2025-12-24|net demand for forecast|003047
21170683,C816,E467,2025-12-24,1,net demand for forecast,21170683|C816|E467|2025-12-24|net demand for forecast|003048
21170683,C816,E467,2025-12-24,1,net demand for forecast,21170683|C816|E467|2025-12-24|net demand for forecast|003049
21170683,C816,E467,2025-12-24,1,net demand for forecast,21170683|C816|E467|2025-12-24|net demand for forecast|003050
21170683,C816,E467,2025-12-24,1,net demand for forecast,21170683|C816|E467|2025-12-24|net demand for forecast|003051
21170683,C816,E467,2025-12-24,1,net demand for normal,21170683|C816|E467|2025-12-24|net demand for normal|003052
21291975,C816,C937,2025-12-24,1,net demand for normal,21291975|C816|C937|2025-12-24|net demand for normal|003061
21291975,C816,E569,2025-12-24,2,net demand for normal,21291975|C816|E569|2025-12-24|net demand for normal|003062
21325292,A672,E556,2025-12-24,1,net demand for forecast,21325292|A672|E556|2025-12-24|net demand for forecast|003096
21325292,A672,E556,2025-12-24,1,net demand for forecast,21325292|A672|E556|2025-12-24|net demand for forecast|003097
21325292,A672,E556,2025-12-24,1,net demand for forecast,21325292|A672|E556|2025-12-24|net demand for forecast|003098
21325292,A672,E556,2025-12-24,1,net demand for forecast,21325292|A672|E556|2025-12-24|net demand for forecast|003099
21325292,A672,E556,2025-12-24,1,net demand for forecast,21325292|A672|E556|2025-12-24|net demand for forecast|003100
21325292,C810,D767,2025-12-24,2,net demand for safety,21325292|C810|D767|2025-12-24|net demand for safety|003110
21354246,A672,E556,2025-12-24,1,net demand for normal,21354246|A672|E556|2025-12-24|net demand for normal|003111
80804134,C816,D191,2025-12-24,3,net demand for safety,80804134|C816|D191|2025-12-24|net demand for safety|003336
80804135,A673,C819,2025-12-24,1,net demand for forecast,80804135|A673|C819|2025-12-24|net demand for forecast|003337
80804135,A673,C819,2025-12-24,1,net demand for forecast,80804135|A673|C819|2025-12-24|net demand for forecast|003338
80804135,A673,C819,2025-12-24,1,net demand for forecast,80804135|A673|C819|2025-12-24|net demand for forecast|003339
80804135,A673,C819,2025-12-24,1,net demand for forecast,80804135|A673|C819|2025-12-24|net demand for forecast|003340
80804135,A673,C819,2025-12-24,1,net demand for forecast,80804135|A673|C819|2025-12-24|net demand for forecast|003341
80804135,A673,C819,2025-12-24,1,net demand for forecast,80804135|A673|C819|2025-12-24|net demand for forecast|003342
80804135,A673,C819,2025-12-24,1,net demand for safety,80804135|A673|C819|2025-12-24|net demand for safety|003343
80848026,C816,C563,2025-12-24,2,net demand for safety,80848026|C816|C563|2025-12-24|net demand for safety|003564
21098519,A673,E556,2025-12-25,4,net demand for safety,21098519|A673|E556|2025-12-25|net demand for safety|003690
21127730,C816,C563,2025-12-25,8,net demand for safety,21127730|C816|C563|2025-12-25|net demand for safety|003693
21137866,A672,E568,2025-12-25,1,net demand for forecast,21137866|A672|E568|2025-12-25|net demand for forecast|003715
21137866,A672,E568,2025-12-25,1,net demand for forecast,21137866|A672|E568|2025-12-25|net demand for forecast|003716
21137866,A672,E568,2025-12-25,1,net demand for forecast,21137866|A672|E568|2025-12-25|net demand for forecast|003717
21137866,A672,E568,2025-12-25,1,net demand for forecast,21137866|A672|E568|2025-12-25|net demand for forecast|003718
21137866,A672,E568,2025-12-25,1,net demand for forecast,21137866|A672|E568|2025-12-25|net demand for forecast|003719
21137866,A672,E568,2025-12-25,1,net demand for forecast,21137866|A672|E568|2025-12-25|net demand for forecast|003720
21137866,A672,E568,2025-12-25,1,net demand for forecast,21137866|A672|E568|2025-12-25|net demand for forecast|003721
21143110,C816,C563,2025-12-25,3,net demand for safety,21143110|C816|C563|2025-12-25|net demand for safety|003829
21165946,C810,D767,2025-12-25,1,net demand for forecast,21165946|C810|D767|2025-12-25|net demand for forecast|003987
21165946,C810,D767,2025-12-25,1,net demand for forecast,21165946|C810|D767|2025-12-25|net demand for forecast|003988
21165946,C810,D767,2025-12-25,1,net demand for forecast,21165946|C810|D767|2025-12-25|net demand for forecast|003989
21165946,C810,D767,2025-12-25,1,net demand for forecast,21165946|C810|D767|2025-12-25|net demand for forecast|003990
21165946,C810,D767,2025-12-25,2,net demand for normal,21165946|C810|D767|2025-12-25|net demand for normal|003991
21165946,C810,D767,2025-12-25,6,net demand for safety,21165946|C810|D767|2025-12-25|net demand for safety|003992
21165946,C816,E467,2025-12-25,1,net demand for forecast,21165946|C816|E467|2025-12-25|net demand for forecast|003993
21165946,C816,E467,2025-12-25,1,net demand for forecast,21165946|C816|E467|2025-12-25|net demand for forecast|003994
21165946,C816,E467,2025-12-25,1,net demand for forecast,21165946|C816|E467|2025-12-25|net demand for forecast|003995
21165946,C816,E467,2025-12-25,1,net demand for forecast,21165946|C816|E467|2025-12-25|net demand for forecast|003996
21165946,C816,E467,2025-12-25,1,net demand for forecast,21165946|C816|E467|2025-12-25|net demand for forecast|003997
21165946,C816,E467,2025-12-25,2,net demand for safety,21165946|C816|E467|2025-12-25|net demand for safety|003998
21170683,A673,E556,2025-12-25,2,net demand for normal,21170683|A673|E556|2025-12-25|net demand for normal|004008
21291975,C816,C937,2025-12-25,1,net demand for normal,21291975|C816|C937|2025-12-25|net demand for normal|004017
21315350,C810,D767,2025-12-25,2,net demand for safety,21315350|C810|D767|2025-12-25|net demand for safety|004035
21315352,A672,E556,2025-12-25,1,net demand for safety,21315352|A672|E556|2025-12-25|net demand for safety|004036
21325292,A672,E556,2025-12-25,1,net demand for forecast,21325292|A672|E556|2025-12-25|net demand for forecast|004037
21325292,A672,E556,2025-12-25,1,net demand for forecast,21325292|A672|E556|2025-12-25|net demand for forecast|004038
21325292,A672,E556,2025-12-25,1,net demand for forecast,21325292|A672|E556|2025-12-25|net demand for forecast|004039
21325292,A672,E556,2025-12-25,2,net demand for forecast,21325292|A672|E556|2025-12-25|net demand for forecast|004040
