transit_uid,date,material,sending,receiving,actual_ship_date,actual_delivery_date,quantity,ori_deployment_uid,vehicle_uid
21376841|0386|A673|2025-12-19|net demand for forecast|000603_transit_20251219-0386-A673-LARGE-#1,2025-12-22,21376841,0386,A673,2025-12-19,2025-12-24,290,21376841|0386|A673|2025-12-19|net demand for forecast|000603,20251219-0386-A673-LARGE-#1
21376841|0386|A673|2025-12-19|net demand for forecast|000604_transit_20251219-0386-A673-LARGE-#1,2025-12-22,21376841,0386,A673,2025-12-19,2025-12-24,105,21376841|0386|A673|2025-12-19|net demand for forecast|000604,20251219-0386-A673-LARGE-#1
21376841|0386|A673|2025-12-19|net demand for forecast|000604_transit_20251219-0386-A673-LARGE-#2,2025-12-22,21376841,0386,A673,2025-12-19,2025-12-24,185,21376841|0386|A673|2025-12-19|net demand for forecast|000604,20251219-0386-A673-LARGE-#2
21376841|0386|A673|2025-12-19|net demand for forecast|000605_transit_20251219-0386-A673-LARGE-#2,2025-12-22,21376841,0386,A673,2025-12-19,2025-12-25,290,21376841|0386|A673|2025-12-19|net demand for forecast|000605,20251219-0386-A673-LARGE-#2
21376841|0386|A673|2025-12-19|net demand for forecast|000606_transit_20251219-0386-A673-LARGE-#2,2025-12-22,21376841,0386,A673,2025-12-19,2025-12-24,290,21376841|0386|A673|2025-12-19|net demand for forecast|000606,20251219-0386-A673-LARGE-#2
21376841|0386|A673|2025-12-19|net demand for forecast|000607_transit_20251219-0386-A673-LARGE-#2,2025-12-22,21376841,0386,A673,2025-12-19,2025-12-24,290,21376841|0386|A673|2025-12-19|net demand for forecast|000607,20251219-0386-A673-LARGE-#2
21376841|0386|A673|2025-12-19|net demand for forecast|000608_transit_20251219-0386-A673-LARGE-#2,2025-12-22,21376841,0386,A673,2025-12-19,2025-12-24,290,21376841|0386|A673|2025-12-19|net demand for forecast|000608,20251219-0386-A673-LARGE-#2
21416910|0386|A673|2025-12-19|net demand for forecast|000686_transit_20251219-0386-A673-LARGE-#2,2025-12-22,21416910,0386,A673,2025-12-19,2025-12-25,43,21416910|0386|A673|2025-12-19|net demand for forecast|000686,20251219-0386-A673-LARGE-#2
21416910|0386|A673|2025-12-19|net demand for forecast|000687_transit_20251219-0386-A673-LARGE-#2,2025-12-22,21416910,0386,A673,2025-12-19,2025-12-24,46,21416910|0386|A673|2025-12-19|net demand for forecast|000687,20251219-0386-A673-LARGE-#2
21416910|0386|A673|2025-12-19|net demand for forecast|000688_transit_20251219-0386-A673-LARGE-#2,2025-12-22,21416910,0386,A673,2025-12-19,2025-12-24,46,21416910|0386|A673|2025-12-19|net demand for forecast|000688,20251219-0386-A673-LARGE-#2
21416910|0386|A673|2025-12-19|net demand for forecast|000689_transit_20251219-0386-A673-LARGE-#2,2025-12-22,21416910,0386,A673,2025-12-19,2025-12-24,93,21416910|0386|A673|2025-12-19|net demand for forecast|000689,20251219-0386-A673-LARGE-#2
21416910|0386|A673|2025-12-19|net demand for forecast|000690_transit_20251219-0386-A673-LARGE-#2,2025-12-22,21416910,0386,A673,2025-12-19,2025-12-24,93,21416910|0386|A673|2025-12-19|net demand for forecast|000690,20251219-0386-A673-LARGE-#2
21416910|0386|A673|2025-12-19|net demand for forecast|000691_transit_20251219-0386-A673-LARGE-#2,2025-12-22,21416910,0386,A673,2025-12-19,2025-12-24,93,21416910|0386|A673|2025-12-19|net demand for forecast|000691,20251219-0386-A673-LARGE-#2
21416910|0386|A673|2025-12-19|net demand for forecast|000692_transit_20251219-0386-A673-LARGE-#2,2025-12-22,21416910,0386,A673,2025-12-19,2025-12-24,93,21416910|0386|A673|2025-12-19|net demand for forecast|000692,20251219-0386-A673-LARGE-#2
21416910|0386|A673|2025-12-19|net demand for forecast|000693_transit_20251219-0386-A673-LARGE-#2,2025-12-22,21416910,0386,A673,2025-12-19,2025-12-24,93,21416910|0386|A673|2025-12-19|net demand for forecast|000693,20251219-0386-A673-LARGE-#2
21416910|0386|A673|2025-12-19|net demand for forecast|000694_transit_20251219-0386-A673-LARGE-#2,2025-12-22,21416910,0386,A673,2025-12-19,2025-12-24,93,21416910|0386|A673|2025-12-19|net demand for forecast|000694,20251219-0386-A673-LARGE-#2
21416910|0386|A673|2025-12-19|net demand for forecast|000695_transit_20251219-0386-A673-LARGE-#2,2025-12-22,21416910,0386,A673,2025-12-19,2025-12-24,93,21416910|0386|A673|2025-12-19|net demand for forecast|000695,20251219-0386-A673-LARGE-#2
21301637|0386|A673|2025-12-19|net demand for net demand for forecast|000374_transit_20251219-0386-A673-LARGE-#2,2025-12-22,21301637,0386,A673,2025-12-19,2025-12-25,20,21301637|0386|A673|2025-12-19|net demand for net demand for forecast|000374,20251219-0386-A673-LARGE-#2
21301637|0386|A673|2025-12-19|net demand for net demand for forecast|000375_transit_20251219-0386-A673-LARGE-#2,2025-12-22,21301637,0386,A673,2025-12-19,2025-12-24,20,21301637|0386|A673|2025-12-19|net demand for net demand for forecast|000375,20251219-0386-A673-LARGE-#2
21301637|0386|A673|2025-12-19|net demand for net demand for forecast|000376_transit_20251219-0386-A673-LARGE-#2,2025-12-22,21301637,0386,A673,2025-12-19,2025-12-24,22,21301637|0386|A673|2025-12-19|net demand for net demand for forecast|000376,20251219-0386-A673-LARGE-#2
21301637|0386|A673|2025-12-19|net demand for net demand for forecast|000377_transit_20251219-0386-A673-LARGE-#2,2025-12-22,21301637,0386,A673,2025-12-19,2025-12-24,22,21301637|0386|A673|2025-12-19|net demand for net demand for forecast|000377,20251219-0386-A673-LARGE-#2
21143102|0386|A673|2025-12-19|net demand for safety|000198_transit_20251219-0386-A673-LARGE-#2,2025-12-22,21143102,0386,A673,2025-12-19,2025-12-24,174,21143102|0386|A673|2025-12-19|net demand for safety|000198,20251219-0386-A673-LARGE-#2
21301637|0386|A673|2025-12-19|net demand for safety|000379_transit_20251219-0386-A673-LARGE-#2,2025-12-22,21301637,0386,A673,2025-12-19,2025-12-24,925,21301637|0386|A673|2025-12-19|net demand for safety|000379,20251219-0386-A673-LARGE-#2
21357021|0386|A673|2025-12-19|net demand for safety|000515_transit_20251219-0386-A673-LARGE-#2,2025-12-22,21357021,0386,A673,2025-12-19,2025-12-24,200,21357021|0386|A673|2025-12-19|net demand for safety|000515,20251219-0386-A673-LARGE-#2
21143102|0386|A673|2025-12-19|net demand for net demand for safety|000197_transit_20251219-0386-A673-LARGE-#2,2025-12-22,21143102,0386,A673,2025-12-19,2025-12-24,6,21143102|0386|A673|2025-12-19|net demand for net demand for safety|000197,20251219-0386-A673-LARGE-#2
21301637|0386|A673|2025-12-19|net demand for net demand for safety|000378_transit_20251219-0386-A673-LARGE-#2,2025-12-22,21301637,0386,A673,2025-12-19,2025-12-24,69,21301637|0386|A673|2025-12-19|net demand for net demand for safety|000378,20251219-0386-A673-LARGE-#2
21301637|0386|A673|2025-12-19|push replenishment|000380_transit_20251219-0386-A673-LARGE-#2,2025-12-22,21301637,0386,A673,2025-12-19,2025-12-24,360,21301637|0386|A673|2025-12-19|push replenishment|000380,20251219-0386-A673-LARGE-#2
21357021|0386|A673|2025-12-19|push replenishment|000516_transit_20251219-0386-A673-LARGE-#2,2025-12-22,21357021,0386,A673,2025-12-19,2025-12-24,577,21357021|0386|A673|2025-12-19|push replenishment|000516,20251219-0386-A673-LARGE-#2
21291975|0386|A680|2025-12-19|net demand for normal|000297_transit_20251219-0386-A680-Train-#1,2025-12-22,21291975,0386,A680,2025-12-19,2025-12-26,26,21291975|0386|A680|2025-12-19|net demand for normal|000297,20251219-0386-A680-Train-#1
21301637|0386|A680|2025-12-19|net demand for normal|000393_transit_20251219-0386-A680-Train-#1,2025-12-22,21301637,0386,A680,2025-12-19,2025-12-26,34,21301637|0386|A680|2025-12-19|net demand for normal|000393,20251219-0386-A680-Train-#1
21416910|0386|A680|2025-12-19|net demand for normal|000707_transit_20251219-0386-A680-Train-#1,2025-12-22,21416910,0386,A680,2025-12-19,2025-12-26,67,21416910|0386|A680|2025-12-19|net demand for normal|000707,20251219-0386-A680-Train-#1
21143102|0386|A680|2025-12-19|net demand for forecast|000199_transit_20251219-0386-A680-Train-#1,2025-12-22,21143102,0386,A680,2025-12-19,2025-12-26,1,21143102|0386|A680|2025-12-19|net demand for forecast|000199,20251219-0386-A680-Train-#1
21143102|0386|A680|2025-12-19|net demand for forecast|000200_transit_20251219-0386-A680-Train-#1,2025-12-22,21143102,0386,A680,2025-12-19,2025-12-26,1,21143102|0386|A680|2025-12-19|net demand for forecast|000200,20251219-0386-A680-Train-#1
21143102|0386|A680|2025-12-19|net demand for forecast|000201_transit_20251219-0386-A680-Train-#1,2025-12-22,21143102,0386,A680,2025-12-19,2025-12-26,1,21143102|0386|A680|2025-12-19|net demand for forecast|000201,20251219-0386-A680-Train-#1
21143102|0386|A680|2025-12-19|net demand for forecast|000202_transit_20251219-0386-A680-Train-#1,2025-12-22,21143102,0386,A680,2025-12-19,2025-12-26,1,21143102|0386|A680|2025-12-19|net demand for forecast|000202,20251219-0386-A680-Train-#1
21143102|0386|A680|2025-12-19|net demand for forecast|000203_transit_20251219-0386-A680-Train-#1,2025-12-22,21143102,0386,A680,2025-12-19,2025-12-26,1,21143102|0386|A680|2025-12-19|net demand for forecast|000203,20251219-0386-A680-Train-#1
21143102|0386|A680|2025-12-19|net demand for forecast|000204_transit_20251219-0386-A680-Train-#1,2025-12-22,21143102,0386,A680,2025-12-19,2025-12-26,1,21143102|0386|A680|2025-12-19|net demand for forecast|000204,20251219-0386-A680-Train-#1
21143102|0386|A680|2025-12-19|net demand for forecast|000205_transit_20251219-0386-A680-Train-#1,2025-12-22,21143102,0386,A680,2025-12-19,2025-12-26,1,21143102|0386|A680|2025-12-19|net demand for forecast|000205,20251219-0386-A680-Train-#1
21143102|0386|A680|2025-12-19|net demand for forecast|000206_transit_20251219-0386-A680-Train-#1,2025-12-22,21143102,0386,A680,2025-12-19,2025-12-26,1,21143102|0386|A680|2025-12-19|net demand for forecast|000206,20251219-0386-A680-Train-#1
21143102|0386|A680|2025-12-19|net demand for forecast|000207_transit_20251219-0386-A680-Train-#1,2025-12-22,21143102,0386,A680,2025-12-19,2025-12-26,1,21143102|0386|A680|2025-12-19|net demand for forecast|000207,20251219-0386-A680-Train-#1
21143102|0386|A680|2025-12-19|net demand for forecast|000208_transit_20251219-0386-A680-Train-#1,2025-12-22,21143102,0386,A680,2025-12-19,2025-12-26,1,21143102|0386|A680|2025-12-19|net demand for forecast|000208,20251219-0386-A680-Train-#1
21143102|0386|A680|2025-12-19|net demand for forecast|000209_transit_20251219-0386-A680-Train-#1,2025-12-22,21143102,0386,A680,2025-12-19,2025-12-26,1,21143102|0386|A680|2025-12-19|net demand for forecast|000209,20251219-0386-A680-Train-#1
21143102|0386|A680|2025-12-19|net demand for forecast|000210_transit_20251219-0386-A680-Train-#1,2025-12-22,21143102,0386,A680,2025-12-19,2025-12-26,1,21143102|0386|A680|2025-12-19|net demand for forecast|000210,20251219-0386-A680-Train-#1
21291975|0386|A680|2025-12-19|net demand for forecast|000285_transit_20251219-0386-A680-Train-#1,2025-12-22,21291975,0386,A680,2025-12-19,2025-12-26,10,21291975|0386|A680|2025-12-19|net demand for forecast|000285,20251219-0386-A680-Train-#1
21291975|0386|A680|2025-12-19|net demand for forecast|000286_transit_20251219-0386-A680-Train-#1,2025-12-22,21291975,0386,A680,2025-12-19,2025-12-26,10,21291975|0386|A680|2025-12-19|net demand for forecast|000286,20251219-0386-A680-Train-#1
21291975|0386|A680|2025-12-19|net demand for forecast|000287_transit_20251219-0386-A680-Train-#1,2025-12-22,21291975,0386,A680,2025-12-19,2025-12-26,10,21291975|0386|A680|2025-12-19|net demand for forecast|000287,20251219-0386-A680-Train-#1
21291975|0386|A680|2025-12-19|net demand for forecast|000288_transit_20251219-0386-A680-Train-#1,2025-12-22,21291975,0386,A680,2025-12-19,2025-12-26,19,21291975|0386|A680|2025-12-19|net demand for forecast|000288,20251219-0386-A680-Train-#1
21291975|0386|A680|2025-12-19|net demand for forecast|000289_transit_20251219-0386-A680-Train-#1,2025-12-22,21291975,0386,A680,2025-12-19,2025-12-26,19,21291975|0386|A680|2025-12-19|net demand for forecast|000289,20251219-0386-A680-Train-#1
21291975|0386|A680|2025-12-19|net demand for forecast|000290_transit_20251219-0386-A680-Train-#1,2025-12-22,21291975,0386,A680,2025-12-19,2025-12-26,19,21291975|0386|A680|2025-12-19|net demand for forecast|000290,20251219-0386-A680-Train-#1
21291975|0386|A680|2025-12-19|net demand for forecast|000291_transit_20251219-0386-A680-Train-#1,2025-12-22,21291975,0386,A680,2025-12-19,2025-12-26,19,21291975|0386|A680|2025-12-19|net demand for forecast|000291,20251219-0386-A680-Train-#1
21291975|0386|A680|2025-12-19|net demand for forecast|000292_transit_20251219-0386-A680-Train-#1,2025-12-22,21291975,0386,A680,2025-12-19,2025-12-26,19,21291975|0386|A680|2025-12-19|net demand for forecast|000292,20251219-0386-A680-Train-#1
21291975|0386|A680|2025-12-19|net demand for forecast|000293_transit_20251219-0386-A680-Train-#1,2025-12-22,21291975,0386,A680,2025-12-19,2025-12-27,19,21291975|0386|A680|2025-12-19|net demand for forecast|000293,20251219-0386-A680-Train-#1
21291975|0386|A680|2025-12-19|net demand for forecast|000294_transit_20251219-0386-A680-Train-#1,2025-12-22,21291975,0386,A680,2025-12-19,2025-12-26,19,21291975|0386|A680|2025-12-19|net demand for forecast|000294,20251219-0386-A680-Train-#1
21291975|0386|A680|2025-12-19|net demand for forecast|000295_transit_20251219-0386-A680-Train-#1,2025-12-22,21291975,0386,A680,2025-12-19,2025-12-26,20,21291975|0386|A680|2025-12-19|net demand for forecast|000295,20251219-0386-A680-Train-#1
21291975|0386|A680|2025-12-19|net demand for forecast|000296_transit_20251219-0386-A680-Train-#1,2025-12-22,21291975,0386,A680,2025-12-19,2025-12-26,20,21291975|0386|A680|2025-12-19|net demand for forecast|000296,20251219-0386-A680-Train-#1
21301637|0386|A680|2025-12-19|net demand for forecast|000381_transit_20251219-0386-A680-Train-#1,2025-12-22,21301637,0386,A680,2025-12-19,2025-12-26,13,21301637|0386|A680|2025-12-19|net demand for forecast|000381,20251219-0386-A680-Train-#1
21301637|0386|A680|2025-12-19|net demand for forecast|000382_transit_20251219-0386-A680-Train-#1,2025-12-22,21301637,0386,A680,2025-12-19,2025-12-26,13,21301637|0386|A680|2025-12-19|net demand for forecast|000382,20251219-0386-A680-Train-#1
21301637|0386|A680|2025-12-19|net demand for forecast|000383_transit_20251219-0386-A680-Train-#1,2025-12-22,21301637,0386,A680,2025-12-19,2025-12-26,13,21301637|0386|A680|2025-12-19|net demand for forecast|000383,20251219-0386-A680-Train-#1
21301637|0386|A680|2025-12-19|net demand for forecast|000384_transit_20251219-0386-A680-Train-#1,2025-12-22,21301637,0386,A680,2025-12-19,2025-12-26,24,21301637|0386|A680|2025-12-19|net demand for forecast|000384,20251219-0386-A680-Train-#1
21301637|0386|A680|2025-12-19|net demand for forecast|000385_transit_20251219-0386-A680-Train-#1,2025-12-22,21301637,0386,A680,2025-12-19,2025-12-26,24,21301637|0386|A680|2025-12-19|net demand for forecast|000385,20251219-0386-A680-Train-#1
21301637|0386|A680|2025-12-19|net demand for forecast|000386_transit_20251219-0386-A680-Train-#1,2025-12-22,21301637,0386,A680,2025-12-19,2025-12-26,24,21301637|0386|A680|2025-12-19|net demand for forecast|000386,20251219-0386-A680-Train-#1
21301637|0386|A680|2025-12-19|net demand for forecast|000387_transit_20251219-0386-A680-Train-#1,2025-12-22,21301637,0386,A680,2025-12-19,2025-12-26,24,21301637|0386|A680|2025-12-19|net demand for forecast|000387,20251219-0386-A680-Train-#1
21301637|0386|A680|2025-12-19|net demand for forecast|000388_transit_20251219-0386-A680-Train-#1,2025-12-22,21301637,0386,A680,2025-12-19,2025-12-26,25,21301637|0386|A680|2025-12-19|net demand for forecast|000388,20251219-0386-A680-Train-#1
21301637|0386|A680|2025-12-19|net demand for forecast|000389_transit_20251219-0386-A680-Train-#1,2025-12-22,21301637,0386,A680,2025-12-19,2025-12-26,25,21301637|0386|A680|2025-12-19|net demand for forecast|000389,20251219-0386-A680-Train-#1
21301637|0386|A680|2025-12-19|net demand for forecast|000390_transit_20251219-0386-A680-Train-#1,2025-12-22,21301637,0386,A680,2025-12-19,2025-12-26,25,21301637|0386|A680|2025-12-19|net demand for forecast|000390,20251219-0386-A680-Train-#1
21301637|0386|A680|2025-12-19|net demand for forecast|000391_transit_20251219-0386-A680-Train-#1,2025-12-22,21301637,0386,A680,2025-12-19,2025-12-27,26,21301637|0386|A680|2025-12-19|net demand for forecast|000391,20251219-0386-A680-Train-#1
21301637|0386|A680|2025-12-19|net demand for forecast|000392_transit_20251219-0386-A680-Train-#1,2025-12-22,21301637,0386,A680,2025-12-19,2025-12-27,26,21301637|0386|A680|2025-12-19|net demand for forecast|000392,20251219-0386-A680-Train-#1
21357021|0386|A680|2025-12-19|net demand for forecast|000517_transit_20251219-0386-A680-Train-#1,2025-12-22,21357021,0386,A680,2025-12-19,2025-12-27,7,21357021|0386|A680|2025-12-19|net demand for forecast|000517,20251219-0386-A680-Train-#1
21357021|0386|A680|2025-12-19|net demand for forecast|000518_transit_20251219-0386-A680-Train-#1,2025-12-22,21357021,0386,A680,2025-12-19,2025-12-26,7,21357021|0386|A680|2025-12-19|net demand for forecast|000518,20251219-0386-A680-Train-#1
21357021|0386|A680|2025-12-19|net demand for forecast|000519_transit_20251219-0386-A680-Train-#1,2025-12-22,21357021,0386,A680,2025-12-19,2025-12-26,7,21357021|0386|A680|2025-12-19|net demand for forecast|000519,20251219-0386-A680-Train-#1
21357021|0386|A680|2025-12-19|net demand for forecast|000520_transit_20251219-0386-A680-Train-#1,2025-12-22,21357021,0386,A680,2025-12-19,2025-12-27,16,21357021|0386|A680|2025-12-19|net demand for forecast|000520,20251219-0386-A680-Train-#1
21357021|0386|A680|2025-12-19|net demand for forecast|000521_transit_20251219-0386-A680-Train-#1,2025-12-22,21357021,0386,A680,2025-12-19,2025-12-26,16,21357021|0386|A680|2025-12-19|net demand for forecast|000521,20251219-0386-A680-Train-#1
21357021|0386|A680|2025-12-19|net demand for forecast|000522_transit_20251219-0386-A680-Train-#1,2025-12-22,21357021,0386,A680,2025-12-19,2025-12-27,16,21357021|0386|A680|2025-12-19|net demand for forecast|000522,20251219-0386-A680-Train-#1
21357021|0386|A680|2025-12-19|net demand for forecast|000523_transit_20251219-0386-A680-Train-#1,2025-12-22,21357021,0386,A680,2025-12-19,2025-12-27,16,21357021|0386|A680|2025-12-19|net demand for forecast|000523,20251219-0386-A680-Train-#1
21357021|0386|A680|2025-12-19|net demand for forecast|000524_transit_20251219-0386-A680-Train-#1,2025-12-22,21357021,0386,A680,2025-12-19,2025-12-26,17,21357021|0386|A680|2025-12-19|net demand for forecast|000524,20251219-0386-A680-Train-#1
21357021|0386|A680|2025-12-19|net demand for forecast|000525_transit_20251219-0386-A680-Train-#1,2025-12-22,21357021,0386,A680,2025-12-19,2025-12-26,17,21357021|0386|A680|2025-12-19|net demand for forecast|000525,20251219-0386-A680-Train-#1
21357021|0386|A680|2025-12-19|net demand for forecast|000526_transit_20251219-0386-A680-Train-#1,2025-12-22,21357021,0386,A680,2025-12-19,2025-12-26,17,21357021|0386|A680|2025-12-19|net demand for forecast|000526,20251219-0386-A680-Train-#1
21357021|0386|A680|2025-12-19|net demand for forecast|000527_transit_20251219-0386-A680-Train-#1,2025-12-22,21357021,0386,A680,2025-12-19,2025-12-26,17,21357021|0386|A680|2025-12-19|net demand for forecast|000527,20251219-0386-A680-Train-#1
21357021|0386|A680|2025-12-19|net demand for forecast|000528_transit_20251219-0386-A680-Train-#1,2025-12-22,21357021,0386,A680,2025-12-19,2025-12-26,17,21357021|0386|A680|2025-12-19|net demand for forecast|000528,20251219-0386-A680-Train-#1
21376841|0386|A680|2025-12-19|net demand for forecast|000610_transit_20251219-0386-A680-Train-#1,2025-12-22,21376841,0386,A680,2025-12-19,2025-12-26,10,21376841|0386|A680|2025-12-19|net demand for forecast|000610,20251219-0386-A680-Train-#1
21376841|0386|A680|2025-12-19|net demand for forecast|000611_transit_20251219-0386-A680-Train-#1,2025-12-22,21376841,0386,A680,2025-12-19,2025-12-26,10,21376841|0386|A680|2025-12-19|net demand for forecast|000611,20251219-0386-A680-Train-#1
21376841|0386|A680|2025-12-19|net demand for forecast|000612_transit_20251219-0386-A680-Train-#1,2025-12-22,21376841,0386,A680,2025-12-19,2025-12-27,10,21376841|0386|A680|2025-12-19|net demand for forecast|000612,20251219-0386-A680-Train-#1
21376841|0386|A680|2025-12-19|net demand for forecast|000613_transit_20251219-0386-A680-Train-#1,2025-12-22,21376841,0386,A680,2025-12-19,2025-12-26,23,21376841|0386|A680|2025-12-19|net demand for forecast|000613,20251219-0386-A680-Train-#1
21376841|0386|A680|2025-12-19|net demand for forecast|000614_transit_20251219-0386-A680-Train-#1,2025-12-22,21376841,0386,A680,2025-12-19,2025-12-26,23,21376841|0386|A680|2025-12-19|net demand for forecast|000614,20251219-0386-A680-Train-#1
21376841|0386|A680|2025-12-19|net demand for forecast|000615_transit_20251219-0386-A680-Train-#1,2025-12-22,21376841,0386,A680,2025-12-19,2025-12-26,23,21376841|0386|A680|2025-12-19|net demand for forecast|000615,20251219-0386-A680-Train-#1
21376841|0386|A680|2025-12-19|net demand for forecast|000616_transit_20251219-0386-A680-Train-#1,2025-12-22,21376841,0386,A680,2025-12-19,2025-12-26,23,21376841|0386|A680|2025-12-19|net demand for forecast|000616,20251219-0386-A680-Train-#1
21376841|0386|A680|2025-12-19|net demand for forecast|000617_transit_20251219-0386-A680-Train-#1,2025-12-22,21376841,0386,A680,2025-12-19,2025-12-27,23,21376841|0386|A680|2025-12-19|net demand for forecast|000617,20251219-0386-A680-Train-#1
21376841|0386|A680|2025-12-19|net demand for forecast|000618_transit_20251219-0386-A680-Train-#1,2025-12-22,21376841,0386,A680,2025-12-19,2025-12-26,24,21376841|0386|A680|2025-12-19|net demand for forecast|000618,20251219-0386-A680-Train-#1
21376841|0386|A680|2025-12-19|net demand for forecast|000619_transit_20251219-0386-A680-Train-#1,2025-12-22,21376841,0386,A680,2025-12-19,2025-12-26,24,21376841|0386|A680|2025-12-19|net demand for forecast|000619,20251219-0386-A680-Train-#1
21376841|0386|A680|2025-12-19|net demand for forecast|000620_transit_20251219-0386-A680-Train-#1,2025-12-22,21376841,0386,A680,2025-12-19,2025-12-26,24,21376841|0386|A680|2025-12-19|net demand for forecast|000620,20251219-0386-A680-Train-#1
21376841|0386|A680|2025-12-19|net demand for forecast|000621_transit_20251219-0386-A680-Train-#1,2025-12-22,21376841,0386,A680,2025-12-19,2025-12-26,24,21376841|0386|A680|2025-12-19|net demand for forecast|000621,20251219-0386-A680-Train-#1
21416910|0386|A680|2025-12-19|net demand for forecast|000696_transit_20251219-0386-A680-Train-#1,2025-12-22,21416910,0386,A680,2025-12-19,2025-12-26,10,21416910|0386|A680|2025-12-19|net demand for forecast|000696,20251219-0386-A680-Train-#1
21416910|0386|A680|2025-12-19|net demand for forecast|000697_transit_20251219-0386-A680-Train-#1,2025-12-22,21416910,0386,A680,2025-12-19,2025-12-26,11,21416910|0386|A680|2025-12-19|net demand for forecast|000697,20251219-0386-A680-Train-#1
21416910|0386|A680|2025-12-19|net demand for forecast|000698_transit_20251219-0386-A680-Train-#1,2025-12-22,21416910,0386,A680,2025-12-19,2025-12-26,11,21416910|0386|A680|2025-12-19|net demand for forecast|000698,20251219-0386-A680-Train-#1
21416910|0386|A680|2025-12-19|net demand for forecast|000699_transit_20251219-0386-A680-Train-#1,2025-12-22,21416910,0386,A680,2025-12-19,2025-12-26,11,21416910|0386|A680|2025-12-19|net demand for forecast|000699,20251219-0386-A680-Train-#1
21416910|0386|A680|2025-12-19|net demand for forecast|000700_transit_20251219-0386-A680-Train-#1,2025-12-22,21416910,0386,A680,2025-12-19,2025-12-26,23,21416910|0386|A680|2025-12-19|net demand for forecast|000700,20251219-0386-A680-Train-#1
21416910|0386|A680|2025-12-19|net demand for forecast|000701_transit_20251219-0386-A680-Train-#1,2025-12-22,21416910,0386,A680,2025-12-19,2025-12-26,23,21416910|0386|A680|2025-12-19|net demand for forecast|000701,20251219-0386-A680-Train-#1
21416910|0386|A680|2025-12-19|net demand for forecast|000702_transit_20251219-0386-A680-Train-#1,2025-12-22,21416910,0386,A680,2025-12-19,2025-12-26,23,21416910|0386|A680|2025-12-19|net demand for forecast|000702,20251219-0386-A680-Train-#1
21416910|0386|A680|2025-12-19|net demand for forecast|000703_transit_20251219-0386-A680-Train-#1,2025-12-22,21416910,0386,A680,2025-12-19,2025-12-27,23,21416910|0386|A680|2025-12-19|net demand for forecast|000703,20251219-0386-A680-Train-#1
21416910|0386|A680|2025-12-19|net demand for forecast|000704_transit_20251219-0386-A680-Train-#1,2025-12-22,21416910,0386,A680,2025-12-19,2025-12-26,23,21416910|0386|A680|2025-12-19|net demand for forecast|000704,20251219-0386-A680-Train-#1
21416910|0386|A680|2025-12-19|net demand for forecast|000705_transit_20251219-0386-A680-Train-#1,2025-12-22,21416910,0386,A680,2025-12-19,2025-12-26,23,21416910|0386|A680|2025-12-19|net demand for forecast|000705,20251219-0386-A680-Train-#1
21416910|0386|A680|2025-12-19|net demand for forecast|000706_transit_20251219-0386-A680-Train-#1,2025-12-22,21416910,0386,A680,2025-12-19,2025-12-26,23,21416910|0386|A680|2025-12-19|net demand for forecast|000706,20251219-0386-A680-Train-#1
21143102|0386|A680|2025-12-19|net demand for safety|000211_transit_20251219-0386-A680-Train-#1,2025-12-22,21143102,0386,A680,2025-12-19,2025-12-26,79,21143102|0386|A680|2025-12-19|net demand for safety|000211,20251219-0386-A680-Train-#1
21301637|0386|A680|2025-12-19|net demand for safety|000394_transit_20251219-0386-A680-Train-#1,2025-12-22,21301637,0386,A680,2025-12-19,2025-12-26,52,21301637|0386|A680|2025-12-19|net demand for safety|000394,20251219-0386-A680-Train-#1
21357021|0386|A680|2025-12-19|net demand for safety|000529_transit_20251219-0386-A680-Train-#1,2025-12-22,21357021,0386,A680,2025-12-19,2025-12-26,19,21357021|0386|A680|2025-12-19|net demand for safety|000529,20251219-0386-A680-Train-#1
21301637|0386|A680|2025-12-19|push replenishment|000395_transit_20251219-0386-A680-Train-#1,2025-12-22,21301637,0386,A680,2025-12-19,2025-12-26,20,21301637|0386|A680|2025-12-19|push replenishment|000395,20251219-0386-A680-Train-#1
21357021|0386|A680|2025-12-19|push replenishment|000530_transit_20251219-0386-A680-Train-#1,2025-12-22,21357021,0386,A680,2025-12-19,2025-12-26,54,21357021|0386|A680|2025-12-19|push replenishment|000530,20251219-0386-A680-Train-#1
21301637|0386|A715|2025-12-19|net demand for normal|000411_transit_20251219-0386-A715-Train-#1,2025-12-22,21301637,0386,A715,2025-12-19,2025-12-29,7,21301637|0386|A715|2025-12-19|net demand for normal|000411,20251219-0386-A715-Train-#1
21357021|0386|A715|2025-12-19|net demand for normal|000546_transit_20251219-0386-A715-Train-#1,2025-12-22,21357021,0386,A715,2025-12-19,2025-12-29,10,21357021|0386|A715|2025-12-19|net demand for normal|000546,20251219-0386-A715-Train-#1
21143102|0386|A715|2025-12-19|net demand for forecast|000212_transit_20251219-0386-A715-Train-#1,2025-12-22,21143102,0386,A715,2025-12-19,2025-12-29,2,21143102|0386|A715|2025-12-19|net demand for forecast|000212,20251219-0386-A715-Train-#1
21143102|0386|A715|2025-12-19|net demand for forecast|000213_transit_20251219-0386-A715-Train-#1,2025-12-22,21143102,0386,A715,2025-12-19,2025-12-29,2,21143102|0386|A715|2025-12-19|net demand for forecast|000213,20251219-0386-A715-Train-#1
