transit_uid,date,material,sending,receiving,actual_ship_date,actual_delivery_date,quantity,ori_deployment_uid,vehicle_uid
21132758|0386|A716|2025-12-30|net demand for forecast|008161_transit_20251230-0386-A716-Train-#1,2026-01-04,21132758,0386,A716,2025-12-30,2026-01-13,3,21132758|0386|A716|2025-12-30|net demand for forecast|008161,20251230-0386-A716-Train-#1
21132758|0386|A716|2025-12-30|net demand for forecast|008162_transit_20251230-0386-A716-Train-#1,2026-01-04,21132758,0386,A716,2025-12-30,2026-01-13,3,21132758|0386|A716|2025-12-30|net demand for forecast|008162,20251230-0386-A716-Train-#1
21132758|0386|A716|2025-12-30|net demand for forecast|008163_transit_20251230-0386-A716-Train-#1,2026-01-04,21132758,0386,A716,2025-12-30,2026-01-14,3,21132758|0386|A716|2025-12-30|net demand for forecast|008163,20251230-0386-A716-Train-#1
21132758|0386|A716|2025-12-30|net demand for forecast|008164_transit_20251230-0386-A716-Train-#1,2026-01-04,21132758,0386,A716,2025-12-30,2026-01-13,3,21132758|0386|A716|2025-12-30|net demand for forecast|008164,20251230-0386-A716-Train-#1
21132758|0386|A716|2025-12-30|net demand for forecast|008165_transit_20251230-0386-A716-Train-#1,2026-01-04,21132758,0386,A716,2025-12-30,2026-01-13,3,21132758|0386|A716|2025-12-30|net demand for forecast|008165,20251230-0386-A716-Train-#1
21137866|0386|A716|2025-12-30|net demand for forecast|008255_transit_20251230-0386-A716-Train-#1,2026-01-04,21137866,0386,A716,2025-12-30,2026-01-14,1,21137866|0386|A716|2025-12-30|net demand for forecast|008255,20251230-0386-A716-Train-#1
21137866|0386|A716|2025-12-30|net demand for forecast|008256_transit_20251230-0386-A716-Train-#1,2026-01-04,21137866,0386,A716,2025-12-30,2026-01-13,1,21137866|0386|A716|2025-12-30|net demand for forecast|008256,20251230-0386-A716-Train-#1
21137866|0386|A716|2025-12-30|net demand for forecast|008257_transit_20251230-0386-A716-Train-#1,2026-01-04,21137866,0386,A716,2025-12-30,2026-01-13,1,21137866|0386|A716|2025-12-30|net demand for forecast|008257,20251230-0386-A716-Train-#1
21137866|0386|A716|2025-12-30|net demand for forecast|008258_transit_20251230-0386-A716-Train-#1,2026-01-04,21137866,0386,A716,2025-12-30,2026-01-13,1,21137866|0386|A716|2025-12-30|net demand for forecast|008258,20251230-0386-A716-Train-#1
21137866|0386|A716|2025-12-30|net demand for forecast|008259_transit_20251230-0386-A716-Train-#1,2026-01-04,21137866,0386,A716,2025-12-30,2026-01-13,1,21137866|0386|A716|2025-12-30|net demand for forecast|008259,20251230-0386-A716-Train-#1
21137866|0386|A716|2025-12-30|net demand for forecast|008260_transit_20251230-0386-A716-Train-#1,2026-01-04,21137866,0386,A716,2025-12-30,2026-01-13,1,21137866|0386|A716|2025-12-30|net demand for forecast|008260,20251230-0386-A716-Train-#1
21137866|0386|A716|2025-12-30|net demand for forecast|008261_transit_20251230-0386-A716-Train-#1,2026-01-04,21137866,0386,A716,2025-12-30,2026-01-13,1,21137866|0386|A716|2025-12-30|net demand for forecast|008261,20251230-0386-A716-Train-#1
21137866|0386|A716|2025-12-30|net demand for forecast|008262_transit_20251230-0386-A716-Train-#1,2026-01-04,21137866,0386,A716,2025-12-30,2026-01-13,1,21137866|0386|A716|2025-12-30|net demand for forecast|008262,20251230-0386-A716-Train-#1
21137866|0386|A716|2025-12-30|net demand for forecast|008263_transit_20251230-0386-A716-Train-#1,2026-01-04,21137866,0386,A716,2025-12-30,2026-01-13,1,21137866|0386|A716|2025-12-30|net demand for forecast|008263,20251230-0386-A716-Train-#1
21137866|0386|A716|2025-12-30|net demand for forecast|008264_transit_20251230-0386-A716-Train-#1,2026-01-04,21137866,0386,A716,2025-12-30,2026-01-13,1,21137866|0386|A716|2025-12-30|net demand for forecast|008264,20251230-0386-A716-Train-#1
21137866|0386|A716|2025-12-30|net demand for forecast|008265_transit_20251230-0386-A716-Train-#1,2026-01-04,21137866,0386,A716,2025-12-30,2026-01-13,1,21137866|0386|A716|2025-12-30|net demand for forecast|008265,20251230-0386-A716-Train-#1
21137866|0386|A716|2025-12-30|net demand for forecast|008266_transit_20251230-0386-A716-Train-#1,2026-01-04,21137866,0386,A716,2025-12-30,2026-01-13,1,21137866|0386|A716|2025-12-30|net demand for forecast|008266,20251230-0386-A716-Train-#1
21137866|0386|A716|2025-12-30|net demand for forecast|008267_transit_20251230-0386-A716-Train-#1,2026-01-04,21137866,0386,A716,2025-12-30,2026-01-14,1,21137866|0386|A716|2025-12-30|net demand for forecast|008267,20251230-0386-A716-Train-#1
21137866|0386|A716|2025-12-30|net demand for forecast|008268_transit_20251230-0386-A716-Train-#1,2026-01-04,21137866,0386,A716,2025-12-30,2026-01-13,1,21137866|0386|A716|2025-12-30|net demand for forecast|008268,20251230-0386-A716-Train-#1
21137866|0386|A716|2025-12-30|net demand for forecast|008269_transit_20251230-0386-A716-Train-#1,2026-01-04,21137866,0386,A716,2025-12-30,2026-01-13,1,21137866|0386|A716|2025-12-30|net demand for forecast|008269,20251230-0386-A716-Train-#1
21137866|0386|A716|2025-12-30|net demand for forecast|008270_transit_20251230-0386-A716-Train-#1,2026-01-04,21137866,0386,A716,2025-12-30,2026-01-13,1,21137866|0386|A716|2025-12-30|net demand for forecast|008270,20251230-0386-A716-Train-#1
21137866|0386|A716|2025-12-30|net demand for forecast|008271_transit_20251230-0386-A716-Train-#1,2026-01-04,21137866,0386,A716,2025-12-30,2026-01-13,1,21137866|0386|A716|2025-12-30|net demand for forecast|008271,20251230-0386-A716-Train-#1
21137866|0386|A716|2025-12-30|net demand for forecast|008272_transit_20251230-0386-A716-Train-#1,2026-01-04,21137866,0386,A716,2025-12-30,2026-01-13,1,21137866|0386|A716|2025-12-30|net demand for forecast|008272,20251230-0386-A716-Train-#1
21137866|0386|A716|2025-12-30|net demand for forecast|008273_transit_20251230-0386-A716-Train-#1,2026-01-04,21137866,0386,A716,2025-12-30,2026-01-13,1,21137866|0386|A716|2025-12-30|net demand for forecast|008273,20251230-0386-A716-Train-#1
21143102|0386|A716|2025-12-30|net demand for forecast|008349_transit_20251230-0386-A716-Train-#1,2026-01-04,21143102,0386,A716,2025-12-30,2026-01-13,1,21143102|0386|A716|2025-12-30|net demand for forecast|008349,20251230-0386-A716-Train-#1
21143102|0386|A716|2025-12-30|net demand for forecast|008350_transit_20251230-0386-A716-Train-#1,2026-01-04,21143102,0386,A716,2025-12-30,2026-01-13,1,21143102|0386|A716|2025-12-30|net demand for forecast|008350,20251230-0386-A716-Train-#1
21143102|0386|A716|2025-12-30|net demand for forecast|008351_transit_20251230-0386-A716-Train-#1,2026-01-04,21143102,0386,A716,2025-12-30,2026-01-13,1,21143102|0386|A716|2025-12-30|net demand for forecast|008351,20251230-0386-A716-Train-#1
21143102|0386|A716|2025-12-30|net demand for forecast|008352_transit_20251230-0386-A716-Train-#1,2026-01-04,21143102,0386,A716,2025-12-30,2026-01-13,1,21143102|0386|A716|2025-12-30|net demand for forecast|008352,20251230-0386-A716-Train-#1
21143102|0386|A716|2025-12-30|net demand for forecast|008353_transit_20251230-0386-A716-Train-#1,2026-01-04,21143102,0386,A716,2025-12-30,2026-01-14,1,21143102|0386|A716|2025-12-30|net demand for forecast|008353,20251230-0386-A716-Train-#1
21143102|0386|A716|2025-12-30|net demand for forecast|008354_transit_20251230-0386-A716-Train-#1,2026-01-04,21143102,0386,A716,2025-12-30,2026-01-13,1,21143102|0386|A716|2025-12-30|net demand for forecast|008354,20251230-0386-A716-Train-#1
21143102|0386|A716|2025-12-30|net demand for forecast|008355_transit_20251230-0386-A716-Train-#1,2026-01-04,21143102,0386,A716,2025-12-30,2026-01-13,1,21143102|0386|A716|2025-12-30|net demand for forecast|008355,20251230-0386-A716-Train-#1
21143102|0386|A716|2025-12-30|net demand for forecast|008356_transit_20251230-0386-A716-Train-#1,2026-01-04,21143102,0386,A716,2025-12-30,2026-01-13,1,21143102|0386|A716|2025-12-30|net demand for forecast|008356,20251230-0386-A716-Train-#1
21143102|0386|A716|2025-12-30|net demand for forecast|008357_transit_20251230-0386-A716-Train-#1,2026-01-04,21143102,0386,A716,2025-12-30,2026-01-13,1,21143102|0386|A716|2025-12-30|net demand for forecast|008357,20251230-0386-A716-Train-#1
21143102|0386|A716|2025-12-30|net demand for forecast|008358_transit_20251230-0386-A716-Train-#1,2026-01-04,21143102,0386,A716,2025-12-30,2026-01-13,1,21143102|0386|A716|2025-12-30|net demand for forecast|008358,20251230-0386-A716-Train-#1
21143102|0386|A716|2025-12-30|net demand for forecast|008359_transit_20251230-0386-A716-Train-#1,2026-01-04,21143102,0386,A716,2025-12-30,2026-01-13,1,21143102|0386|A716|2025-12-30|net demand for forecast|008359,20251230-0386-A716-Train-#1
21143102|0386|A716|2025-12-30|net demand for forecast|008360_transit_20251230-0386-A716-Train-#1,2026-01-04,21143102,0386,A716,2025-12-30,2026-01-14,1,21143102|0386|A716|2025-12-30|net demand for forecast|008360,20251230-0386-A716-Train-#1
21143102|0386|A716|2025-12-30|net demand for forecast|008361_transit_20251230-0386-A716-Train-#1,2026-01-04,21143102,0386,A716,2025-12-30,2026-01-13,1,21143102|0386|A716|2025-12-30|net demand for forecast|008361,20251230-0386-A716-Train-#1
21143102|0386|A716|2025-12-30|net demand for forecast|008362_transit_20251230-0386-A716-Train-#1,2026-01-04,21143102,0386,A716,2025-12-30,2026-01-13,1,21143102|0386|A716|2025-12-30|net demand for forecast|008362,20251230-0386-A716-Train-#1
21143102|0386|A716|2025-12-30|net demand for forecast|008363_transit_20251230-0386-A716-Train-#1,2026-01-04,21143102,0386,A716,2025-12-30,2026-01-13,1,21143102|0386|A716|2025-12-30|net demand for forecast|008363,20251230-0386-A716-Train-#1
21143102|0386|A716|2025-12-30|net demand for forecast|008364_transit_20251230-0386-A716-Train-#1,2026-01-04,21143102,0386,A716,2025-12-30,2026-01-14,1,21143102|0386|A716|2025-12-30|net demand for forecast|008364,20251230-0386-A716-Train-#1
21143102|0386|A716|2025-12-30|net demand for forecast|008365_transit_20251230-0386-A716-Train-#1,2026-01-04,21143102,0386,A716,2025-12-30,2026-01-13,1,21143102|0386|A716|2025-12-30|net demand for forecast|008365,20251230-0386-A716-Train-#1
21143102|0386|A716|2025-12-30|net demand for forecast|008366_transit_20251230-0386-A716-Train-#1,2026-01-04,21143102,0386,A716,2025-12-30,2026-01-13,1,21143102|0386|A716|2025-12-30|net demand for forecast|008366,20251230-0386-A716-Train-#1
21143102|0386|A716|2025-12-30|net demand for forecast|008367_transit_20251230-0386-A716-Train-#1,2026-01-04,21143102,0386,A716,2025-12-30,2026-01-13,1,21143102|0386|A716|2025-12-30|net demand for forecast|008367,20251230-0386-A716-Train-#1
21148509|0386|A716|2025-12-30|net demand for forecast|008499_transit_20251230-0386-A716-Train-#1,2026-01-04,21148509,0386,A716,2025-12-30,2026-01-13,2,21148509|0386|A716|2025-12-30|net demand for forecast|008499,20251230-0386-A716-Train-#1
21148509|0386|A716|2025-12-30|net demand for forecast|008500_transit_20251230-0386-A716-Train-#1,2026-01-04,21148509,0386,A716,2025-12-30,2026-01-13,2,21148509|0386|A716|2025-12-30|net demand for forecast|008500,20251230-0386-A716-Train-#1
21148509|0386|A716|2025-12-30|net demand for forecast|008501_transit_20251230-0386-A716-Train-#1,2026-01-04,21148509,0386,A716,2025-12-30,2026-01-13,2,21148509|0386|A716|2025-12-30|net demand for forecast|008501,20251230-0386-A716-Train-#1
21148509|0386|A716|2025-12-30|net demand for forecast|008502_transit_20251230-0386-A716-Train-#1,2026-01-04,21148509,0386,A716,2025-12-30,2026-01-13,2,21148509|0386|A716|2025-12-30|net demand for forecast|008502,20251230-0386-A716-Train-#1
21148509|0386|A716|2025-12-30|net demand for forecast|008503_transit_20251230-0386-A716-Train-#1,2026-01-04,21148509,0386,A716,2025-12-30,2026-01-13,2,21148509|0386|A716|2025-12-30|net demand for forecast|008503,20251230-0386-A716-Train-#1
21148509|0386|A716|2025-12-30|net demand for forecast|008504_transit_20251230-0386-A716-Train-#1,2026-01-04,21148509,0386,A716,2025-12-30,2026-01-13,3,21148509|0386|A716|2025-12-30|net demand for forecast|008504,20251230-0386-A716-Train-#1
21148509|0386|A716|2025-12-30|net demand for forecast|008505_transit_20251230-0386-A716-Train-#1,2026-01-04,21148509,0386,A716,2025-12-30,2026-01-13,3,21148509|0386|A716|2025-12-30|net demand for forecast|008505,20251230-0386-A716-Train-#1
21148509|0386|A716|2025-12-30|net demand for forecast|008506_transit_20251230-0386-A716-Train-#1,2026-01-04,21148509,0386,A716,2025-12-30,2026-01-13,3,21148509|0386|A716|2025-12-30|net demand for forecast|008506,20251230-0386-A716-Train-#1
21148509|0386|A716|2025-12-30|net demand for forecast|008507_transit_20251230-0386-A716-Train-#1,2026-01-04,21148509,0386,A716,2025-12-30,2026-01-13,3,21148509|0386|A716|2025-12-30|net demand for forecast|008507,20251230-0386-A716-Train-#1
21148509|0386|A716|2025-12-30|net demand for forecast|008508_transit_20251230-0386-A716-Train-#1,2026-01-04,21148509,0386,A716,2025-12-30,2026-01-13,3,21148509|0386|A716|2025-12-30|net demand for forecast|008508,20251230-0386-A716-Train-#1
21148509|0386|A716|2025-12-30|net demand for forecast|008509_transit_20251230-0386-A716-Train-#1,2026-01-04,21148509,0386,A716,2025-12-30,2026-01-13,3,21148509|0386|A716|2025-12-30|net demand for forecast|008509,20251230-0386-A716-Train-#1
21148509|0386|A716|2025-12-30|net demand for forecast|008510_transit_20251230-0386-A716-Train-#1,2026-01-04,21148509,0386,A716,2025-12-30,2026-01-13,4,21148509|0386|A716|2025-12-30|net demand for forecast|008510,20251230-0386-A716-Train-#1
21148509|0386|A716|2025-12-30|net demand for forecast|008511_transit_20251230-0386-A716-Train-#1,2026-01-04,21148509,0386,A716,2025-12-30,2026-01-13,4,21148509|0386|A716|2025-12-30|net demand for forecast|008511,20251230-0386-A716-Train-#1
21148509|0386|A716|2025-12-30|net demand for forecast|008512_transit_20251230-0386-A716-Train-#1,2026-01-04,21148509,0386,A716,2025-12-30,2026-01-13,4,21148509|0386|A716|2025-12-30|net demand for forecast|008512,20251230-0386-A716-Train-#1
21148509|0386|A716|2025-12-30|net demand for forecast|008513_transit_20251230-0386-A716-Train-#1,2026-01-04,21148509,0386,A716,2025-12-30,2026-01-13,4,21148509|0386|A716|2025-12-30|net demand for forecast|008513,20251230-0386-A716-Train-#1
21148509|0386|A716|2025-12-30|net demand for forecast|008514_transit_20251230-0386-A716-Train-#1,2026-01-04,21148509,0386,A716,2025-12-30,2026-01-13,4,21148509|0386|A716|2025-12-30|net demand for forecast|008514,20251230-0386-A716-Train-#1
21148509|0386|A716|2025-12-30|net demand for forecast|008515_transit_20251230-0386-A716-Train-#1,2026-01-04,21148509,0386,A716,2025-12-30,2026-01-13,4,21148509|0386|A716|2025-12-30|net demand for forecast|008515,20251230-0386-A716-Train-#1
21148509|0386|A716|2025-12-30|net demand for forecast|008516_transit_20251230-0386-A716-Train-#1,2026-01-04,21148509,0386,A716,2025-12-30,2026-01-13,4,21148509|0386|A716|2025-12-30|net demand for forecast|008516,20251230-0386-A716-Train-#1
21148509|0386|A716|2025-12-30|net demand for forecast|008517_transit_20251230-0386-A716-Train-#1,2026-01-04,21148509,0386,A716,2025-12-30,2026-01-14,4,21148509|0386|A716|2025-12-30|net demand for forecast|008517,20251230-0386-A716-Train-#1
80804136|0386|A716|2025-12-30|net demand for forecast|008781_transit_20251230-0386-A716-Train-#1,2026-01-04,80804136,0386,A716,2025-12-30,2026-01-13,1,80804136|0386|A716|2025-12-30|net demand for forecast|008781,20251230-0386-A716-Train-#1
80804136|0386|A716|2025-12-30|net demand for forecast|008782_transit_20251230-0386-A716-Train-#1,2026-01-04,80804136,0386,A716,2025-12-30,2026-01-13,1,80804136|0386|A716|2025-12-30|net demand for forecast|008782,20251230-0386-A716-Train-#1
80804136|0386|A716|2025-12-30|net demand for forecast|008783_transit_20251230-0386-A716-Train-#1,2026-01-04,80804136,0386,A716,2025-12-30,2026-01-13,1,80804136|0386|A716|2025-12-30|net demand for forecast|008783,20251230-0386-A716-Train-#1
80804136|0386|A716|2025-12-30|net demand for forecast|008784_transit_20251230-0386-A716-Train-#1,2026-01-04,80804136,0386,A716,2025-12-30,2026-01-13,1,80804136|0386|A716|2025-12-30|net demand for forecast|008784,20251230-0386-A716-Train-#1
80804136|0386|A716|2025-12-30|net demand for forecast|008785_transit_20251230-0386-A716-Train-#1,2026-01-04,80804136,0386,A716,2025-12-30,2026-01-13,1,80804136|0386|A716|2025-12-30|net demand for forecast|008785,20251230-0386-A716-Train-#1
80804136|0386|A716|2025-12-30|net demand for forecast|008786_transit_20251230-0386-A716-Train-#1,2026-01-04,80804136,0386,A716,2025-12-30,2026-01-13,1,80804136|0386|A716|2025-12-30|net demand for forecast|008786,20251230-0386-A716-Train-#1
80804136|0386|A716|2025-12-30|net demand for forecast|008787_transit_20251230-0386-A716-Train-#1,2026-01-04,80804136,0386,A716,2025-12-30,2026-01-13,1,80804136|0386|A716|2025-12-30|net demand for forecast|008787,20251230-0386-A716-Train-#1
80804136|0386|A716|2025-12-30|net demand for forecast|008788_transit_20251230-0386-A716-Train-#1,2026-01-04,80804136,0386,A716,2025-12-30,2026-01-13,1,80804136|0386|A716|2025-12-30|net demand for forecast|008788,20251230-0386-A716-Train-#1
80804136|0386|A716|2025-12-30|net demand for forecast|008789_transit_20251230-0386-A716-Train-#1,2026-01-04,80804136,0386,A716,2025-12-30,2026-01-13,1,80804136|0386|A716|2025-12-30|net demand for forecast|008789,20251230-0386-A716-Train-#1
80804136|0386|A716|2025-12-30|net demand for forecast|008790_transit_20251230-0386-A716-Train-#1,2026-01-04,80804136,0386,A716,2025-12-30,2026-01-13,1,80804136|0386|A716|2025-12-30|net demand for forecast|008790,20251230-0386-A716-Train-#1
80804136|0386|A716|2025-12-30|net demand for forecast|008791_transit_20251230-0386-A716-Train-#1,2026-01-04,80804136,0386,A716,2025-12-30,2026-01-13,1,80804136|0386|A716|2025-12-30|net demand for forecast|008791,20251230-0386-A716-Train-#1
80804136|0386|A716|2025-12-30|net demand for forecast|008792_transit_20251230-0386-A716-Train-#1,2026-01-04,80804136,0386,A716,2025-12-30,2026-01-13,1,80804136|0386|A716|2025-12-30|net demand for forecast|008792,20251230-0386-A716-Train-#1
80804136|0386|A716|2025-12-30|net demand for forecast|008793_transit_20251230-0386-A716-Train-#1,2026-01-04,80804136,0386,A716,2025-12-30,2026-01-13,1,80804136|0386|A716|2025-12-30|net demand for forecast|008793,20251230-0386-A716-Train-#1
80804136|0386|A716|2025-12-30|net demand for forecast|008794_transit_20251230-0386-A716-Train-#1,2026-01-04,80804136,0386,A716,2025-12-30,2026-01-13,1,80804136|0386|A716|2025-12-30|net demand for forecast|008794,20251230-0386-A716-Train-#1
80804136|0386|A716|2025-12-30|net demand for forecast|008795_transit_20251230-0386-A716-Train-#1,2026-01-04,80804136,0386,A716,2025-12-30,2026-01-13,1,80804136|0386|A716|2025-12-30|net demand for forecast|008795,20251230-0386-A716-Train-#1
80804136|0386|A716|2025-12-30|net demand for forecast|008796_transit_20251230-0386-A716-Train-#1,2026-01-04,80804136,0386,A716,2025-12-30,2026-01-13,1,80804136|0386|A716|2025-12-30|net demand for forecast|008796,20251230-0386-A716-Train-#1
80804136|0386|A716|2025-12-30|net demand for forecast|008797_transit_20251230-0386-A716-Train-#1,2026-01-04,80804136,0386,A716,2025-12-30,2026-01-13,1,80804136|0386|A716|2025-12-30|net demand for forecast|008797,20251230-0386-A716-Train-#1
80804136|0386|A716|2025-12-30|net demand for forecast|008798_transit_20251230-0386-A716-Train-#1,2026-01-04,80804136,0386,A716,2025-12-30,2026-01-13,1,80804136|0386|A716|2025-12-30|net demand for forecast|008798,20251230-0386-A716-Train-#1
80804136|0386|A716|2025-12-30|net demand for forecast|008799_transit_20251230-0386-A716-Train-#1,2026-01-04,80804136,0386,A716,2025-12-30,2026-01-13,1,80804136|0386|A716|2025-12-30|net demand for forecast|008799,20251230-0386-A716-Train-#1
80812845|0386|A716|2025-12-30|net demand for forecast|008937_transit_20251230-0386-A716-Train-#1,2026-01-04,80812845,0386,A716,2025-12-30,2026-01-13,2,80812845|0386|A716|2025-12-30|net demand for forecast|008937,20251230-0386-A716-Train-#1
80812845|0386|A716|2025-12-30|net demand for forecast|008938_transit_20251230-0386-A716-Train-#1,2026-01-04,80812845,0386,A716,2025-12-30,2026-01-13,3,80812845|0386|A716|2025-12-30|net demand for forecast|008938,20251230-0386-A716-Train-#1
80812845|0386|A716|2025-12-30|net demand for forecast|008939_transit_20251230-0386-A716-Train-#1,2026-01-04,80812845,0386,A716,2025-12-30,2026-01-13,3,80812845|0386|A716|2025-12-30|net demand for forecast|008939,20251230-0386-A716-Train-#1
80812845|0386|A716|2025-12-30|net demand for forecast|008940_transit_20251230-0386-A716-Train-#1,2026-01-04,80812845,0386,A716,2025-12-30,2026-01-13,3,80812845|0386|A716|2025-12-30|net demand for forecast|008940,20251230-0386-A716-Train-#1
80812845|0386|A716|2025-12-30|net demand for forecast|008941_transit_20251230-0386-A716-Train-#1,2026-01-04,80812845,0386,A716,2025-12-30,2026-01-13,3,80812845|0386|A716|2025-12-30|net demand for forecast|008941,20251230-0386-A716-Train-#1
80812845|0386|A716|2025-12-30|net demand for forecast|008942_transit_20251230-0386-A716-Train-#1,2026-01-04,80812845,0386,A716,2025-12-30,2026-01-13,3,80812845|0386|A716|2025-12-30|net demand for forecast|008942,20251230-0386-A716-Train-#1
80812845|0386|A716|2025-12-30|net demand for forecast|008943_transit_20251230-0386-A716-Train-#1,2026-01-04,80812845,0386,A716,2025-12-30,2026-01-13,3,80812845|0386|A716|2025-12-30|net demand for forecast|008943,20251230-0386-A716-Train-#1
80812845|0386|A716|2025-12-30|net demand for forecast|008944_transit_20251230-0386-A716-Train-#1,2026-01-04,80812845,0386,A716,2025-12-30,2026-01-13,3,80812845|0386|A716|2025-12-30|net demand for forecast|008944,20251230-0386-A716-Train-#1
80812845|0386|A716|2025-12-30|net demand for forecast|008945_transit_20251230-0386-A716-Train-#1,2026-01-04,80812845,0386,A716,2025-12-30,2026-01-13,3,80812845|0386|A716|2025-12-30|net demand for forecast|008945,20251230-0386-A716-Train-#1
80812845|0386|A716|2025-12-30|net demand for forecast|008946_transit_20251230-0386-A716-Train-#1,2026-01-04,80812845,0386,A716,2025-12-30,2026-01-13,3,80812845|0386|A716|2025-12-30|net demand for forecast|008946,20251230-0386-A716-Train-#1
80812845|0386|A716|2025-12-30|net demand for forecast|008947_transit_20251230-0386-A716-Train-#1,2026-01-04,80812845,0386,A716,2025-12-30,2026-01-13,3,80812845|0386|A716|2025-12-30|net demand for forecast|008947,20251230-0386-A716-Train-#1
80812845|0386|A716|2025-12-30|net demand for forecast|008948_transit_20251230-0386-A716-Train-#1,2026-01-04,80812845,0386,A716,2025-12-30,2026-01-13,4,80812845|0386|A716|2025-12-30|net demand for forecast|008948,20251230-0386-A716-Train-#1
80812845|0386|A716|2025-12-30|net demand for forecast|008949_transit_20251230-0386-A716-Train-#1,2026-01-04,80812845,0386,A716,2025-12-30,2026-01-13,4,80812845|0386|A716|2025-12-30|net demand for forecast|008949,20251230-0386-A716-Train-#1
80812845|0386|A716|2025-12-30|net demand for forecast|008950_transit_20251230-0386-A716-Train-#1,2026-01-04,80812845,0386,A716,2025-12-30,2026-01-13,4,80812845|0386|A716|2025-12-30|net demand for forecast|008950,20251230-0386-A716-Train-#1
80812845|0386|A716|2025-12-30|net demand for forecast|008951_transit_20251230-0386-A716-Train-#1,2026-01-04,80812845,0386,A716,2025-12-30,2026-01-13,4,80812845|0386|A716|2025-12-30|net demand for forecast|008951,20251230-0386-A716-Train-#1
80812845|0386|A716|2025-12-30|net demand for forecast|008952_transit_20251230-0386-A716-Train-#1,2026-01-04,80812845,0386,A716,2025-12-30,2026-01-13,4,80812845|0386|A716|2025-12-30|net demand for forecast|008952,20251230-0386-A716-Train-#1
80812845|0386|A716|2025-12-30|net demand for forecast|008953_transit_20251230-0386-A716-Train-#1,2026-01-04,80812845,0386,A716,2025-12-30,2026-01-13,4,80812845|0386|A716|2025-12-30|net demand for forecast|008953,20251230-0386-A716-Train-#1
80812845|0386|A716|2025-12-30|net demand for forecast|008954_transit_20251230-0386-A716-Train-#1,2026-01-04,80812845,0386,A716,2025-12-30,2026-01-13,4,80812845|0386|A716|2025-12-30|net demand for forecast|008954,20251230-0386-A716-Train-#1
80812845|0386|A716|2025-12-30|net demand for forecast|008955_transit_20251230-0386-A716-Train-#1,2026-01-04,80812845,0386,A716,2025-12-30,2026-01-13,4,80812845|0386|A716|2025-12-30|net demand for forecast|008955,20251230-0386-A716-Train-#1
21132758|0386|A716|2025-12-30|net demand for safety|008166_transit_20251230-0386-A716-Train-#1,2026-01-04,21132758,0386,A716,2025-12-30,2026-01-13,5,21132758|0386|A716|2025-12-30|net demand for safety|008166,20251230-0386-A716-Train-#1
21137866|0386|A716|2025-12-30|net demand for safety|008274_transit_20251230-0386-A716-Train-#1,2026-01-04,21137866,0386,A716,2025-12-30,2026-01-13,145,21137866|0386|A716|2025-12-30|net demand for safety|008274,20251230-0386-A716-Train-#1
21143102|0386|A716|2025-12-30|net demand for safety|008368_transit_20251230-0386-A716-Train-#1,2026-01-04,21143102,0386,A716,2025-12-30,2026-01-13,4,21143102|0386|A716|2025-12-30|net demand for safety|008368,20251230-0386-A716-Train-#1
21148509|0386|A716|2025-12-30|net demand for safety|008518_transit_20251230-0386-A716-Train-#1,2026-01-04,21148509,0386,A716,2025-12-30,2026-01-13,59,21148509|0386|A716|2025-12-30|net demand for safety|008518,20251230-0386-A716-Train-#1
80804136|0386|A716|2025-12-30|net demand for safety|008800_transit_20251230-0386-A716-Train-#1,2026-01-04,80804136,0386,A716,2025-12-30,2026-01-13,143,80804136|0386|A716|2025-12-30|net demand for safety|008800,20251230-0386-A716-Train-#1
80804138|0386|A716|2025-12-30|net demand for safety|008833_transit_20251230-0386-A716-Train-#1,2026-01-04,80804138,0386,A716,2025-12-30,2026-01-13,11,80804138|0386|A716|2025-12-30|net demand for safety|008833,20251230-0386-A716-Train-#1
80812845|0386|A716|2025-12-30|net demand for safety|008956_transit_20251230-0386-A716-Train-#1,2026-01-04,80812845,0386,A716,2025-12-30,2026-01-13,117,80812845|0386|A716|2025-12-30|net demand for safety|008956,20251230-0386-A716-Train-#1
21137866|0386|A716|2025-12-30|push replenishment|008275_transit_20251230-0386-A716-Train-#1,2026-01-04,21137866,0386,A716,2025-12-30,2026-01-13,53,21137866|0386|A716|2025-12-30|push replenishment|008275,20251230-0386-A716-Train-#1
21143102|0386|A716|2025-12-30|push replenishment|008369_transit_20251230-0386-A716-Train-#1,2026-01-04,21143102,0386,A716,2025-12-30,2026-01-13,37,21143102|0386|A716|2025-12-30|push replenishment|008369,20251230-0386-A716-Train-#1
21143103|0386|A716|2025-12-30|push replenishment|008413_transit_20251230-0386-A716-Train-#1,2026-01-04,21143103,0386,A716,2025-12-30,2026-01-14,46,21143103|0386|A716|2025-12-30|push replenishment|008413,20251230-0386-A716-Train-#1
80804136|0386|A716|2025-12-30|push replenishment|008801_transit_20251230-0386-A716-Train-#1,2026-01-04,80804136,0386,A716,2025-12-30,2026-01-13,58,80804136|0386|A716|2025-12-30|push replenishment|008801,20251230-0386-A716-Train-#1
80804138|0386|A716|2025-12-30|push replenishment|008834_transit_20251230-0386-A716-Train-#1,2026-01-04,80804138,0386,A716,2025-12-30,2026-01-13,24,80804138|0386|A716|2025-12-30|push replenishment|008834,20251230-0386-A716-Train-#1
