====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 15:15:18
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         23881966 function calls (22949002 primitive calls) in 19.898 seconds

   Ordered by: cumulative time
   List reduced from 1845 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   293622    0.068    0.000    0.086    0.000 {built-in method builtins.hasattr}
289752/289016    0.070    0.000    0.108    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
245389/245199    0.045    0.000    0.046    0.000 {built-in method builtins.hash}
   239349    0.054    0.000    0.080    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:233(__get__)
   216641    0.063    0.000    0.148    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:734(name)
   209094    0.069    0.000    0.109    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   196579    0.027    0.000    0.027    0.000 {built-in method builtins.issubclass}
   195274    0.053    0.000    0.100    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
   181400    0.088    0.000    0.415    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:184(_isna)
   181400    0.048    0.000    0.464    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:101(isna)
   161225    0.126    0.000    0.185    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:39(__set__)
   159851    0.019    0.000    0.019    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   159662    0.227    0.000    0.292    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
138671/138463    0.043    0.000    0.145    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
134707/134515    0.199    0.000    0.667    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   134226    0.092    0.000    0.117    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\excel\_openpyxl.py:589(_convert_cell)
   134226    0.331    0.000    2.127    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
   134226    0.120    0.000    0.120    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         23881966 function calls (22949002 primitive calls) in 19.898 seconds

   Ordered by: internal time
   List reduced from 1845 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
16772/16744    4.140    0.000    4.200    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
4636886/4556577    0.790    0.000    1.195    0.000 {built-in method builtins.isinstance}
59851/52882    0.506    0.000    3.297    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
72458/71032    0.386    0.000    0.383    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
   134226    0.331    0.000    2.127    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
79940/79802    0.269    0.000    1.258    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
1222301/828306    0.269    0.000    0.378    0.000 {built-in method builtins.len}
63318/63298    0.258    0.000    0.361    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
56565/56035    0.242    0.000    0.657    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
   159662    0.227    0.000    0.292    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
56028/15960    0.208    0.000    5.175    0.000 {method 'reduce' of 'numpy.ufunc' objects}
134707/134515    0.199    0.000    0.667    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
1287355/1282874    0.191    0.000    0.201    0.000 {built-in method builtins.getattr}
34560/33714    0.186    0.000    0.513    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
48804/48634    0.181    0.000    0.218    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
      427    0.174    0.000    0.174    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
85359/85342    0.172    0.000    0.210    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
502673/500864    0.171    0.000    0.396    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   375201    0.167    0.000    0.254    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
53661/53452    0.156    0.000    0.476    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:1863(from_array)
37779/37351    0.151    0.000    2.730    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6201(_construct_result)
502673/500864    0.148    0.000    0.212    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
      427    0.139    0.000    0.312    0.001 C:\Python313\Lib\xml\etree\ElementTree.py:1285(feed)
    26496    0.137    0.000    3.061    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:125(parse)
   161225    0.126    0.000    0.185    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:39(__set__)
33155/1865    0.126    0.000   19.578    0.010 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
33705/2502    0.120    0.000    0.010    0.000 {method 'astype' of 'numpy.ndarray' objects}
   134226    0.120    0.000    0.120    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
    76384    0.118    0.000    0.272    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6284(__getattr__)
    26493    0.117    0.000    0.180    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_read_only.py:105(_get_row)


