====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 15:16:43
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         28234031 function calls (26915868 primitive calls) in 23.880 seconds

   Ordered by: cumulative time
   List reduced from 1900 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   383417    0.175    0.000    0.264    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
382984/382981    0.078    0.000    0.554    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   350654    0.087    0.000    0.133    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
   341844    0.083    0.000    0.108    0.000 {built-in method builtins.hasattr}
   326563    0.062    0.000    0.062    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:24(__set__)
306757/306567    0.058    0.000    0.058    0.000 {built-in method builtins.hash}
   302976    0.024    0.000    0.024    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\read_only.py:108(value)
   267998    0.080    0.000    0.188    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:734(name)
259834/259482    0.088    0.000    0.139    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   246879    0.035    0.000    0.035    0.000 {built-in method builtins.issubclass}
   243453    0.056    0.000    0.084    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:233(__get__)
241432/241138    0.067    0.000    0.126    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
192305/192244    0.098    0.000    0.443    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:184(_isna)
192305/192244    0.053    0.000    0.497    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:101(isna)
   174330    0.028    0.000    0.028    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:551(dtype)
168050/165154    0.250    0.000    0.849    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   163961    0.130    0.000    0.189    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:39(__set__)
163539/161962    0.053    0.000    0.233    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
   162587    0.019    0.000    0.019    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   162398    0.235    0.000    0.301    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
   157252    0.023    0.000    0.023    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:405(flags)
149784/148444    0.083    0.000    0.188    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:481(ensure_wrapped_if_datetimelike)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         28234031 function calls (26915868 primitive calls) in 23.880 seconds

   Ordered by: internal time
   List reduced from 1900 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
22052/21532    4.428    0.000    4.422    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
5600711/5414770    0.984    0.000    1.490    0.000 {built-in method builtins.isinstance}
123260/115579    0.707    0.000    0.674    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
73165/60062    0.622    0.000    3.824    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
   137418    0.347    0.000    2.205    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
1491309/994352    0.334    0.000    0.471    0.000 {built-in method builtins.len}
78624/77854    0.324    0.000    0.451    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
71634/70223    0.307    0.000    0.823    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
81308/81170    0.283    0.000    1.302    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
49647/46155    0.266    0.000    0.717    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
    70130    0.258    0.000    0.312    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
69818/21144    0.257    0.000    0.088    0.000 {method 'reduce' of 'numpy.ufunc' objects}
168050/165154    0.250    0.000    0.849    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
1560871/1555559    0.243    0.000    0.255    0.000 {built-in method builtins.getattr}
   162398    0.235    0.000    0.301    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
643971/631859    0.223    0.000    0.511    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
103332/102875    0.213    0.000    0.261    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
66103/65262    0.196    0.000    0.588    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:1863(from_array)
643971/634286    0.195    0.000    0.277    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
47540/43253    0.190    0.000    3.197    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6201(_construct_result)
      435    0.179    0.000    0.179    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
   383417    0.175    0.000    0.264    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
  7197/54    0.163    0.000    0.003    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
42202/2256    0.162    0.000   12.237    0.005 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
95111/94050    0.152    0.000    0.356    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6284(__getattr__)
54737/202    0.144    0.000   19.111    0.095 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
60780/45389    0.143    0.000    2.856    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:59(take_nd)
41670/3475    0.140    0.000    0.019    0.000 {method 'astype' of 'numpy.ndarray' objects}
93459/92469    0.140    0.000    0.398    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1596(pandas_dtype)
    26952    0.139    0.000    3.036    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:125(parse)


