====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-19 15:14:58
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         72545385 function calls (70979901 primitive calls) in 47.596 seconds

   Ordered by: cumulative time
   List reduced from 1870 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
96494/96063    0.345    0.000    0.387    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
   265464    0.342    0.000    0.705    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
134239/133140    0.332    0.000    2.122    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
  1369139    0.327    0.000    0.493    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module5.py:1599(<genexpr>)
  2185738    0.325    0.000    0.325    0.000 {method 'get' of 'dict' objects}
   265431    0.321    0.000    0.773    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:872(_generate_body)
41528/41515    0.319    0.000    0.725    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
        4    0.299    0.075    3.442    0.861 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)
191980/191524    0.291    0.000    1.019    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6284(__getattr__)
55438/55344    0.289    0.000    7.188    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1032(_getitem_lowerdim)
    43892    0.286    0.000    0.567    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexers\utils.py:239(maybe_convert_indices)
79595/78690    0.281    0.000    5.421    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6201(_construct_result)


