====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 15:18:48
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         28712172 function calls (27426349 primitive calls) in 36.856 seconds

   Ordered by: cumulative time
   List reduced from 1858 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
195644/195024    0.152    0.000    0.656    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:184(_isna)
195644/194895    0.078    0.000    0.733    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:101(isna)
   175803    0.040    0.000    0.040    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:551(dtype)
168148/164646    0.364    0.000    1.210    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   166697    0.194    0.000    0.287    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:39(__set__)
   165323    0.028    0.000    0.029    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   165134    0.355    0.000    0.455    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
163579/160855    0.074    0.000    0.457    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
160320/146286    1.386    0.000    1.349    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
   157350    0.032    0.000    0.032    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:405(flags)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         28712172 function calls (27426349 primitive calls) in 36.856 seconds

   Ordered by: internal time
   List reduced from 1858 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
22070/20849    6.578    0.000    6.299    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
5684741/5560217    1.445    0.000    2.211    0.000 {built-in method builtins.isinstance}
160320/146286    1.386    0.000    1.349    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
73186/58500    0.922    0.000    5.622    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
   140610    0.514    0.000    3.351    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
1498837/996230    0.491    0.000    0.679    0.000 {built-in method builtins.len}
78673/77806    0.479    0.000    0.658    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
72011/70049    0.454    0.000    1.244    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
69857/23333    0.436    0.000    0.150    0.000 {method 'reduce' of 'numpy.ufunc' objects}
82676/82538    0.434    0.000    1.963    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
70159/68794    0.415    0.000    0.485    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
49675/42940    0.411    0.000    1.059    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
168148/164646    0.364    0.000    1.210    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
1575708/1569530    0.357    0.000    0.375    0.000 {built-in method builtins.getattr}
   165134    0.355    0.000    0.455    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
103372/101772    0.333    0.000    0.399    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
648312/643226    0.318    0.000    0.748    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
      444    0.314    0.001    0.314    0.001 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
66127/65488    0.300    0.000    0.878    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:1863(from_array)
   391634    0.293    0.000    0.431    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
47570/43049    0.285    0.000    4.618    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6201(_construct_result)
648312/646728    0.281    0.000    0.408    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
42227/1835    0.250    0.000   65.533    0.036 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
95134/94916    0.244    0.000    0.545    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6284(__getattr__)
    27408    0.229    0.000    4.880    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:125(parse)
41687/4526    0.228    0.000   16.368    0.004 {method 'astype' of 'numpy.ndarray' objects}
60810/38399    0.221    0.000    2.879    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:59(take_nd)
94212/92472    0.213    0.000    0.589    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1596(pandas_dtype)
29267/247    0.207    0.000   30.184    0.122 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
70787/70543    0.201    0.000    0.309    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\blocks.py:2716(new_block)


