====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-19 15:20:07
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         80133463 function calls (78387326 primitive calls) in 62.741 seconds

   Ordered by: cumulative time
   List reduced from 1924 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   List reduced from 1924 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
14093970/13943056    2.787    0.000    4.444    0.000 {built-in method builtins.isinstance}
4130611/4130573    0.671    0.000    0.694    0.000 {built-in method builtins.getattr}
3617145/2615252    0.858    0.000    1.190    0.000 {built-in method builtins.len}
  2486170    0.425    0.000    0.425    0.000 {method 'get' of 'dict' objects}
1877568/1877142    0.700    0.000    1.615    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1877568/1877142    0.622    0.000    0.887    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
  1553618    0.454    0.000    0.669    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module5.py:1599(<genexpr>)
   682913    0.301    0.000    0.510    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:184(_isna)
   682913    0.212    0.000    0.722    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:101(isna)
   668607    0.202    0.000    0.305    0.000 {built-in method builtins.hasattr}
666953/666303    0.135    0.000    0.138    0.000 {built-in method builtins.hash}
   662823    0.081    0.000    0.081    0.000 {method 'add' of 'set' objects}
   652104    0.106    0.000    0.106    0.000 {built-in method builtins.issubclass}
   627731    0.115    0.000    0.115    0.000 {method 'append' of 'list' objects}
573828/573705    0.165    0.000    0.249    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
   573256    0.093    0.000    0.093    0.000 {built-in method builtins.callable}
   490855    0.109    0.000    0.109    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:572(_get_axis_number)
   483034    0.051    0.000    0.051    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\base.py:363(ndim)
   466133    0.183    0.000    0.283    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   431406    0.102    0.000    0.102    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
422233/371572    0.349    0.000    1.648    0.000 {built-in method numpy.asarray}
   417933    0.061    0.000    0.061    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:405(flags)
   414006    0.144    0.000    0.209    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\common.py:372(apply_if_callable)
   406314    0.131    0.000    0.245    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
402409/402144    0.637    0.000    1.731    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   399968    0.075    0.000    0.075    0.000 {method 'popleft' of 'collections.deque' objects}
399921/398075    0.262    0.000    0.389    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
399470/323612    0.109    0.000    2.582    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   396755    0.289    0.000    0.376    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:586(_get_axis)
   395386    0.140    0.000    0.315    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:734(name)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         80133463 function calls (78387326 primitive calls) in 62.741 seconds

   Ordered by: internal time
   List reduced from 1924 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
26655/23123    5.390    0.000    4.170    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
14093970/13943056    2.787    0.000    4.444    0.000 {built-in method builtins.isinstance}
   304043    1.540    0.000    2.725    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\_writer.py:89(lxml_write_cell)
114085/110604    1.109    0.000    7.551    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
208825/207257    0.894    0.000    1.239    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
3617145/2615252    0.858    0.000    1.190    0.000 {built-in method builtins.len}
147302/146917    0.766    0.000    2.490    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
1877568/1877142    0.700    0.000    1.615    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
4130611/4130573    0.671    0.000    0.694    0.000 {built-in method builtins.getattr}
243705/231340    0.654    0.000    0.601    0.000 {method 'reduce' of 'numpy.ufunc' objects}
402409/402144    0.637    0.000    1.731    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
1877568/1877142    0.622    0.000    0.887    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
93956/85978    0.621    0.000    7.689    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
126944/90128    0.506    0.000    9.443    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
220784/220730    0.504    0.000    0.624    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
147626/109811    0.494    0.000   18.044    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1176(__getitem__)
331307/330765    0.482    0.000    1.529    0.000 {built-in method builtins.any}
143802/140464    0.481    0.000    3.371    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
   304043    0.455    0.000    0.498    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:85(__init__)
  1553618    0.454    0.000    0.669    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module5.py:1599(<genexpr>)
104677/104388    0.452    0.000    0.506    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
   304043    0.438    0.000    1.003    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
  2486170    0.425    0.000    0.425    0.000 {method 'get' of 'dict' objects}
   304010    0.416    0.000    0.988    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:872(_generate_body)
43384/43314    0.416    0.000    0.888    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
84451/83109    0.405    0.000    2.124    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
        4    0.404    0.101    4.620    1.155 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)
   214268    0.388    0.000    1.348    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6284(__getattr__)
    49902    0.387    0.000    0.760    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexers\utils.py:239(maybe_convert_indices)
61200/61110    0.379    0.000    9.579    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1032(_getitem_lowerdim)


