====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 15:22:50
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         30291602 function calls (29024717 primitive calls) in 36.811 seconds

   Ordered by: cumulative time
   List reduced from 1840 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   365727    0.120    0.000    0.155    0.000 {built-in method builtins.hasattr}
   365096    0.119    0.000    0.187    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
   342979    0.093    0.000    0.093    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:24(__set__)
   324864    0.035    0.000    0.035    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\read_only.py:108(value)
321318/321128    0.081    0.000    0.082    0.000 {built-in method builtins.hash}
280641/280350    0.117    0.000    0.290    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:734(name)
271486/271317    0.122    0.000    0.193    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   266620    0.051    0.000    0.051    0.000 {built-in method builtins.issubclass}
   255765    0.075    0.000    0.114    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:233(__get__)
252262/252046    0.092    0.000    0.171    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
245873/233863    2.138    0.000    2.065    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
204829/204320    0.146    0.000    0.631    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:184(_isna)
204829/204320    0.074    0.000    0.705    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:101(isna)
   182930    0.039    0.000    0.039    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:551(dtype)
174587/173121    0.358    0.000    1.205    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   172169    0.184    0.000    0.275    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:39(__set__)
   170795    0.027    0.000    0.027    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   170606    0.345    0.000    0.440    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
168936/168612    0.072    0.000    0.329    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
   164616    0.032    0.000    0.032    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:405(flags)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         30291602 function calls (29024717 primitive calls) in 36.811 seconds

   Ordered by: internal time
   List reduced from 1840 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
23848/22709    6.398    0.000    6.240    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
245873/233863    2.138    0.000    2.065    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
5984662/5881256    1.415    0.000    2.176    0.000 {built-in method builtins.isinstance}
75867/67336    0.907    0.000    6.002    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
   146994    0.495    0.000    3.218    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
1567272/1058034    0.480    0.000    0.673    0.000 {built-in method builtins.len}
82306/81889    0.470    0.000    0.652    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
75122/74528    0.449    0.000    1.274    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
73560/29703    0.438    0.000    0.182    0.000 {method 'reduce' of 'numpy.ufunc' objects}
76351/75680    0.428    0.000    0.510    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
54105/42741    0.422    0.000    0.985    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
85412/85274    0.413    0.000    1.877    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
174587/173121    0.358    0.000    1.205    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
1647601/1642289    0.345    0.000    0.361    0.000 {built-in method builtins.getattr}
   170606    0.345    0.000    0.440    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
107002/106765    0.327    0.000    0.396    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
682655/681080    0.311    0.000    0.737    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
68810/68364    0.298    0.000    0.867    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:1863(from_array)
      462    0.293    0.001    0.293    0.001 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
50253/49104    0.284    0.000   14.733    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6201(_construct_result)
   408068    0.281    0.000    0.412    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
682655/681080    0.278    0.000    0.402    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
44943/1350    0.246    0.000   28.272    0.021 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
99605/99423    0.244    0.000    0.544    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6284(__getattr__)
43495/4772    0.236    0.000    0.028    0.000 {method 'astype' of 'numpy.ndarray' objects}
66121/38905    0.222    0.000    2.969    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:59(take_nd)
    28320    0.218    0.000    4.512    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:125(parse)
98667/98059    0.206    0.000    0.570    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1596(pandas_dtype)
 7212/492    0.205    0.000    0.023    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimelike.py:836(_isnan)
 57463/55    0.198    0.000   40.195    0.731 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)


