====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-19 15:16:19
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         74596115 function calls (72940097 primitive calls) in 49.469 seconds

   Ordered by: cumulative time
   List reduced from 1910 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
8879/6334    0.062    0.000   18.456    0.003 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:1782(_consolidate_inplace)
17252/2360    0.091    0.000   18.325    0.008 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
4549/3221    0.040    0.000   17.538    0.005 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:2259(_consolidate)
    880/3    0.047    0.000   14.931    4.977 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module5.py:1327(collect_node_demands)
17252/2360    0.079    0.000   13.823    0.006 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
62950/50455    0.169    0.000   13.546    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6110(_cmp_method)
45484/44116    0.073    0.000   13.223    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
14037/10055    0.113    0.000   12.937    0.001 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
45632/44398    0.217    0.000   12.732    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:4027(take)
 3290/685    0.010    0.000   12.213    0.018 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:50(__le__)
     1785    0.005    0.000   12.048    0.007 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\base.py:891(_map_values)
     1785    0.119    0.000   12.040    0.007 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\algorithms.py:1667(map_array)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         74596115 function calls (72940097 primitive calls) in 49.469 seconds

   Ordered by: call count
   List reduced from 1910 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
13176082/12985721    2.226    0.000    3.554    0.000 {built-in method builtins.isinstance}
3854321/3854291    0.531    0.000    0.550    0.000 {built-in method builtins.getattr}
3408149/2461294    0.693    0.000    0.956    0.000 {built-in method builtins.len}
  2248205    0.337    0.000    0.337    0.000 {method 'get' of 'dict' objects}
  1767884    0.561    0.000    1.310    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
  1767884    0.511    0.000    0.727    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
  1399113    0.345    0.000    0.513    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module5.py:1599(<genexpr>)
628737/628582    0.224    0.000    0.401    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:184(_isna)
628737/628582    0.163    0.000    0.564    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:101(isna)
   627575    0.161    0.000    0.245    0.000 {built-in method builtins.hasattr}
620859/620133    0.109    0.000    0.111    0.000 {built-in method builtins.hash}
   614217    0.087    0.000    0.087    0.000 {built-in method builtins.issubclass}
   593510    0.063    0.000    0.063    0.000 {method 'add' of 'set' objects}
   580100    0.088    0.000    0.088    0.000 {method 'append' of 'list' objects}
   539506    0.136    0.000    0.203    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
   535389    0.074    0.000    0.074    0.000 {built-in method builtins.callable}
   454859    0.087    0.000    0.087    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:572(_get_axis_number)
   443568    0.042    0.000    0.042    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\base.py:363(ndim)
437220/437010    0.149    0.000    0.230    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   414789    0.059    0.000    0.059    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
398502/351659    0.276    0.000    1.346    0.000 {built-in method numpy.asarray}
   393927    0.050    0.000    0.050    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:405(flags)
   385359    0.051    0.000    0.051    0.000 {method 'popleft' of 'collections.deque' objects}
385303/384369    0.166    0.000    0.254    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
384866/342796    0.077    0.000    1.128    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   383142    0.119    0.000    0.172    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\common.py:372(apply_if_callable)
382963/382678    0.515    0.000    1.401    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   380636    0.107    0.000    0.199    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
   372327    0.113    0.000    0.250    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:734(name)
   368300    0.237    0.000    0.307    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:586(_get_axis)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         74596115 function calls (72940097 primitive calls) in 49.469 seconds

   Ordered by: internal time
   List reduced from 1910 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
25353/22637    4.400    0.000    3.541    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
13176082/12985721    2.226    0.000    3.554    0.000 {built-in method builtins.isinstance}
   269730    1.196    0.000    2.114    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\_writer.py:89(lxml_write_cell)
107064/101819    0.886    0.000    6.095    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
196822/196343    0.729    0.000    1.015    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
3408149/2461294    0.693    0.000    0.956    0.000 {built-in method builtins.len}
140017/139919    0.612    0.000    1.975    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
  1767884    0.561    0.000    1.310    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
3854321/3854291    0.531    0.000    0.550    0.000 {built-in method builtins.getattr}
382963/382678    0.515    0.000    1.401    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
225732/212262    0.513    0.000    0.467    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  1767884    0.511    0.000    0.727    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
88906/84450    0.491    0.000    1.684    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
208848/208091    0.409    0.000    0.502    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
118015/82539    0.403    0.000   11.886    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
135612/101228    0.392    0.000   10.539    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1176(__getitem__)
309815/308099    0.388    0.000    1.212    0.000 {built-in method builtins.any}
99728/98914    0.360    0.000    0.403    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
  1399113    0.345    0.000    0.513    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module5.py:1599(<genexpr>)
   269730    0.340    0.000    0.774    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
138263/137295    0.339    0.000    2.302    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
  2248205    0.337    0.000    0.337    0.000 {method 'get' of 'dict' objects}
42138/41865    0.329    0.000    0.717    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
   269697    0.322    0.000    0.700    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:872(_generate_body)
        4    0.312    0.078    3.587    0.897 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)
199095/198739    0.307    0.000    1.106    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6284(__getattr__)
57380/57208    0.302    0.000    7.667    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1032(_getitem_lowerdim)
45829/45812    0.300    0.000    0.595    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexers\utils.py:239(maybe_convert_indices)
82191/79744    0.293    0.000    5.640    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6201(_construct_result)
   318232    0.277    0.000    0.622    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:2765(check_dict_or_set_indexers)


