====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-19 15:22:12
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         82226424 function calls (80388234 primitive calls) in 79.455 seconds

   Ordered by: cumulative time
   List reduced from 1923 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   586682    0.193    0.000    0.292    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
   506863    0.132    0.000    0.132    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:572(_get_axis_number)
   500011    0.058    0.000    0.058    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\base.py:363(ndim)
477745/476468    0.215    0.000    0.335    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   440982    0.133    0.000    0.133    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
432363/379704    0.443    0.000    2.014    0.000 {built-in method numpy.asarray}
   427785    0.071    0.000    0.071    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:405(flags)
427306/426100    0.162    0.000    0.235    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\common.py:372(apply_if_callable)
416256/415180    0.156    0.000    0.290    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
410455/406692    0.772    0.000    2.254    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   409353    0.336    0.000    0.442    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:586(_get_axis)
   408176    0.094    0.000    0.094    0.000 {method 'popleft' of 'collections.deque' objects}
408138/406334    0.344    0.000    0.517    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
407678/325132    0.148    0.000    3.985    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   403721    0.178    0.000    0.426    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:734(name)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         82226424 function calls (80388234 primitive calls) in 79.455 seconds

   Ordered by: internal time
   List reduced from 1923 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
27007/23498    6.910    0.000    4.745    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
14450395/14275553    3.411    0.000    5.334    0.000 {built-in method builtins.isinstance}
   314850    1.976    0.000    3.469    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\_writer.py:89(lxml_write_cell)
116839/111565    1.395    0.000   10.707    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
213751/212771    1.106    0.000    1.519    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
3701250/2661368    1.025    0.000    1.383    0.000 {built-in method builtins.len}
150133/149752    0.926    0.000    3.096    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
251699/239577    0.878    0.000    0.802    0.000 {method 'reduce' of 'numpy.ufunc' objects}
4234506/4234462    0.833    0.000    0.861    0.000 {built-in method builtins.getattr}
1922562/1918566    0.808    0.000    1.876    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
96328/91510    0.803    0.000    2.206    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
410455/406692    0.772    0.000    2.254    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
1922562/1918566    0.726    0.000    1.034    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
146994/141806    0.707    0.000    4.742    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
  1601255    0.698    0.000    1.002    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module5.py:1599(<genexpr>)
85819/84035    0.662    0.000    2.883    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
225723/224085    0.655    0.000    0.789    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
130693/93262    0.622    0.000   40.057    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
340255/339423    0.608    0.000    2.048    0.000 {built-in method builtins.any}
107101/106299    0.605    0.000    0.670    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
  2568146    0.563    0.000    0.563    0.000 {method 'get' of 'dict' objects}
152871/113307    0.559    0.000   15.170    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1176(__getitem__)
43935/43901    0.552    0.000    1.147    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
   314817    0.529    0.000    1.140    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:872(_generate_body)
   314850    0.519    0.000    1.100    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
   170803    0.518    0.000    0.644    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
220482/220132    0.516    0.000    1.668    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6284(__getattr__)
        4    0.509    0.127    5.600    1.400 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)
    51656    0.496    0.000    0.974    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexers\utils.py:239(maybe_convert_indices)
      476    0.484    0.001    0.484    0.001 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}


