====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 15:20:37
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         28978117 function calls (27629215 primitive calls) in 28.742 seconds

   Ordered by: cumulative time
   List reduced from 1858 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   167870    0.271    0.000    0.349    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
163587/160989    0.059    0.000    0.300    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
   157376    0.026    0.000    0.026    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:405(flags)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         28978117 function calls (27629215 primitive calls) in 28.742 seconds

   Ordered by: internal time
   List reduced from 1858 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
22070/21614    5.134    0.000    5.111    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
230773/209814    1.556    0.000    1.398    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
5714353/5515044    1.122    0.000    1.687    0.000 {built-in method builtins.isinstance}
73191/62422    0.726    0.000    4.606    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
   143802    0.403    0.000    2.552    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
1501504/1007708    0.388    0.000    0.544    0.000 {built-in method builtins.len}
78686/78292    0.366    0.000    0.513    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
72062/71129    0.358    0.000    0.984    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
84044/83906    0.319    0.000    1.493    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
49681/42738    0.317    0.000    0.775    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
69922/20288    0.305    0.000    0.100    0.000 {method 'reduce' of 'numpy.ufunc' objects}
70167/69460    0.303    0.000    0.361    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
168195/167236    0.280    0.000    0.936    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
1582483/1572599    0.273    0.000    0.286    0.000 {built-in method builtins.getattr}
   167870    0.271    0.000    0.349    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
648852/644378    0.249    0.000    0.579    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
103388/102653    0.243    0.000    0.297    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
66132/65257    0.226    0.000    0.671    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:1863(from_array)
41700/2198    0.222    0.000    7.625    0.003 {method 'astype' of 'numpy.ndarray' objects}
47572/45879    0.220    0.000    3.837    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6201(_construct_result)
648852/648310    0.217    0.000    0.314    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
      453    0.214    0.000    0.214    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
   399851    0.206    0.000    0.311    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
42241/1602    0.191    0.000   20.831    0.013 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
95143/94636    0.174    0.000    0.406    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6284(__getattr__)
      453    0.172    0.000    0.387    0.001 C:\Python313\Lib\xml\etree\ElementTree.py:1285(feed)
    27864    0.168    0.000    3.699    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:125(parse)
60817/39267    0.165    0.000    2.942    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:59(take_nd)
94312/92895    0.163    0.000    0.449    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1596(pandas_dtype)
54771/203    0.158    0.000   24.027    0.118 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)


