====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-26 13:51:53
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         33354880 function calls (31740121 primitive calls) in 41.415 seconds

   Ordered by: cumulative time
   List reduced from 1901 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
1803/1140    0.064    0.000   42.108    0.037 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\algorithms.py:1632(map_array)
        1    0.002    0.002   41.415   41.415 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:1264(run_integrated_mode)
4560/1279    0.025    0.000   41.040    0.032 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:52(__le__)
18303/10293    0.207    0.000   40.461    0.004 {built-in method _operator.and_}
22070/5771    0.174    0.000   39.376    0.007 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\masked.py:512(to_numpy)
 4353/913    0.033    0.000   35.954    0.039 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\tools\datetimes.py:687(to_datetime)
        1    0.047    0.047   35.365   35.365 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:839(run_mrp_layered_simulation_daily)
        3    0.000    0.000   35.197   11.732 C:\Python314\Lib\concurrent\futures\_base.py:666(__exit__)
        3    0.000    0.000   35.197   11.732 C:\Python314\Lib\concurrent\futures\thread.py:254(shutdown)
   119/13    0.005    0.000   35.193    2.707 {method 'get' of '_queue.SimpleQueue' objects}
     96/3    0.001    0.000   35.192   11.731 C:\Python314\Lib\threading.py:1030(_bootstrap)
     96/3    0.002    0.000   35.192   11.731 C:\Python314\Lib\threading.py:1065(_bootstrap_inner)
     96/3    0.001    0.000   35.191   11.730 {method 'run' of '_contextvars.Context' objects}




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         33354880 function calls (31740121 primitive calls) in 41.415 seconds

   Ordered by: call count
   List reduced from 1901 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
6894891/6716589    1.584    0.000    2.395    0.000 {built-in method builtins.isinstance}
1671754/1668210    0.351    0.000    0.360    0.000 {built-in method builtins.getattr}
1351216/924214    0.441    0.000    0.615    0.000 {built-in method builtins.len}
748676/748596    0.296    0.000    0.429    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
748676/748137    0.359    0.000    0.815    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
   428202    0.134    0.000    0.170    0.000 {built-in method builtins.hasattr}
   421842    0.096    0.000    0.096    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   391704    0.067    0.000    0.067    0.000 {method 'popleft' of 'collections.deque' objects}
   391639    0.233    0.000    0.356    0.000 C:\Python314\Lib\xml\etree\ElementTree.py:1319(read_events)
391192/391187    0.101    0.000    1.030    0.000 C:\Python314\Lib\xml\etree\ElementTree.py:1243(iterator)
   388159    0.046    0.000    0.046    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:1116(<genexpr>)
360909/360791    0.094    0.000    0.095    0.000 {built-in method builtins.hash}
   353379    0.059    0.000    0.059    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:360(flags)
   331920    0.082    0.000    0.082    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
321839/321328    0.112    0.000    0.172    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:1266(__len__)
   310272    0.035    0.000    0.035    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
274517/252125    0.197    0.000    5.233    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:180(_isna)
274517/252125    0.103    0.000    5.341    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:97(isna)
   261276    0.057    0.000    0.057    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\numpy_.py:179(dtype)
   247557    0.074    0.000    0.112    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
   246963    0.096    0.000    0.247    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:690(name)
   238941    0.049    0.000    0.049    0.000 {built-in method builtins.issubclass}
   235586    0.033    0.000    0.033    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\flags.py:67(allows_duplicate_labels)
   233556    0.136    0.000    0.216    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:387(is_hashable)
214584/214440    0.056    0.000    0.098    0.000 C:\Python314\Lib\annotationlib.py:272(__eq__)
   209766    0.074    0.000    0.142    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1815(<genexpr>)
   188728    0.036    0.000    0.036    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:568(dtype)
179655/179388    0.384    0.000    1.076    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6208(__setattr__)
   173446    0.024    0.000    0.024    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\string_.py:150(na_value)
171484/171262    0.105    0.000    0.248    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:495(ensure_wrapped_if_datetimelike)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         33354880 function calls (31740121 primitive calls) in 41.415 seconds

   Ordered by: internal time
   List reduced from 1901 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
22120/22058    4.775    0.000    4.762    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:260(_isna_string_dtype)
 47570/15    2.044    0.000   20.038    1.336 {built-in method _operator.eq}
6894891/6716589    1.584    0.000    2.395    0.000 {built-in method builtins.isinstance}
100044/47340    1.058    0.000    0.012    0.000 {built-in method _warnings._acquire_lock}
   160320    0.985    0.000    1.002    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:670(__iter__)
147060/145747    0.656    0.000    0.933    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6131(__finalize__)
 22070/14    0.650    0.000    0.004    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\string_.py:1155(_cmp_method)
57305/30820    0.633    0.000    2.655    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:369(__init__)
117617/76291    0.629    0.000   13.223    0.000 {method 'reduce' of 'numpy.ufunc' objects}
66692/66317    0.505    0.000    1.355    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:531(sanitize_array)
   140610    0.465    0.000    3.033    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
1351216/924214    0.441    0.000    0.615    0.000 {built-in method builtins.len}
82322/82260    0.436    0.000    0.500    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:451(maybe_promote)
61827/44399    0.432    0.000    1.011    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:118(_take_nd_ndarray)
179655/179388    0.384    0.000    1.076    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6208(__setattr__)
82668/82538    0.377    0.000    1.781    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
 76837/23    0.360    0.000   34.589    1.504 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:67(new_method)
748676/748137    0.359    0.000    0.815    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
   165134    0.351    0.000    0.442    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
1671754/1668210    0.351    0.000    0.360    0.000 {built-in method builtins.getattr}
112933/43976    0.334    0.000    6.609    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:57(take_nd)
47570/46636    0.313    0.000    4.661    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6813(_construct_result)
 47570/15    0.307    0.000   34.583    2.306 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:40(__eq__)
32851/32761    0.304    0.000    1.132    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1188(iget)
748676/748596    0.296    0.000    0.429    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
2286/2277    0.284    0.000    1.288    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\tools\datetimes.py:156(should_cache)
      449    0.276    0.001    0.276    0.001 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
   113602    0.269    0.000    0.358    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:258(__init__)
      444    0.269    0.001    0.545    0.001 C:\Python314\Lib\xml\etree\ElementTree.py:1295(feed)
55540/55434    0.248    0.000    0.722    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:2015(from_array)


