====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-26 13:56:36
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         107359462 function calls (104651014 primitive calls) in 98.887 seconds

   Ordered by: cumulative time
   List reduced from 1991 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1612319    0.615    0.000    0.875    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1599(<genexpr>)
  1343580    0.259    0.000    0.259    0.000 {method 'append' of 'list' objects}
  1015797    0.166    0.000    0.166    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:360(flags)
   904768    0.335    0.000    0.476    0.000 {built-in method builtins.hasattr}
809939/809918    0.284    0.000    0.424    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:1266(__len__)
796791/768454    0.485    0.000    6.629    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:180(_isna)
796791/768454    0.298    0.000    6.934    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:97(isna)
   775352    2.048    0.000    4.182    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
765678/765344    0.195    0.000    0.197    0.000 {built-in method builtins.hash}
750813/314870    1.017    0.000    5.156    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
   706421    0.101    0.000    0.101    0.000 {method 'add' of 'set' objects}
   691542    0.189    0.000    0.189    0.000 C:\Python314\Lib\xml\etree\ElementTree.py:1034(_escape_attrib)
   677198    0.099    0.000    0.099    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\flags.py:67(allows_duplicate_labels)
   608165    0.124    0.000    0.124    0.000 {built-in method builtins.issubclass}
   604000    0.112    0.000    0.112    0.000 {built-in method builtins.callable}
   580947    0.438    0.000    0.758    0.000 C:\Python314\Lib\re\__init__.py:330(_compile)
   578700    0.264    0.000    0.264    0.000 {method 'search' of 're.Pattern' objects}
   578541    0.322    0.000    1.337    0.000 C:\Python314\Lib\re\__init__.py:174(search)
   574040    0.240    0.000    0.240    0.000 {built-in method __new__ of type object at 0x00007FFC7BDD6D90}
   547088    1.069    0.000    2.437    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6208(__setattr__)
   526188    0.536    0.000    0.723    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\_mixins.py:287(__getitem__)
   512250    0.064    0.000    0.064    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\_mixins.py:107(_box_func)
   502034    0.075    0.000    0.075    0.000 C:\Python314\Lib\enum.py:1323(value)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         107359462 function calls (104651014 primitive calls) in 98.887 seconds

   Ordered by: internal time
   List reduced from 1991 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
27358/27121    5.751    0.000    5.689    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:260(_isna_string_dtype)
19712240/19487574    4.509    0.000    6.822    0.000 {built-in method builtins.isinstance}
93553/42770    2.878    0.000   51.215    0.001 {built-in method _operator.eq}
   775352    2.048    0.000    4.182    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
27007/3779    1.944    0.000    0.445    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\string_.py:1155(_cmp_method)
   408494    1.868    0.000    2.642    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6131(__finalize__)
361546/305642    1.513    0.000    1.305    0.000 {method 'reduce' of 'numpy.ufunc' objects}
4430444/3308188    1.274    0.000   13.317    0.000 {built-in method builtins.len}
   140480    1.182    0.000    3.275    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:531(sanitize_array)
109359/109324    1.175    0.000   20.042    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:369(__init__)
142401/142355    1.070    0.000    2.797    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1188(iget)
   547088    1.069    0.000    2.437    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6208(__setattr__)
750813/314870    1.017    0.000    5.156    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
  2207081    1.008    0.000    2.297    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
4548894/4548866    0.914    0.000    0.947    0.000 {built-in method builtins.getattr}
  2207081    0.859    0.000    1.245    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
98988/97610    0.846    0.000    2.447    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:118(_take_nd_ndarray)
   314850    0.765    0.000    8.113    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
   325238    0.739    0.000    0.977    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:258(__init__)
   339409    0.713    0.000    1.133    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
51490/51185    0.704    0.000   11.169    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4010(take)
110055/110047    0.702    0.000    0.770    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:451(maybe_promote)
130693/98094    0.668    0.000   19.428    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4337(__getitem__)
  1612319    0.615    0.000    0.875    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1599(<genexpr>)
  2980808    0.613    0.000    0.613    0.000 {method 'write' of '_io.TextIOWrapper' objects}
62965/62935    0.597    0.000   14.449    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1058(_getitem_lowerdim)
    51513    0.565    0.000    1.082    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexers\utils.py:241(maybe_convert_indices)
90242/90210    0.564    0.000   20.778    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6813(_construct_result)
   213007    0.539    0.000    1.840    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6191(__getattr__)
152871/113842    0.536    0.000   19.931    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1192(__getitem__)


