====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-26 13:53:49
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         104607022 function calls (101991818 primitive calls) in 96.084 seconds

   Ordered by: cumulative time
   List reduced from 1992 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2381653    0.460    0.000    0.460    0.000 {method 'get' of 'dict' objects}
  2154789    0.859    0.000    1.239    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
  2154789    1.002    0.000    2.283    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
  1568850    0.596    0.000    0.849    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1599(<genexpr>)
  1303245    0.245    0.000    0.245    0.000 {method 'append' of 'list' objects}
   989511    0.164    0.000    0.164    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:360(flags)
   883184    0.328    0.000    0.473    0.000 {built-in method builtins.hasattr}
   788434    0.282    0.000    0.421    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:1266(__len__)
776941/749268    0.472    0.000    5.840    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:180(_isna)
776941/749268    0.286    0.000    6.164    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:97(isna)
   749164    1.951    0.000    3.987    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
747160/746826    0.188    0.000    0.190    0.000 {built-in method builtins.hash}
725325/304063    0.958    0.000    4.904    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
   683905    0.106    0.000    0.106    0.000 {method 'add' of 'set' objects}
   667991    0.181    0.000    0.181    0.000 C:\Python314\Lib\xml\etree\ElementTree.py:1034(_escape_attrib)
   659674    0.097    0.000    0.097    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\flags.py:67(allows_duplicate_labels)
   592660    0.122    0.000    0.122    0.000 {built-in method builtins.issubclass}
   587582    0.110    0.000    0.110    0.000 {built-in method builtins.callable}
   575616    0.428    0.000    0.746    0.000 C:\Python314\Lib\re\__init__.py:330(_compile)
   573590    0.263    0.000    0.263    0.000 {method 'search' of 're.Pattern' objects}
   573440    0.316    0.000    1.320    0.000 C:\Python314\Lib\re\__init__.py:174(search)
   558821    0.244    0.000    0.244    0.000 {built-in method __new__ of type object at 0x00007FFC7BDD6D90}
   532451    1.097    0.000    2.436    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6208(__setattr__)
   509306    0.520    0.000    0.688    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\_mixins.py:287(__getitem__)
   501942    0.076    0.000    0.076    0.000 C:\Python314\Lib\enum.py:1323(value)
   501942    0.166    0.000    0.242    0.000 C:\Python314\Lib\enum.py:186(__get__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         104607022 function calls (101991818 primitive calls) in 96.084 seconds

   Ordered by: internal time
   List reduced from 1992 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
27001/26817    5.023    0.000    4.978    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:260(_isna_string_dtype)
19225654/18995351    4.482    0.000    6.773    0.000 {built-in method builtins.isinstance}
91236/41292    2.471    0.000   29.998    0.001 {built-in method _operator.eq}
   749164    1.951    0.000    3.987    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
   397769    1.911    0.000    2.720    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6131(__finalize__)
26655/3912    1.784    0.000    0.417    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\string_.py:1155(_cmp_method)
351077/293371    1.518    0.000    1.288    0.000 {method 'reduce' of 'numpy.ufunc' objects}
4315352/3221723    1.247    0.000    1.699    0.000 {built-in method builtins.len}
   106596    1.151    0.000    8.233    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:369(__init__)
137634/137618    1.124    0.000    3.151    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:531(sanitize_array)
   532451    1.097    0.000    2.436    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6208(__setattr__)
138597/138573    1.083    0.000    2.716    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1188(iget)
  2154789    1.002    0.000    2.283    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
725325/304063    0.958    0.000    4.904    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
4437255/4437231    0.901    0.000    0.935    0.000 {built-in method builtins.getattr}
  2154789    0.859    0.000    1.239    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
96589/95913    0.826    0.000    2.355    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:118(_take_nd_ndarray)
   316693    0.757    0.000    0.995    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:258(__init__)
   304043    0.728    0.000    7.713    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
49736/49549    0.717    0.000   11.022    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4010(take)
   327902    0.685    0.000    1.086    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
   107611    0.680    0.000    0.744    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:451(maybe_promote)
126944/94849    0.668    0.000   50.476    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4337(__getitem__)
61200/61194    0.637    0.000   15.815    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1058(_getitem_lowerdim)
    49763    0.603    0.000    1.150    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexers\utils.py:241(maybe_convert_indices)
  1568850    0.596    0.000    0.849    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1599(<genexpr>)
  2879932    0.579    0.000    0.579    0.000 {method 'write' of '_io.TextIOWrapper' objects}
147626/110228    0.567    0.000   21.464    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1192(__getitem__)
    88043    0.561    0.000    9.096    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6813(_construct_result)
   206790    0.548    0.000    1.890    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6191(__getattr__)


