====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-26 13:48:59
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         97085356 function calls (94630700 primitive calls) in 71.914 seconds

   Ordered by: cumulative time
   List reduced from 1977 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
17911905/17705032    3.322    0.000    5.031    0.000 {built-in method builtins.isinstance}
4138807/4138787    0.684    0.000    0.709    0.000 {built-in method builtins.getattr}
4016553/2991428    0.924    0.000    1.260    0.000 {built-in method builtins.len}
  2550546    0.455    0.000    0.456    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2150621    0.334    0.000    0.334    0.000 {method 'get' of 'dict' objects}
  2027342    0.639    0.000    0.925    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
  2027342    0.740    0.000    1.696    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
  1412612    0.432    0.000    0.615    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1599(<genexpr>)
  1177129    0.191    0.000    0.191    0.000 {method 'append' of 'list' objects}
   924987    0.124    0.000    0.124    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:360(flags)
   827989    0.243    0.000    0.346    0.000 {built-in method builtins.hasattr}
   735537    0.208    0.000    0.311    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:1266(__len__)
719082/693243    0.355    0.000    4.594    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:180(_isna)
719082/693243    0.222    0.000    4.824    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:97(isna)
698019/697613    0.143    0.000    0.144    0.000 {built-in method builtins.hash}
   663233    1.540    0.000    3.138    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
642363/269750    0.760    0.000    3.868    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
   616658    0.075    0.000    0.075    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\flags.py:67(allows_duplicate_labels)
   612860    0.079    0.000    0.079    0.000 {method 'add' of 'set' objects}
   592197    0.142    0.000    0.142    0.000 C:\Python314\Lib\xml\etree\ElementTree.py:1034(_escape_attrib)
   553950    0.089    0.000    0.089    0.000 {built-in method builtins.issubclass}
   549840    0.084    0.000    0.084    0.000 {built-in method builtins.callable}
   538935    0.338    0.000    0.594    0.000 C:\Python314\Lib\re\__init__.py:330(_compile)
   538734    0.207    0.000    0.207    0.000 {method 'search' of 're.Pattern' objects}
   538584    0.248    0.000    1.048    0.000 C:\Python314\Lib\re\__init__.py:174(search)
   521716    0.177    0.000    0.177    0.000 {built-in method __new__ of type object at 0x00007FFC7BDD6D90}
   501212    0.061    0.000    0.061    0.000 C:\Python314\Lib\enum.py:1323(value)
   501212    0.138    0.000    0.200    0.000 C:\Python314\Lib\enum.py:186(__get__)
   496876    0.756    0.000    1.715    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6208(__setattr__)
   461254    0.388    0.000    0.526    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\_mixins.py:287(__getitem__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         97085356 function calls (94630700 primitive calls) in 71.914 seconds

   Ordered by: internal time
   List reduced from 1977 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
25694/25656    3.955    0.000    3.947    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:260(_isna_string_dtype)
17911905/17705032    3.322    0.000    5.031    0.000 {built-in method builtins.isinstance}
84940/37534    1.915    0.000   42.902    0.001 {built-in method _operator.eq}
   663233    1.540    0.000    3.138    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
   371278    1.356    0.000    1.927    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6131(__finalize__)
25353/3846    1.346    0.000    0.353    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\string_.py:1155(_cmp_method)
327541/260191    1.069    0.000    0.837    0.000 {method 'reduce' of 'numpy.ufunc' objects}
4016553/2991428    0.924    0.000    1.260    0.000 {built-in method builtins.len}
   130326    0.858    0.000    2.383    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:531(sanitize_array)
99560/99532    0.836    0.000    6.038    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:369(__init__)
130021/129948    0.762    0.000    2.018    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1188(iget)
642363/269750    0.760    0.000    3.868    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
   496876    0.756    0.000    1.715    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6208(__setattr__)
  2027342    0.740    0.000    1.696    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
4138807/4138787    0.684    0.000    0.709    0.000 {built-in method builtins.getattr}
  2027342    0.639    0.000    0.925    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
91825/90564    0.598    0.000    1.691    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:118(_take_nd_ndarray)
   269730    0.573    0.000    6.051    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
296111/296075    0.538    0.000    0.709    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:258(__init__)
   290620    0.536    0.000    0.850    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
   102929    0.492    0.000    0.542    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:451(maybe_promote)
45632/45309    0.484    0.000    7.752    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4010(take)
118015/86226    0.476    0.000   30.063    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4337(__getitem__)
  2550546    0.455    0.000    0.456    0.000 {method 'write' of '_io.TextIOWrapper' objects}
57380/57372    0.438    0.000   10.456    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1058(_getitem_lowerdim)
  1412612    0.432    0.000    0.615    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1599(<genexpr>)
   269697    0.411    0.000    0.978    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:857(_generate_body)
   269730    0.410    0.000    0.871    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
82191/82169    0.400    0.000    6.577    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6813(_construct_result)
    45681    0.393    0.000    0.751    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexers\utils.py:241(maybe_convert_indices)


