====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-26 13:57:31
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         35369671 function calls (33715205 primitive calls) in 53.682 seconds

   Ordered by: cumulative time
   List reduced from 1899 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
90277/90203    0.608    0.000    0.699    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:451(maybe_promote)
68020/49106    0.590    0.000    1.460    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:118(_take_nd_ndarray)
1424396/980034    0.582    0.000    0.813    0.000 {built-in method builtins.len}
   188683    0.523    0.000    1.460    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6208(__setattr__)
2288/2245    0.519    0.000    2.386    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\tools\datetimes.py:156(should_cache)
 81311/16    0.485    0.000   64.688    4.043 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:67(new_method)
789294/789226    0.472    0.000    1.066    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
   146994    0.460    0.000    2.960    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
124432/48488    0.453    0.000   26.893    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:57(take_nd)
1751822/1748278    0.440    0.000    0.451    0.000 {built-in method builtins.getattr}
34668/34599    0.422    0.000    1.501    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1188(iget)
 51154/10    0.419    0.000   93.021    9.302 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:40(__eq__)
50253/50216    0.418    0.000    6.352    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6813(_construct_result)
789294/789226    0.386    0.000    0.560    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
85404/85274    0.370    0.000    1.729    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
   119017    0.362    0.000    0.481    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:258(__init__)
58227/58193    0.340    0.000    0.977    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:2015(from_array)
   170606    0.338    0.000    0.428    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
44943/26592    0.337    0.000   43.443    0.002 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4337(__getitem__)
67339/47207    0.322    0.000    0.667    0.000 {method 'astype' of 'numpy.ndarray' objects}


