====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-26 13:49:37
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         32827469 function calls (31288114 primitive calls) in 36.536 seconds

   Ordered by: cumulative time
   List reduced from 1909 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   233079    0.118    0.000    0.187    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:387(is_hashable)
   209646    0.064    0.000    0.123    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1815(<genexpr>)
   205800    0.046    0.000    0.081    0.000 C:\Python314\Lib\annotationlib.py:272(__eq__)
   187254    0.031    0.000    0.031    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:568(dtype)
   179534    0.341    0.000    0.951    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6208(__setattr__)
   173242    0.021    0.000    0.021    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\string_.py:150(na_value)
   171019    0.091    0.000    0.213    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:495(ensure_wrapped_if_datetimelike)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         32827469 function calls (31288114 primitive calls) in 36.536 seconds

   Ordered by: internal time
   List reduced from 1909 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
22099/22094    4.020    0.000    4.017    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:260(_isna_string_dtype)
 47534/15    1.708    0.000    1.491    0.099 {built-in method _operator.eq}
99996/9687    1.599    0.000    0.003    0.000 {built-in method _warnings._acquire_lock}
6791927/6647198    1.379    0.000    2.093    0.000 {built-in method builtins.isinstance}
   123260    0.671    0.000    0.687    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:670(__iter__)
146961/146859    0.577    0.000    0.821    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6131(__finalize__)
57275/23283    0.567    0.000    1.730    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:369(__init__)
117572/107124    0.518    0.000    0.680    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   137418    0.436    0.000    2.839    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
    66302    0.435    0.000    1.156    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:531(sanitize_array)
1343294/918476    0.386    0.000    0.537    0.000 {built-in method builtins.len}
    82295    0.374    0.000    0.429    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:451(maybe_promote)
61802/57899    0.369    0.000    1.140    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:118(_take_nd_ndarray)
81300/81170    0.358    0.000    1.670    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
   179534    0.341    0.000    0.951    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6208(__setattr__)
 76789/18    0.339    0.000   30.321    1.684 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:67(new_method)
   162398    0.327    0.000    0.413    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
   744226    0.312    0.000    0.707    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
1656659/1653115    0.309    0.000    0.317    0.000 {built-in method builtins.getattr}
 47534/15    0.309    0.000   43.013    2.868 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:40(__eq__)
112892/57808    0.285    0.000   43.085    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:57(take_nd)
 22052/12    0.281    0.000    0.001    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\string_.py:1155(_cmp_method)
47540/47481    0.278    0.000    4.187    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6813(_construct_result)
      440    0.275    0.001    0.275    0.001 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
    32833    0.269    0.000    0.988    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1188(iget)
   744226    0.258    0.000    0.372    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
      435    0.246    0.001    0.521    0.001 C:\Python314\Lib\xml\etree\ElementTree.py:1295(feed)
    99996    0.243    0.000    0.243    0.000 {built-in method _warnings._release_lock}
113536/113112    0.241    0.000    0.322    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:258(__init__)
   383422    0.236    0.000    0.352    0.000 C:\Python314\Lib\xml\etree\ElementTree.py:1319(read_events)


