====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 15:05:03
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         23882512 function calls (22951030 primitive calls) in 23.837 seconds

   Ordered by: cumulative time
   List reduced from 1845 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   216641    0.077    0.000    0.179    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:734(name)
209094/208615    0.082    0.000    0.130    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   196579    0.033    0.000    0.033    0.000 {built-in method builtins.issubclass}
   195274    0.061    0.000    0.117    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
   181400    0.106    0.000    0.490    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:184(_isna)
   181400    0.056    0.000    0.546    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:101(isna)
   161225    0.145    0.000    0.212    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:39(__set__)
   159851    0.022    0.000    0.022    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   159662    0.264    0.000    0.339    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
138671/138157    0.049    0.000    0.167    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
134707/133812    0.233    0.000    0.778    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   134226    0.104    0.000    0.134    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\excel\_openpyxl.py:589(_convert_cell)
   134226    0.382    0.000    2.450    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
   134226    0.135    0.000    0.135    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         23882512 function calls (22951030 primitive calls) in 23.837 seconds

   Ordered by: internal time
   List reduced from 1845 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
16772/16721    4.903    0.000    4.943    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
4636886/4559503    0.913    0.000    1.390    0.000 {built-in method builtins.isinstance}
59851/53058    0.606    0.000    4.146    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
72458/71756    0.460    0.000    0.460    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
   134226    0.382    0.000    2.450    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
1222301/830251    0.319    0.000    0.449    0.000 {built-in method builtins.len}
79940/79802    0.313    0.000    1.447    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
63318/63249    0.304    0.000    0.428    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
56565/56372    0.297    0.000    0.792    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
   159662    0.264    0.000    0.339    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
56028/17523    0.264    0.000    0.094    0.000 {method 'reduce' of 'numpy.ufunc' objects}
134707/133812    0.233    0.000    0.778    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
34560/32469    0.228    0.000    0.600    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1287355/1284687    0.226    0.000    0.233    0.000 {built-in method builtins.getattr}
48804/48426    0.216    0.000    0.258    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
85359/85066    0.204    0.000    0.248    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
      427    0.202    0.000    0.202    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
502673/501178    0.202    0.000    0.461    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
53661/53475    0.189    0.000    0.568    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:1863(from_array)
   375201    0.188    0.000    0.289    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
37779/37256    0.183    0.000    3.247    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6201(_construct_result)
502673/501237    0.173    0.000    0.250    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
    26496    0.162    0.000    3.523    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:125(parse)
33155/1373    0.156    0.000   34.883    0.025 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
      427    0.155    0.000    0.358    0.001 C:\Python313\Lib\xml\etree\ElementTree.py:1285(feed)
33705/2050    0.155    0.000    0.012    0.000 {method 'astype' of 'numpy.ndarray' objects}
   161225    0.145    0.000    0.212    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:39(__set__)
 44015/93    0.143    0.000   28.210    0.303 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
76384/76288    0.142    0.000    0.325    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6284(__getattr__)
75685/75237    0.135    0.000    0.354    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1596(pandas_dtype)


