====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-06 00:01:33
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         24050531 function calls (23077993 primitive calls) in 18.530 seconds

   Ordered by: cumulative time
   List reduced from 1918 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   209094    0.067    0.000    0.105    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   196579    0.026    0.000    0.026    0.000 {built-in method builtins.issubclass}
   195274    0.049    0.000    0.094    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
   181400    0.082    0.000    0.391    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
   181400    0.046    0.000    0.437    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   161225    0.121    0.000    0.176    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
   159851    0.018    0.000    0.018    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   159662    0.218    0.000    0.280    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
   142444    0.028    0.000    0.028    0.000 {method 'append' of 'list' objects}
138671/137525    0.041    0.000    0.133    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
134707/132948    0.192    0.000    0.626    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   134226    0.087    0.000    0.110    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:589(_convert_cell)
   134226    0.313    0.000    2.010    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         24050531 function calls (23077993 primitive calls) in 18.530 seconds

   Ordered by: internal time
   List reduced from 1918 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
16772/16612    3.767    0.000    3.781    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
4673344/4594536    0.752    0.000    1.144    0.000 {built-in method builtins.isinstance}
59851/52252    0.487    0.000    3.125    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
72458/70202    0.392    0.000    0.383    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
   134226    0.313    0.000    2.010    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
1229179/834804    0.258    0.000    0.364    0.000 {built-in method builtins.len}
79940/79802    0.255    0.000    1.198    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
63318/62656    0.248    0.000    0.344    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
56565/55741    0.237    0.000    0.631    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
   159662    0.218    0.000    0.280    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
134707/132948    0.192    0.000    0.626    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
56028/13520    0.189    0.000    0.047    0.000 {method 'reduce' of 'numpy.ufunc' objects}
34560/30294    0.186    0.000    0.475    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1287922/1277862    0.181    0.000    0.186    0.000 {built-in method builtins.getattr}
    48804    0.176    0.000    0.212    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
502673/499555    0.168    0.000    0.381    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
85359/85155    0.163    0.000    0.201    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
      432    0.158    0.000    0.158    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
53661/53138    0.150    0.000    0.451    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1863(from_array)
   375201    0.149    0.000    0.233    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
502673/500553    0.144    0.000    0.206    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
37779/36135    0.140    0.000    2.544    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
    26496    0.130    0.000    2.747    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:125(parse)
   161225    0.121    0.000    0.176    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
33155/3529    0.116    0.000   13.820    0.004 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
76384/76234    0.112    0.000    0.262    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
 6237/373    0.111    0.000    5.162    0.014 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:836(_isnan)
33705/1864    0.111    0.000    0.007    0.000 {method 'astype' of 'numpy.ndarray' objects}
   134226    0.110    0.000    0.110    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
    26493    0.110    0.000    0.170    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_read_only.py:105(_get_row)


