====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-27 19:34:30
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         98738907 function calls (96335002 primitive calls) in 103.046 seconds

   Ordered by: cumulative time
   List reduced from 2011 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1772    0.008    0.000   24.849    0.014 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\base.py:996(_map_values)
     1772    0.232    0.000   24.778    0.014 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\algorithms.py:1632(map_array)
     1716    0.019    0.000   24.301    0.014 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:4506(map)
  4598/87    0.189    0.000   23.493    0.270 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:388(_lookup_moq_rv)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         98738907 function calls (96335002 primitive calls) in 103.046 seconds

   Ordered by: call count
   List reduced from 2011 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
18109652/17881123    5.012    0.000    7.557    0.000 {built-in method builtins.isinstance}
4190228/4190204    1.034    0.000    1.072    0.000 {built-in method builtins.getattr}
4059699/3035018    1.355    0.000    1.838    0.000 {built-in method builtins.len}
  2749388    0.696    0.000    0.696    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2205484    0.503    0.000    0.503    0.000 {method 'get' of 'dict' objects}
2028795/2026919    0.966    0.000    1.391    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:38(_check)
2028795/2026547    1.115    0.000    2.551    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
  1440322    0.633    0.000    0.910    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
  1245067    0.287    0.000    0.287    0.000 {method 'append' of 'list' objects}
   926277    0.182    0.000    0.182    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:360(flags)
   829725    0.352    0.000    0.485    0.000 {built-in method builtins.hasattr}
737529/712427    0.538    0.000    5.088    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\missing.py:180(_isna)
737529/712427    0.331    0.000    5.412    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\missing.py:97(isna)
   731583    0.297    0.000    0.445    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\indexes\range.py:1266(__len__)
   715224    2.346    0.000    4.737    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
699452/699118    0.204    0.000    0.206    0.000 {built-in method builtins.hash}
692373/290195    1.178    0.000    5.877    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
   655824    0.132    0.000    0.132    0.000 {method 'add' of 'set' objects}
   637647    0.214    0.000    0.214    0.000 C:\Python314\Lib\xml\etree\ElementTree.py:1034(_escape_attrib)
   617518    0.106    0.000    0.106    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\flags.py:67(allows_duplicate_labels)
   559288    0.122    0.000    0.122    0.000 {built-in method builtins.callable}
   549169    0.131    0.000    0.131    0.000 {built-in method builtins.issubclass}
   536344    0.524    0.000    0.908    0.000 C:\Python314\Lib\re\__init__.py:330(_compile)
   536138    0.327    0.000    0.327    0.000 {method 'search' of 're.Pattern' objects}
   535988    0.375    0.000    1.608    0.000 C:\Python314\Lib\re\__init__.py:174(search)
   523703    0.262    0.000    0.262    0.000 {built-in method __new__ of type object at 0x00007FFCC0566D90}
501175/501127    1.159    0.000    2.588    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:6208(__setattr__)
   495958    0.209    0.000    0.297    0.000 C:\Python314\Lib\enum.py:186(__get__)
   495958    0.088    0.000    0.088    0.000 C:\Python314\Lib\enum.py:1323(value)
488223/488131    0.626    0.000    0.829    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\_mixins.py:287(__getitem__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         98738907 function calls (96335002 primitive calls) in 103.046 seconds

   Ordered by: internal time
   List reduced from 2011 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
18109652/17881123    5.012    0.000    7.557    0.000 {built-in method builtins.isinstance}
23745/23440    4.108    0.000    4.041    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\missing.py:260(_isna_string_dtype)
82602/39506    2.347    0.000   48.639    0.001 {built-in method _operator.eq}
   715224    2.346    0.000    4.737    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
371395/371112    2.046    0.000    2.877    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:6131(__finalize__)
23289/4023    1.569    0.000    0.533    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\string_.py:1155(_cmp_method)
327721/282905    1.556    0.000    1.365    0.000 {method 'reduce' of 'numpy.ufunc' objects}
4059699/3035018    1.355    0.000    1.838    0.000 {built-in method builtins.len}
128599/128525    1.290    0.000    3.544    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\construction.py:531(sanitize_array)
98912/98789    1.194    0.000    9.060    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:369(__init__)
692373/290195    1.178    0.000    5.877    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
501175/501127    1.159    0.000    2.588    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:6208(__setattr__)
131503/131320    1.140    0.000    2.990    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\internals\managers.py:1188(iget)
2028795/2026547    1.115    0.000    2.551    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
4190228/4190204    1.034    0.000    1.072    0.000 {built-in method builtins.getattr}
2028795/2026919    0.966    0.000    1.391    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:38(_check)
   290175    0.858    0.000    9.174    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
86485/85399    0.846    0.000    2.562    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\array_algos\take.py:118(_take_nd_ndarray)
296239/296229    0.811    0.000    1.059    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:258(__init__)
   313046    0.800    0.000    1.271    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
   290142    0.710    0.000    1.548    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\io\formats\excel.py:857(_generate_body)
  2749388    0.696    0.000    0.696    0.000 {method 'write' of '_io.TextIOWrapper' objects}
59582/59503    0.680    0.000   16.114    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\indexing.py:1058(_getitem_lowerdim)
95607/95482    0.679    0.000    0.741    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\cast.py:451(maybe_promote)
46083/45774    0.674    0.000   11.401    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:4010(take)
117814/89085    0.671    0.000   55.385    0.001 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\frame.py:4337(__getitem__)
  1440322    0.633    0.000    0.910    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
488223/488131    0.626    0.000    0.829    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\_mixins.py:287(__getitem__)
        4    0.625    0.156    7.014    1.753 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\io\excel\_openpyxl.py:445(_write_cells)
   290175    0.625    0.000    1.359    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)


