====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-27 19:31:57
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         94806460 function calls (92500840 primitive calls) in 85.689 seconds

   Ordered by: cumulative time
   List reduced from 1996 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
60079/38458    0.314    0.000   24.134    0.001 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:6726(_cmp_method)
22593/15815    0.193    0.000   21.692    0.001 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\masked.py:512(to_numpy)
22593/15815    0.036    0.000   20.872    0.001 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\masked.py:807(_hasna)
60079/38458    0.343    0.000   20.259    0.001 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\array_ops.py:294(comparison_op)
  4364/79    0.150    0.000   19.817    0.251 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:388(_lookup_moq_rv)
    574/3    0.042    0.000   19.714    6.571 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1346(collect_node_demands)
79315/37539    2.171    0.000   19.345    0.001 {built-in method _operator.eq}




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         94806460 function calls (92500840 primitive calls) in 85.689 seconds

   Ordered by: call count
   List reduced from 1996 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
17440081/17233800    4.157    0.000    6.320    0.000 {built-in method builtins.isinstance}
4031427/4031407    0.839    0.000    0.867    0.000 {built-in method builtins.getattr}
3901839/2913364    1.118    0.000    1.527    0.000 {built-in method builtins.len}
  2542692    0.475    0.000    0.475    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2097661    0.363    0.000    0.363    0.000 {method 'get' of 'dict' objects}
1965215/1963606    0.824    0.000    1.182    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:38(_check)
1965215/1963606    0.936    0.000    2.156    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
  1371257    0.420    0.000    0.611    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
  1169189    0.223    0.000    0.223    0.000 {method 'append' of 'list' objects}
   893100    0.152    0.000    0.152    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:360(flags)
   802748    0.297    0.000    0.408    0.000 {built-in method builtins.hasattr}
705110/680154    0.444    0.000    4.906    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\missing.py:180(_isna)
705110/680154    0.272    0.000    5.198    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\missing.py:97(isna)
   704875    0.252    0.000    0.377    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\indexes\range.py:1266(__len__)
675474/675068    0.178    0.000    0.180    0.000 {built-in method builtins.hash}
   661187    1.659    0.000    3.353    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
640383/268925    0.813    0.000    4.131    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
   611773    0.086    0.000    0.086    0.000 {method 'add' of 'set' objects}
   595400    0.091    0.000    0.091    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\flags.py:67(allows_duplicate_labels)
   590382    0.152    0.000    0.152    0.000 C:\Python314\Lib\xml\etree\ElementTree.py:1034(_escape_attrib)
   540296    0.104    0.000    0.104    0.000 {built-in method builtins.callable}
   533580    0.454    0.000    0.791    0.000 C:\Python314\Lib\re\__init__.py:330(_compile)
   533379    0.275    0.000    0.275    0.000 {method 'search' of 're.Pattern' objects}
   533229    0.328    0.000    1.393    0.000 C:\Python314\Lib\re\__init__.py:174(search)
   532525    0.109    0.000    0.109    0.000 {built-in method builtins.issubclass}
   504290    0.211    0.000    0.211    0.000 {built-in method __new__ of type object at 0x00007FFCC0566D90}
   495956    0.184    0.000    0.264    0.000 C:\Python314\Lib\enum.py:186(__get__)
   495956    0.080    0.000    0.080    0.000 C:\Python314\Lib\enum.py:1323(value)
482886/482760    0.920    0.000    2.078    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:6208(__setattr__)
458961/458936    0.494    0.000    0.684    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\_mixins.py:287(__getitem__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         94806460 function calls (92500840 primitive calls) in 85.689 seconds

   Ordered by: internal time
   List reduced from 1996 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
17440081/17233800    4.157    0.000    6.320    0.000 {built-in method builtins.isinstance}
23044/22651    4.010    0.000    3.854    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\missing.py:260(_isna_string_dtype)
79315/37539    2.171    0.000   19.345    0.001 {built-in method _operator.eq}
357778/357771    1.681    0.000    2.381    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:6131(__finalize__)
   661187    1.659    0.000    3.353    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
22593/3950    1.480    0.000    0.521    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\string_.py:1155(_cmp_method)
316897/269877    1.226    0.000    1.052    0.000 {method 'reduce' of 'numpy.ufunc' objects}
3901839/2913364    1.118    0.000    1.527    0.000 {built-in method builtins.len}
125055/124992    1.038    0.000    2.950    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\construction.py:531(sanitize_array)
95324/95250    1.010    0.000    7.337    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:369(__init__)
1965215/1963606    0.936    0.000    2.156    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
127153/127050    0.928    0.000    2.576    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\internals\managers.py:1188(iget)
482886/482760    0.920    0.000    2.078    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:6208(__setattr__)
4031427/4031407    0.839    0.000    0.867    0.000 {built-in method builtins.getattr}
1965215/1963606    0.824    0.000    1.182    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:38(_check)
640383/268925    0.813    0.000    4.131    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
84643/83584    0.709    0.000    1.992    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\array_algos\take.py:118(_take_nd_ndarray)
   285722    0.660    0.000    0.866    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:258(__init__)
   268905    0.610    0.000    6.411    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
93895/93853    0.570    0.000    0.625    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\cast.py:451(maybe_promote)
   289729    0.567    0.000    0.902    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
113365/86119    0.561    0.000   15.686    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\frame.py:4337(__getitem__)
138263/133923    0.542    0.000    3.503    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
57509/57485    0.539    0.000   12.479    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\indexing.py:1058(_getitem_lowerdim)
43989/43683    0.532    0.000   10.028    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:4010(take)
458961/458936    0.494    0.000    0.684    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\_mixins.py:287(__getitem__)
  2542692    0.475    0.000    0.475    0.000 {method 'write' of '_io.TextIOWrapper' objects}
78078/78009    0.475    0.000    7.991    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:6813(_construct_result)
135562/101912    0.471    0.000   17.490    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\indexing.py:1192(__getitem__)
   313524    0.465    0.000    0.827    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\indexing.py:2780(check_dict_or_set_indexers)


