====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-27 19:35:09
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         26174560 function calls (25029187 primitive calls) in 37.846 seconds

   Ordered by: cumulative time
   List reduced from 1934 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
541338/541272    0.285    0.000    0.414    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:38(_check)
541338/540484    0.346    0.000    0.785    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
   421842    0.105    0.000    0.105    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   391758    0.075    0.000    0.075    0.000 {method 'popleft' of 'collections.deque' objects}
   391639    0.261    0.000    0.399    0.000 C:\Python314\Lib\xml\etree\ElementTree.py:1319(read_events)
391192/391187    0.112    0.000    1.086    0.000 C:\Python314\Lib\xml\etree\ElementTree.py:1243(iterator)
   352925    0.127    0.000    0.156    0.000 {built-in method builtins.hasattr}
   331920    0.093    0.000    0.093    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\base.py:24(__set__)
   310272    0.038    0.000    0.038    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\cell\read_only.py:108(value)
264790/264672    0.088    0.000    0.089    0.000 {built-in method builtins.hash}
   256314    0.057    0.000    0.057    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:360(flags)
   247557    0.080    0.000    0.123    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\base.py:233(__get__)
235284/218611    0.200    0.000    4.363    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\missing.py:180(_isna)
235284/218611    0.105    0.000    4.458    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\missing.py:97(isna)
   229360    0.103    0.000    0.159    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\indexes\range.py:1266(__len__)
   182412    0.051    0.000    0.051    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\numpy_.py:179(dtype)
   180504    0.064    0.000    0.104    0.000 C:\Python314\Lib\annotationlib.py:272(__eq__)
   173746    0.088    0.000    0.221    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:690(name)
   170876    0.032    0.000    0.032    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\flags.py:67(allows_duplicate_labels)
   170618    0.045    0.000    0.045    0.000 {built-in method builtins.issubclass}
   166602    0.186    0.000    0.276    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\base.py:39(__set__)
   165317    0.028    0.000    0.028    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   165134    0.382    0.000    0.482    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
163410/163254    0.124    0.000    0.196    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\inference.py:387(is_hashable)
   147768    0.070    0.000    0.134    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\common.py:1815(<genexpr>)
   145571    0.042    0.000    0.042    0.000 {method 'append' of 'list' objects}
   140610    0.169    0.000    0.207    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\io\excel\_openpyxl.py:596(_convert_cell)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         26174560 function calls (25029187 primitive calls) in 37.846 seconds

   Ordered by: internal time
   List reduced from 1934 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
15511/15306    3.932    0.000    3.878    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\missing.py:260(_isna_string_dtype)
 33395/45    1.999    0.000   27.728    0.616 {built-in method _operator.eq}
5339932/5198669    1.568    0.000    2.339    0.000 {built-in method builtins.isinstance}
106756/106056    0.949    0.000    0.958    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\datetimes.py:670(__iter__)
 15338/37    0.759    0.000    0.012    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\string_.py:1155(_cmp_method)
106089/105441    0.626    0.000    0.892    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:6131(__finalize__)
91857/48256    0.611    0.000    0.430    0.000 {method 'reduce' of 'numpy.ufunc' objects}
40430/31109    0.547    0.000    3.192    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:369(__init__)
   140610    0.504    0.000    3.309    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
46802/46486    0.447    0.000    1.241    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\construction.py:531(sanitize_array)
82668/82538    0.416    0.000    1.941    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
1004860/697803    0.411    0.000    0.570    0.000 {built-in method builtins.len}
69006/50491    0.409    0.000    0.017    0.000 {built-in method _warnings._acquire_lock}
42582/26057    0.399    0.000    1.177    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\array_algos\take.py:118(_take_nd_ndarray)
56347/55819    0.386    0.000    0.435    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\cast.py:451(maybe_promote)
   165134    0.382    0.000    0.482    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
131120/129687    0.366    0.000    0.994    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:6208(__setattr__)
541338/540484    0.346    0.000    0.785    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
1302668/1297358    0.344    0.000    0.351    0.000 {built-in method builtins.getattr}
      449    0.309    0.001    0.309    0.001 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
77483/25552    0.298    0.000    7.805    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\array_algos\take.py:57(take_nd)
24375/24171    0.289    0.000    1.087    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\internals\managers.py:1188(iget)
541338/541272    0.285    0.000    0.414    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:38(_check)
 54094/31    0.281    0.000   47.678    1.538 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\common.py:67(new_method)
33446/32311    0.270    0.000    4.375    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:6813(_construct_result)
82479/82142    0.263    0.000    0.348    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:258(__init__)
   391639    0.261    0.000    0.399    0.000 C:\Python314\Lib\xml\etree\ElementTree.py:1319(read_events)
1623/1604    0.255    0.000    1.203    0.001 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\tools\datetimes.py:156(should_cache)
      444    0.239    0.001    0.547    0.001 C:\Python314\Lib\xml\etree\ElementTree.py:1295(feed)
39277/39210    0.235    0.000    0.673    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\internals\managers.py:2015(from_array)


