====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-27 19:37:14
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         102331962 function calls (99852696 primitive calls) in 101.053 seconds

   Ordered by: cumulative time
   List reduced from 2011 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
16900/4164    0.114    0.000   29.154    0.007 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\array_ops.py:400(logical_op)
122294/92962    0.648    0.000   25.201    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\frame.py:4337(__getitem__)
     1772    0.007    0.000   24.671    0.014 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\base.py:996(_map_values)
     1772    0.243    0.000   24.657    0.014 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\algorithms.py:1632(map_array)
     1716    0.018    0.000   23.998    0.014 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:4506(map)
3286/1148    0.008    0.000   23.780    0.021 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:60(__ge__)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         102331962 function calls (99852696 primitive calls) in 101.053 seconds

   Ordered by: call count
   List reduced from 2011 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
18753829/18544632    4.932    0.000    7.390    0.000 {built-in method builtins.isinstance}
4329875/4329851    1.008    0.000    1.046    0.000 {built-in method builtins.getattr}
4200620/3143737    1.318    0.000    1.783    0.000 {built-in method builtins.len}
  2872078    0.766    0.000    0.766    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2330549    0.460    0.000    0.460    0.000 {method 'get' of 'dict' objects}
  2092662    0.930    0.000    1.340    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:38(_check)
  2092662    1.068    0.000    2.453    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
  1529310    0.566    0.000    0.805    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
  1295298    0.302    0.000    0.302    0.000 {method 'append' of 'list' objects}
   957624    0.178    0.000    0.178    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:360(flags)
   857940    0.349    0.000    0.480    0.000 {built-in method builtins.hasattr}
762969/736227    0.560    0.000    4.786    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\missing.py:180(_isna)
762969/736227    0.345    0.000    5.129    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\missing.py:97(isna)
   757772    0.288    0.000    0.433    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\indexes\range.py:1266(__len__)
   747118    2.571    0.000    5.188    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
724615/724281    0.200    0.000    0.202    0.000 {built-in method builtins.hash}
723345/303238    1.288    0.000    6.434    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
   682816    0.131    0.000    0.131    0.000 {method 'add' of 'set' objects}
   666176    0.237    0.000    0.237    0.000 C:\Python314\Lib\xml\etree\ElementTree.py:1034(_escape_attrib)
   638416    0.103    0.000    0.103    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\flags.py:67(allows_duplicate_labels)
   578038    0.119    0.000    0.119    0.000 {built-in method builtins.callable}
   571235    0.127    0.000    0.127    0.000 {built-in method builtins.issubclass}
   570261    0.507    0.000    0.870    0.000 C:\Python314\Lib\re\__init__.py:330(_compile)
   568235    0.318    0.000    0.318    0.000 {method 'search' of 're.Pattern' objects}
568085/568001    0.368    0.000    1.549    0.000 C:\Python314\Lib\re\__init__.py:174(search)
   541395    0.254    0.000    0.254    0.000 {built-in method __new__ of type object at 0x00007FFCC0566D90}
518461/518155    1.106    0.000    2.468    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:6208(__setattr__)
507013/506267    0.605    0.000    0.796    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\_mixins.py:287(__getitem__)
   496686    0.192    0.000    0.274    0.000 C:\Python314\Lib\enum.py:186(__get__)
   496686    0.082    0.000    0.082    0.000 C:\Python314\Lib\enum.py:1323(value)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         102331962 function calls (99852696 primitive calls) in 101.053 seconds

   Ordered by: internal time
   List reduced from 2011 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
18753829/18544632    4.932    0.000    7.390    0.000 {built-in method builtins.isinstance}
24351/23767    3.853    0.000    3.699    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\missing.py:260(_isna_string_dtype)
   747118    2.571    0.000    5.188    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
85611/41221    2.248    0.000   30.595    0.001 {built-in method _operator.eq}
384269/384233    1.961    0.000    2.771    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:6131(__finalize__)
23895/3941    1.558    0.000    0.484    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\string_.py:1155(_cmp_method)
340433/286653    1.476    0.000    1.248    0.000 {method 'reduce' of 'numpy.ufunc' objects}
4200620/3143737    1.318    0.000    1.783    0.000 {built-in method builtins.len}
723345/303238    1.288    0.000    6.434    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
132363/132350    1.238    0.000    3.431    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\construction.py:531(sanitize_array)
102360/102253    1.157    0.000    8.627    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:369(__init__)
518461/518155    1.106    0.000    2.468    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:6208(__setattr__)
135729/135422    1.079    0.000    2.815    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\internals\managers.py:1188(iget)
  2092662    1.068    0.000    2.453    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
4329875/4329851    1.008    0.000    1.046    0.000 {built-in method builtins.getattr}
   303218    0.947    0.000   10.072    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
  2092662    0.930    0.000    1.340    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:38(_check)
   327011    0.872    0.000    1.384    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
89407/88126    0.809    0.000    2.286    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\array_algos\take.py:118(_take_nd_ndarray)
306304/306156    0.777    0.000    1.021    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:258(__init__)
  2872078    0.766    0.000    0.766    0.000 {method 'write' of '_io.TextIOWrapper' objects}
   303185    0.689    0.000    1.603    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\io\formats\excel.py:857(_generate_body)
61329/61239    0.658    0.000   15.719    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\indexing.py:1058(_getitem_lowerdim)
122294/92962    0.648    0.000   25.201    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\frame.py:4337(__getitem__)
98577/98449    0.646    0.000    0.702    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\cast.py:451(maybe_promote)
48093/47776    0.639    0.000   10.763    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:4010(take)
   303218    0.634    0.000    1.381    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
        4    0.629    0.157    7.165    1.791 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\io\excel\_openpyxl.py:445(_write_cells)
507013/506267    0.605    0.000    0.796    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\_mixins.py:287(__getitem__)
48121/48120    0.578    0.000    1.126    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\indexers\utils.py:241(maybe_convert_indices)


