====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-27 19:30:10
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         21870536 function calls (20999050 primitive calls) in 33.461 seconds

   Ordered by: cumulative time
   List reduced from 1912 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 25243/26    0.147    0.000   25.829    0.993 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:40(__eq__)
  583/169    0.014    0.000   25.521    0.151 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:4506(map)
        1    0.005    0.005   25.157   25.157 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:813(run_mrp_layered_simulation_daily)
        3    0.000    0.000   24.811    8.270 C:\Python314\Lib\concurrent\futures\_base.py:666(__exit__)
        3    0.000    0.000   24.810    8.270 C:\Python314\Lib\concurrent\futures\thread.py:254(shutdown)
   130/20    0.006    0.000   24.807    1.240 {method 'get' of '_queue.SimpleQueue' objects}
     96/3    0.002    0.000   24.805    8.268 C:\Python314\Lib\threading.py:1030(_bootstrap)
     96/3    0.002    0.000   24.805    8.268 C:\Python314\Lib\threading.py:1065(_bootstrap_inner)
     96/3    0.001    0.000   24.804    8.268 {method 'run' of '_contextvars.Context' objects}
     96/3    0.002    0.000   24.804    8.268 C:\Python314\Lib\threading.py:1013(run)
     96/3    0.002    0.000   24.804    8.268 C:\Python314\Lib\concurrent\futures\thread.py:97(_worker)
    574/3    0.011    0.000   24.127    8.042 C:\Python314\Lib\concurrent\futures\thread.py:81(run)
    574/3    0.021    0.000   24.122    8.041 C:\Python314\Lib\concurrent\futures\thread.py:71(run)
    574/3    0.063    0.000   24.119    8.040 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:916(_compute_node_net_demand)
    574/3    0.024    0.000   24.118    8.039 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:538(calculate_daily_net_demand)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         21870536 function calls (20999050 primitive calls) in 33.461 seconds

   Ordered by: call count
   List reduced from 1912 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
4382289/4287731    1.366    0.000    1.994    0.000 {built-in method builtins.isinstance}
1088107/1086939    0.311    0.000    0.316    0.000 {built-in method builtins.getattr}
814783/571732    0.339    0.000    0.469    0.000 {built-in method builtins.len}
428423/428318    0.232    0.000    0.337    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:38(_check)
428423/426071    0.280    0.000    0.634    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
   402690    0.134    0.000    0.134    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   375342    0.099    0.000    0.099    0.000 {method 'popleft' of 'collections.deque' objects}
   375206    0.335    0.000    0.514    0.000 C:\Python314\Lib\xml\etree\ElementTree.py:1319(read_events)
374776/374771    0.143    0.000    1.431    0.000 C:\Python314\Lib\xml\etree\ElementTree.py:1243(iterator)
   320976    0.119    0.000    0.119    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\base.py:24(__set__)
   303309    0.120    0.000    0.143    0.000 {built-in method builtins.hasattr}
   295680    0.049    0.000    0.049    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\cell\read_only.py:108(value)
   239349    0.104    0.000    0.159    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\base.py:233(__get__)
213019/212901    0.073    0.000    0.074    0.000 {built-in method builtins.hash}
   210112    0.047    0.000    0.047    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:360(flags)
207603/195341    0.187    0.000    3.884    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\missing.py:180(_isna)
207603/195341    0.102    0.000    3.986    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\missing.py:97(isna)
   187388    0.087    0.000    0.134    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\indexes\range.py:1266(__len__)
   161130    0.241    0.000    0.358    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\base.py:39(__set__)
   159845    0.036    0.000    0.036    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   159662    0.497    0.000    0.626    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
   156000    0.057    0.000    0.094    0.000 C:\Python314\Lib\annotationlib.py:272(__eq__)
   140075    0.026    0.000    0.026    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\flags.py:67(allows_duplicate_labels)
   139959    0.070    0.000    0.175    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:690(name)
   135531    0.049    0.000    0.049    0.000 {method 'append' of 'list' objects}
   134226    0.218    0.000    0.267    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\io\excel\_openpyxl.py:596(_convert_cell)
   134226    0.654    0.000    4.312    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
   134226    0.265    0.000    0.265    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
   134226    0.030    0.000    0.030    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\cell\read_only.py:112(value)
   134226    0.099    0.000    0.129    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\cell\read_only.py:14(__init__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         21870536 function calls (20999050 primitive calls) in 33.461 seconds

   Ordered by: internal time
   List reduced from 1912 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
12036/11984    3.486    0.000    3.475    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\missing.py:260(_isna_string_dtype)
 25243/26    1.787    0.000   24.076    0.926 {built-in method _operator.eq}
4382289/4287731    1.366    0.000    1.994    0.000 {built-in method builtins.isinstance}
 11876/21    0.759    0.000    0.004    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\string_.py:1155(_cmp_method)
   134226    0.654    0.000    4.312    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
79932/79802    0.550    0.000    2.535    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
76336/31118    0.541    0.000    0.318    0.000 {method 'reduce' of 'numpy.ufunc' objects}
86571/86429    0.525    0.000    0.747    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:6131(__finalize__)
   159662    0.497    0.000    0.626    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
48882/48878    0.441    0.000    0.451    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\datetimes.py:670(__iter__)
31655/31195    0.435    0.000    3.207    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:369(__init__)
      432    0.391    0.001    0.391    0.001 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
36516/36405    0.362    0.000    0.981    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\construction.py:531(sanitize_array)
      427    0.348    0.001    0.739    0.002 C:\Python314\Lib\xml\etree\ElementTree.py:1295(feed)
814783/571732    0.339    0.000    0.469    0.000 {built-in method builtins.len}
   375206    0.335    0.000    0.514    0.000 C:\Python314\Lib\xml\etree\ElementTree.py:1319(read_events)
1088107/1086939    0.311    0.000    0.316    0.000 {built-in method builtins.getattr}
    26496    0.304    0.000    6.326    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\worksheet\_reader.py:125(parse)
107435/106331    0.301    0.000    0.806    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:6208(__setattr__)
28613/12510    0.291    0.000    1.456    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\array_algos\take.py:118(_take_nd_ndarray)
38276/38162    0.284    0.000    0.321    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\cast.py:451(maybe_promote)
428423/426071    0.280    0.000    0.634    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
    26493    0.266    0.000    0.395    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\worksheet\_read_only.py:105(_get_row)
   134226    0.265    0.000    0.265    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
20174/20068    0.243    0.000    0.945    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\internals\managers.py:1188(iget)
   161130    0.241    0.000    0.358    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\base.py:39(__set__)
428423/428318    0.232    0.000    0.337    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:38(_check)
    79770    0.230    0.000    1.547    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\cell\text.py:161(__init__)
27021/26596    0.221    0.000    3.569    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:6813(_construct_result)
 43552/28    0.219    0.000   33.615    1.201 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\common.py:67(new_method)


