====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-27 19:32:29
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         25658366 function calls (24538112 primitive calls) in 31.756 seconds

   Ordered by: cumulative time
   List reduced from 1946 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
231889/216340    0.162    0.000    3.601    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\missing.py:180(_isna)
231889/216340    0.089    0.000    3.705    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\missing.py:97(isna)
   229531    0.090    0.000    0.137    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\indexes\range.py:1266(__len__)
   182228    0.042    0.000    0.042    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\numpy_.py:179(dtype)
   173596    0.076    0.000    0.187    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:690(name)
   171720    0.049    0.000    0.081    0.000 C:\Python314\Lib\annotationlib.py:272(__eq__)
   170714    0.027    0.000    0.027    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\flags.py:67(allows_duplicate_labels)
   166157    0.038    0.000    0.038    0.000 {built-in method builtins.issubclass}
   163866    0.164    0.000    0.240    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\base.py:39(__set__)
162933/162682    0.109    0.000    0.173    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\inference.py:387(is_hashable)
   162581    0.025    0.000    0.026    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   162398    0.323    0.000    0.413    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
   147648    0.061    0.000    0.117    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\common.py:1815(<genexpr>)
   141010    0.035    0.000    0.035    0.000 {method 'append' of 'list' objects}
   137535    0.027    0.000    0.027    0.000 {built-in method builtins.callable}




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         25658366 function calls (24538112 primitive calls) in 31.756 seconds

   Ordered by: internal time
   List reduced from 1946 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
15490/15466    3.220    0.000    3.218    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\missing.py:260(_isna_string_dtype)
 33359/15    1.425    0.000   25.254    1.684 {built-in method _operator.eq}
5236968/5129135    1.297    0.000    1.955    0.000 {built-in method builtins.isinstance}
68958/26664    1.013    0.000    0.007    0.000 {built-in method _warnings._acquire_lock}
82242/82093    0.563    0.000    0.575    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\datetimes.py:670(__iter__)
105990/105595    0.532    0.000    0.753    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:6131(__finalize__)
40400/23105    0.502    0.000    2.042    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:369(__init__)
91812/62077    0.469    0.000    0.436    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   137418    0.435    0.000    2.830    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
  15320/9    0.427    0.000    7.692    0.855 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\string_.py:1155(_cmp_method)
46412/46163    0.404    0.000    1.078    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\construction.py:531(sanitize_array)
81300/81170    0.354    0.000    1.674    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
996932/690500    0.349    0.000    0.486    0.000 {built-in method builtins.len}
   162398    0.323    0.000    0.413    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
42557/32315    0.305    0.000    0.857    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\array_algos\take.py:118(_take_nd_ndarray)
130999/130633    0.304    0.000    0.841    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:6208(__setattr__)
56320/56026    0.291    0.000    0.332    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\cast.py:451(maybe_promote)
   536888    0.288    0.000    0.657    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
1287573/1285253    0.286    0.000    0.292    0.000 {built-in method builtins.getattr}
 54046/21    0.266    0.000   33.044    1.574 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\common.py:67(new_method)
      440    0.248    0.001    0.248    0.001 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
   536888    0.242    0.000    0.348    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:38(_check)
33416/32893    0.239    0.000    3.763    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:6813(_construct_result)
24357/24215    0.238    0.000    0.897    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\internals\managers.py:1188(iget)
 33359/15    0.234    0.000   33.004    2.200 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:40(__eq__)
77442/32089    0.234    0.000   22.559    0.001 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\array_algos\take.py:57(take_nd)
      435    0.223    0.001    0.471    0.001 C:\Python314\Lib\xml\etree\ElementTree.py:1295(feed)
   383422    0.217    0.000    0.335    0.000 C:\Python314\Lib\xml\etree\ElementTree.py:1319(read_events)
82413/82321    0.214    0.000    0.293    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:258(__init__)
39247/39114    0.201    0.000    0.580    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\internals\managers.py:2015(from_array)


