====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-29 20:47:10
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         21014665 function calls (20150856 primitive calls) in 22.843 seconds

   Ordered by: cumulative time
   List reduced from 1887 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
31655/31329    0.310    0.000    2.257    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:369(__init__)
79932/79802    0.284    0.000    1.283    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
36516/36495    0.251    0.000    0.674    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:531(sanitize_array)
814810/572669    0.237    0.000    0.329    0.000 {built-in method builtins.len}
   159662    0.231    0.000    0.297    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
107435/107281    0.220    0.000    0.616    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6208(__setattr__)
28613/12592    0.212    0.000    0.723    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:118(_take_nd_ndarray)
      427    0.211    0.000    0.410    0.001 D:\Python312\Lib\xml\etree\ElementTree.py:1278(feed)
    38276    0.206    0.000    0.234    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:451(maybe_promote)
1088107/1086939    0.205    0.000    0.209    0.000 {built-in method builtins.getattr}
      432    0.199    0.000    0.199    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
   428423    0.188    0.000    0.431    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
36676/15535    0.187    0.000    0.195    0.000 {method 'astype' of 'numpy.ndarray' objects}
10487/710    0.185    0.000   16.422    0.023 {built-in method _operator.and_}
   375206    0.170    0.000    0.261    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
20174/20107    0.169    0.000    0.459    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1188(iget)
43552/100    0.167    0.000   24.231    0.242 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:67(new_method)
  4655/64    0.162    0.000    0.009    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:985(_cmp_method)
27021/26880    0.160    0.000    2.496    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6813(_construct_result)
51321/12439    0.157    0.000   19.583    0.002 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:57(take_nd)
   428423    0.156    0.000    0.230    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
    67626    0.155    0.000    0.205    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:258(__init__)


