====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-29 20:52:15
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         25408297 function calls (24239843 primitive calls) in 23.334 seconds

   Ordered by: cumulative time
   List reduced from 1909 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
15511/15479    2.392    0.000    2.386    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:260(_isna_string_dtype)
 33399/83    1.147    0.000   16.719    0.201 {built-in method _operator.eq}
153035/148911    0.914    0.000    0.903    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:670(__iter__)
5039147/4914830    0.850    0.000    1.302    0.000 {built-in method builtins.isinstance}
 15338/73    0.696    0.000    0.009    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\string_.py:1155(_cmp_method)
92067/25017    0.382    0.000    0.161    0.000 {method 'reduce' of 'numpy.ufunc' objects}
106106/105627    0.359    0.000    0.512    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6131(__finalize__)
   143802    0.336    0.000    2.203    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
40435/39953    0.321    0.000    2.365    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:369(__init__)
12795/652    0.303    0.000    0.034    0.000 {built-in method _operator.and_}
84036/83906    0.288    0.000    1.300    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
      453    0.252    0.001    0.448    0.001 D:\Python312\Lib\xml\etree\ElementTree.py:1278(feed)
46853/46791    0.252    0.000    0.708    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:531(sanitize_array)
1007701/701279    0.241    0.000    0.338    0.000 {built-in method builtins.len}
42591/17577    0.234    0.000    0.422    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:118(_take_nd_ndarray)
   167870    0.234    0.000    0.300    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
  5312/96    0.219    0.000    0.007    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:985(_cmp_method)
56358/56307    0.218    0.000    0.248    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:451(maybe_promote)
131150/130602    0.210    0.000    0.608    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6208(__setattr__)
1309446/1307126    0.210    0.000    0.215    0.000 {built-in method builtins.getattr}
      458    0.195    0.000    0.195    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
541884/538436    0.191    0.000    0.440    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
77500/17439    0.176    0.000   17.804    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:57(take_nd)
541884/541396    0.163    0.000    0.238    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
54098/134    0.163    0.000   18.195    0.136 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:67(new_method)
33448/33097    0.160    0.000    2.513    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6813(_construct_result)
24387/24338    0.159    0.000    0.456    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1188(iget)
   399856    0.157    0.000    0.248    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
    27864    0.147    0.000    3.290    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:125(parse)
    82497    0.147    0.000    0.195    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:258(__init__)


