====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-29 20:48:33
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         93728874 function calls (91332895 primitive calls) in 60.558 seconds

   Ordered by: cumulative time
   List reduced from 1972 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    102/5    0.001    0.000   19.567    3.913 D:\Python312\Lib\threading.py:1001(run)
    102/5    0.002    0.000   19.567    3.913 D:\Python312\Lib\concurrent\futures\thread.py:70(_worker)
    574/3    0.027    0.000   19.102    6.367 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1346(collect_node_demands)
16031/3078    0.071    0.000   18.967    0.006 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6739(_logical_method)
60079/38366    0.287    0.000   15.899    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6726(_cmp_method)
     1767    0.006    0.000   14.450    0.008 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:996(_map_values)
     1767    0.143    0.000   14.439    0.008 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\algorithms.py:1632(map_array)
     1714    0.012    0.000   14.090    0.008 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:4506(map)
60079/38366    0.250    0.000   13.208    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:294(comparison_op)
16031/3078    0.074    0.000   12.985    0.004 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:400(logical_op)
  4364/47    0.113    0.000   12.854    0.273 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:388(_lookup_moq_rv)
135562/101863    0.353    0.000   12.799    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1192(__getitem__)
3284/1123    0.007    0.000   11.781    0.010 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:52(__le__)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         93728874 function calls (91332895 primitive calls) in 60.558 seconds

   Ordered by: call count
   List reduced from 1972 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
16972075/16732014    2.784    0.000    4.250    0.000 {built-in method builtins.isinstance}
4031427/4031407    0.602    0.000    0.623    0.000 {built-in method builtins.getattr}
3901821/2912378    0.791    0.000    1.070    0.000 {built-in method builtins.len}
  2542692    0.423    0.000    0.424    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2092243    0.284    0.000    0.284    0.000 {method 'get' of 'dict' objects}
1965215/1959797    0.635    0.000    1.467    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
1965215/1964075    0.564    0.000    0.811    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
  1366189    0.348    0.000    0.497    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
  1169165    0.175    0.000    0.175    0.000 {method 'append' of 'list' objects}
   893100    0.110    0.000    0.110    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:360(flags)
   802741    0.212    0.000    0.291    0.000 {built-in method builtins.hasattr}
705110/680608    0.285    0.000    2.932    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:180(_isna)
705110/680608    0.190    0.000    3.113    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:97(isna)
   704875    0.172    0.000    0.258    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:1266(__len__)
   661187    1.265    0.000    2.667    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
640383/268925    0.621    0.000    3.274    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
622289/621883    0.114    0.000    0.115    0.000 {built-in method builtins.hash}
   611875    0.067    0.000    0.067    0.000 {method 'add' of 'set' objects}
   595400    0.072    0.000    0.072    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\flags.py:67(allows_duplicate_labels)
   590382    0.128    0.000    0.128    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1024(_escape_attrib)
   540296    0.074    0.000    0.074    0.000 {built-in method builtins.callable}
   533580    0.284    0.000    0.503    0.000 D:\Python312\Lib\re\__init__.py:280(_compile)
   533379    0.190    0.000    0.190    0.000 {method 'search' of 're.Pattern' objects}
533229/533145    0.220    0.000    0.912    0.000 D:\Python312\Lib\re\__init__.py:174(search)
   532525    0.082    0.000    0.082    0.000 {built-in method builtins.issubclass}
   504291    0.146    0.000    0.146    0.000 {built-in method __new__ of type object at 0x00007FFBB26E38F0}
   495956    0.117    0.000    0.170    0.000 D:\Python312\Lib\enum.py:202(__get__)
   495956    0.053    0.000    0.053    0.000 D:\Python312\Lib\enum.py:1286(value)
   482886    0.735    0.000    1.608    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6208(__setattr__)
458961/458430    0.336    0.000    0.468    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\_mixins.py:287(__getitem__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         93728874 function calls (91332895 primitive calls) in 60.558 seconds

   Ordered by: internal time
   List reduced from 1972 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
16972075/16732014    2.784    0.000    4.250    0.000 {built-in method builtins.isinstance}
23044/22742    2.496    0.000    2.415    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:260(_isna_string_dtype)
79315/37453    1.329    0.000    6.747    0.000 {built-in method _operator.eq}
   661187    1.265    0.000    2.667    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
357778/357135    1.153    0.000    1.643    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6131(__finalize__)
22593/3864    0.948    0.000    0.317    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\string_.py:1155(_cmp_method)
316897/243247    0.875    0.000    0.669    0.000 {method 'reduce' of 'numpy.ufunc' objects}
3901821/2912378    0.791    0.000    1.070    0.000 {built-in method builtins.len}
   482886    0.735    0.000    1.608    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6208(__setattr__)
    95324    0.705    0.000    5.023    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:369(__init__)
   125055    0.699    0.000    1.982    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:531(sanitize_array)
127153/127075    0.637    0.000    1.470    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1188(iget)
1965215/1959797    0.635    0.000    1.467    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
640383/268925    0.621    0.000    3.274    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
4031427/4031407    0.602    0.000    0.623    0.000 {built-in method builtins.getattr}
1965215/1964075    0.564    0.000    0.811    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
84643/84330    0.483    0.000    1.390    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:118(_take_nd_ndarray)
   268905    0.469    0.000    5.072    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
   285722    0.456    0.000    0.615    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:258(__init__)
   289729    0.452    0.000    0.719    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
  2542692    0.423    0.000    0.424    0.000 {method 'write' of '_io.TextIOWrapper' objects}
57509/57489    0.393    0.000    9.273    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1058(_getitem_lowerdim)
113365/85174    0.392    0.000    4.340    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4337(__getitem__)
43989/43924    0.388    0.000   11.503    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4010(take)
    93895    0.386    0.000    0.424    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:451(maybe_promote)
138263/135649    0.378    0.000    2.415    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
135562/101863    0.353    0.000   12.799    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1192(__getitem__)
  1366189    0.348    0.000    0.497    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
296160/296041    0.345    0.000    1.131    0.000 {built-in method builtins.any}
458961/458430    0.336    0.000    0.468    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\_mixins.py:287(__getitem__)


