====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-29 20:53:31
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         103970978 function calls (101333046 primitive calls) in 63.037 seconds

   Ordered by: cumulative time
   List reduced from 1986 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
18754323/18538600    2.956    0.000    4.481    0.000 {built-in method builtins.isinstance}
4441514/4441486    0.636    0.000    0.661    0.000 {built-in method builtins.getattr}
4315705/3230262    0.835    0.000    1.122    0.000 {built-in method builtins.len}
  2972954    0.508    0.000    0.508    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2393153    0.334    0.000    0.334    0.000 {method 'get' of 'dict' objects}
2144954/2144698    0.656    0.000    1.520    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
  2144954    0.581    0.000    0.837    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
  1561675    0.458    0.000    0.646    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
  1335615    0.198    0.000    0.198    0.000 {method 'append' of 'list' objects}
983910/983805    0.114    0.000    0.115    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:360(flags)
   879517    0.215    0.000    0.299    0.000 {built-in method builtins.hasattr}
782819/757087    0.303    0.000    3.081    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:180(_isna)
782819/757087    0.208    0.000    3.393    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:97(isna)
   779276    0.180    0.000    0.271    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:1266(__len__)
   773306    1.518    0.000    3.211    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
748833/314045    0.729    0.000    3.919    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
   705433    0.079    0.000    0.079    0.000 {method 'add' of 'set' objects}
   689727    0.149    0.000    0.149    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1024(_escape_attrib)
687893/687559    0.119    0.000    0.120    0.000 {built-in method builtins.hash}
   655940    0.075    0.000    0.075    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\flags.py:67(allows_duplicate_labels)
   594456    0.078    0.000    0.078    0.000 {built-in method builtins.callable}
   586740    0.085    0.000    0.085    0.000 {built-in method builtins.issubclass}
   575592    0.282    0.000    0.496    0.000 D:\Python312\Lib\re\__init__.py:280(_compile)
   573345    0.189    0.000    0.189    0.000 {method 'search' of 're.Pattern' objects}
   573186    0.229    0.000    0.909    0.000 D:\Python312\Lib\re\__init__.py:174(search)
   556615    0.153    0.000    0.153    0.000 {built-in method __new__ of type object at 0x00007FFBB26E38F0}
533098/532640    0.774    0.000    1.670    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6208(__setattr__)
   523895    0.354    0.000    0.489    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\_mixins.py:287(__getitem__)
   509589    0.051    0.000    0.051    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\_mixins.py:107(_box_func)
   496778    0.111    0.000    0.161    0.000 D:\Python312\Lib\enum.py:202(__get__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         103970978 function calls (101333046 primitive calls) in 63.037 seconds

   Ordered by: internal time
   List reduced from 1986 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
18754323/18538600    2.956    0.000    4.481    0.000 {built-in method builtins.isinstance}
24708/24436    2.376    0.000    2.334    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:260(_isna_string_dtype)
   773306    1.518    0.000    3.211    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
87928/42784    1.271    0.000    7.537    0.000 {built-in method _operator.eq}
394994/394950    1.268    0.000    1.783    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6131(__finalize__)
24247/3892    0.946    0.000    0.286    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\string_.py:1155(_cmp_method)
350902/266871    0.911    0.000    0.649    0.000 {method 'reduce' of 'numpy.ufunc' objects}
4315705/3230262    0.835    0.000    1.122    0.000 {built-in method builtins.len}
533098/532640    0.774    0.000    1.670    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6208(__setattr__)
748833/314045    0.729    0.000    3.919    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
105123/105001    0.722    0.000    5.210    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:369(__init__)
   135209    0.714    0.000    2.032    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:531(sanitize_array)
2144954/2144698    0.656    0.000    1.520    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
139533/139354    0.648    0.000    1.480    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1188(iget)
4441514/4441486    0.636    0.000    0.661    0.000 {built-in method builtins.getattr}
  2144954    0.581    0.000    0.837    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
   314025    0.557    0.000    6.036    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
   338518    0.547    0.000    0.873    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
  2972954    0.508    0.000    0.508    0.000 {method 'write' of '_io.TextIOWrapper' objects}
91806/91173    0.491    0.000    1.411    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:118(_take_nd_ndarray)
   314849    0.474    0.000    0.634    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:258(__init__)
  1561675    0.458    0.000    0.646    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
    63094    0.408    0.000   10.058    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1058(_getitem_lowerdim)
   313992    0.408    0.000    1.189    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:857(_generate_body)
126043/96835    0.403    0.000   15.528    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4337(__getitem__)
49847/49671    0.395    0.000    6.817    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4010(take)
   314025    0.394    0.000    0.843    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
325325/325301    0.386    0.000    1.324    0.000 {built-in method builtins.any}
   101021    0.383    0.000    0.419    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:451(maybe_promote)
        4    0.373    0.093    4.633    1.158 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:445(_write_cells)


