====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-29 20:50:08
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         97662468 function calls (95228570 primitive calls) in 60.543 seconds

   Ordered by: cumulative time
   List reduced from 1987 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
17641513/17432448    2.839    0.000    4.325    0.000 {built-in method builtins.isinstance}
4190228/4190204    0.608    0.000    0.631    0.000 {built-in method builtins.getattr}
4059695/3037016    0.799    0.000    1.076    0.000 {built-in method builtins.len}
  2749388    0.476    0.000    0.477    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2196535    0.292    0.000    0.292    0.000 {method 'get' of 'dict' objects}
2028795/2027560    0.638    0.000    1.479    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
2028795/2027560    0.566    0.000    0.815    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
  1431829    0.368    0.000    0.522    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
  1245051    0.190    0.000    0.190    0.000 {method 'append' of 'list' objects}
   926277    0.111    0.000    0.111    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:360(flags)
   829718    0.209    0.000    0.288    0.000 {built-in method builtins.hasattr}
737529/712354    0.288    0.000    2.874    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:180(_isna)
737529/712076    0.192    0.000    3.058    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:97(isna)
   731583    0.171    0.000    0.258    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:1266(__len__)
   715224    1.435    0.000    3.013    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
692373/290195    0.686    0.000    3.676    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
   655926    0.073    0.000    0.073    0.000 {method 'add' of 'set' objects}
646252/645918    0.114    0.000    0.115    0.000 {built-in method builtins.hash}
   637647    0.140    0.000    0.140    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1024(_escape_attrib)
   617518    0.072    0.000    0.072    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\flags.py:67(allows_duplicate_labels)
   559288    0.075    0.000    0.075    0.000 {built-in method builtins.callable}
   549169    0.081    0.000    0.081    0.000 {built-in method builtins.issubclass}
   536344    0.275    0.000    0.490    0.000 D:\Python312\Lib\re\__init__.py:280(_compile)
   536138    0.186    0.000    0.186    0.000 {method 'search' of 're.Pattern' objects}
535988/535904    0.216    0.000    0.891    0.000 D:\Python312\Lib\re\__init__.py:174(search)
   523704    0.147    0.000    0.147    0.000 {built-in method __new__ of type object at 0x00007FFBB26E38F0}
   501175    0.734    0.000    1.600    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6208(__setattr__)
   495958    0.114    0.000    0.167    0.000 D:\Python312\Lib\enum.py:202(__get__)
   495958    0.053    0.000    0.053    0.000 D:\Python312\Lib\enum.py:1286(value)
   488223    0.340    0.000    0.474    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\_mixins.py:287(__getitem__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         97662468 function calls (95228570 primitive calls) in 60.543 seconds

   Ordered by: internal time
   List reduced from 1987 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
17641513/17432448    2.839    0.000    4.325    0.000 {built-in method builtins.isinstance}
23745/23383    2.321    0.000    2.270    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:260(_isna_string_dtype)
   715224    1.435    0.000    3.013    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
82602/39330    1.238    0.000   17.999    0.000 {built-in method _operator.eq}
371395/371088    1.165    0.000    1.662    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6131(__finalize__)
23289/3847    1.013    0.000    0.301    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\string_.py:1155(_cmp_method)
327721/254203    0.921    0.000    0.656    0.000 {method 'reduce' of 'numpy.ufunc' objects}
4059695/3037016    0.799    0.000    1.076    0.000 {built-in method builtins.len}
   501175    0.734    0.000    1.600    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6208(__setattr__)
    98912    0.699    0.000    5.018    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:369(__init__)
   128599    0.694    0.000    1.965    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:531(sanitize_array)
692373/290195    0.686    0.000    3.676    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
2028795/2027560    0.638    0.000    1.479    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
131503/131448    0.636    0.000    1.464    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1188(iget)
4190228/4190204    0.608    0.000    0.631    0.000 {built-in method builtins.getattr}
2028795/2027560    0.566    0.000    0.815    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
   290175    0.521    0.000    5.664    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
   313046    0.502    0.000    0.808    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
86485/85921    0.481    0.000    1.378    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:118(_take_nd_ndarray)
  2749388    0.476    0.000    0.477    0.000 {method 'write' of '_io.TextIOWrapper' objects}
296239/296209    0.461    0.000    0.627    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:258(__init__)
59582/59568    0.398    0.000    9.553    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1058(_getitem_lowerdim)
117814/88628    0.393    0.000    9.806    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4337(__getitem__)
46083/45915    0.390    0.000    6.623    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4010(take)
    95607    0.379    0.000    0.415    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:451(maybe_promote)
  1431829    0.368    0.000    0.522    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
   290175    0.363    0.000    0.767    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
307341/307288    0.362    0.000    1.172    0.000 {built-in method builtins.any}
141811/106222    0.361    0.000   13.294    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1192(__getitem__)
   290142    0.359    0.000    1.080    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:857(_generate_body)


