====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-29 20:50:32
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         25159277 function calls (23995077 primitive calls) in 22.507 seconds

   Ordered by: cumulative time
   List reduced from 1909 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000   17.889    5.963 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   17.888    5.963 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
     96/3    0.002    0.000   17.888    5.963 D:\Python312\Lib\threading.py:1018(_bootstrap)
     96/3    0.002    0.000   17.887    5.962 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
    574/3    0.018    0.000   17.384    5.795 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
    574/3    0.056    0.000   17.339    5.780 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:916(_compute_node_net_demand)
15338/6828    0.092    0.000   16.046    0.002 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\masked.py:512(to_numpy)
    574/3    0.016    0.000   15.943    5.314 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:538(calculate_daily_net_demand)
20651/102    0.112    0.000   15.930    0.156 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6726(_cmp_method)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         25159277 function calls (23995077 primitive calls) in 22.507 seconds

   Ordered by: call count
   List reduced from 1909 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
5009016/4900904    0.846    0.000    1.294    0.000 {built-in method builtins.isinstance}
1302668/1299741    0.210    0.000    0.215    0.000 {built-in method builtins.getattr}
1004882/698565    0.239    0.000    0.335    0.000 {built-in method builtins.len}
541338/540355    0.193    0.000    0.445    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
541338/540530    0.163    0.000    0.237    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
   421842    0.069    0.000    0.069    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   391758    0.051    0.000    0.051    0.000 {method 'popleft' of 'collections.deque' objects}
   391639    0.161    0.000    0.251    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
391192/391187    0.073    0.000    0.753    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1233(iterator)
352918/352569    0.078    0.000    0.095    0.000 {built-in method builtins.hasattr}
   331920    0.059    0.000    0.059    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
   310272    0.026    0.000    0.026    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
   256314    0.032    0.000    0.032    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:360(flags)
   247557    0.056    0.000    0.085    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
235284/219695    0.111    0.000    2.504    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:180(_isna)
235284/219695    0.063    0.000    2.562    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:97(isna)
229360/229159    0.060    0.000    0.093    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:1266(__len__)
227185/227067    0.045    0.000    0.046    0.000 {built-in method builtins.hash}
   182412    0.029    0.000    0.029    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\numpy_.py:179(dtype)
   173746    0.050    0.000    0.125    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:690(name)
   170876    0.023    0.000    0.023    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\flags.py:67(allows_duplicate_labels)
   170618    0.028    0.000    0.028    0.000 {built-in method builtins.issubclass}
   166602    0.131    0.000    0.190    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
   165317    0.020    0.000    0.020    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   165134    0.233    0.000    0.300    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
   163410    0.071    0.000    0.112    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:387(is_hashable)
147768/146964    0.047    0.000    0.085    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1815(<genexpr>)
   145569    0.031    0.000    0.031    0.000 {method 'append' of 'list' objects}
   140610    0.341    0.000    2.214    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
   140610    0.123    0.000    0.123    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         25159277 function calls (23995077 primitive calls) in 22.507 seconds

   Ordered by: internal time
   List reduced from 1909 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
15511/15485    2.254    0.000    2.247    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:260(_isna_string_dtype)
 33395/95    1.096    0.000    5.727    0.060 {built-in method _operator.eq}
5009016/4900904    0.846    0.000    1.294    0.000 {built-in method builtins.isinstance}
106756/105836    0.642    0.000    0.648    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:670(__iter__)
 15338/87    0.579    0.000    0.010    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\string_.py:1155(_cmp_method)
91857/22661    0.492    0.000    0.148    0.000 {method 'reduce' of 'numpy.ufunc' objects}
106089/105035    0.359    0.000    0.510    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6131(__finalize__)
   140610    0.341    0.000    2.214    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
40430/39545    0.316    0.000    2.306    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:369(__init__)
82668/82538    0.292    0.000    1.308    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
  5310/84    0.267    0.000    0.008    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:985(_cmp_method)
46802/46573    0.249    0.000    0.697    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:531(sanitize_array)
1004882/698565    0.239    0.000    0.335    0.000 {built-in method builtins.len}
   165134    0.233    0.000    0.300    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
42582/16054    0.232    0.000    0.426    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:118(_take_nd_ndarray)
56347/56072    0.216    0.000    0.246    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:451(maybe_promote)
131120/129979    0.211    0.000    0.606    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6208(__setattr__)
1302668/1299741    0.210    0.000    0.215    0.000 {built-in method builtins.getattr}
      444    0.202    0.000    0.401    0.001 D:\Python312\Lib\xml\etree\ElementTree.py:1278(feed)
      449    0.199    0.000    0.199    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
541338/540355    0.193    0.000    0.445    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
77483/15662    0.178    0.000   15.648    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:57(take_nd)
541338/540530    0.163    0.000    0.237    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
   391639    0.161    0.000    0.251    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
54094/123    0.160    0.000   23.077    0.188 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:67(new_method)
12795/916    0.159    0.000    5.628    0.006 {built-in method _operator.and_}
24375/24291    0.158    0.000    0.446    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1188(iget)
33446/32963    0.158    0.000    2.450    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6813(_construct_result)
    27408    0.147    0.000    3.257    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:125(parse)
    82479    0.145    0.000    0.197    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:258(__init__)


