====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-29 20:53:56
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         26667735 function calls (25465912 primitive calls) in 24.437 seconds

   Ordered by: cumulative time
   List reduced from 1908 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   181975    0.053    0.000    0.133    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:690(name)
   179204    0.025    0.000    0.025    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\flags.py:67(allows_duplicate_labels)
   172074    0.132    0.000    0.192    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
   171498    0.075    0.000    0.120    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:387(is_hashable)
   170789    0.020    0.000    0.020    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   170606    0.238    0.000    0.306    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
163239/161282    0.998    0.000    0.999    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:670(__iter__)
   154836    0.048    0.000    0.088    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1815(<genexpr>)
   153009    0.032    0.000    0.032    0.000 {method 'append' of 'list' objects}
   146994    0.351    0.000    2.270    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         26667735 function calls (25465912 primitive calls) in 24.437 seconds

   Ordered by: internal time
   List reduced from 1908 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
16679/16635    2.466    0.000    2.462    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:260(_isna_string_dtype)
 35755/61    1.194    0.000   11.301    0.185 {built-in method _operator.eq}
163239/161282    0.998    0.000    0.999    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:670(__iter__)
5302346/5195282    0.907    0.000    1.380    0.000 {built-in method builtins.isinstance}
 16504/54    0.753    0.000    0.006    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\string_.py:1155(_cmp_method)
96363/26104    0.397    0.000    0.159    0.000 {method 'reduce' of 'numpy.ufunc' objects}
111432/111417    0.381    0.000    0.546    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6131(__finalize__)
   146994    0.351    0.000    2.270    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
42199/42070    0.336    0.000    2.506    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:369(__init__)
85404/85274    0.296    0.000    1.330    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
    49004    0.267    0.000    0.776    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:531(sanitize_array)
1056665/737707    0.253    0.000    0.355    0.000 {built-in method builtins.len}
46633/18657    0.253    0.000   11.164    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:118(_take_nd_ndarray)
   170606    0.238    0.000    0.306    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
    61548    0.235    0.000    0.269    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:451(maybe_promote)
137088/136666    0.222    0.000    0.651    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6208(__setattr__)
1362846/1360526    0.219    0.000    0.224    0.000 {built-in method builtins.getattr}
5325/1466    0.217    0.000    6.164    0.004 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:833(_isnan)
      462    0.215    0.000    0.419    0.001 D:\Python312\Lib\xml\etree\ElementTree.py:1278(feed)
 5323/147    0.213    0.000   11.304    0.077 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:985(_cmp_method)
47730/21484    0.209    0.000    0.130    0.000 {method 'astype' of 'numpy.ndarray' objects}
      467    0.204    0.000    0.204    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
   569716    0.203    0.000    0.470    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
13381/583    0.196    0.000    0.039    0.000 {built-in method _operator.and_}
85004/18195    0.194    0.000   26.378    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:57(take_nd)
 57038/89    0.177    0.000   18.982    0.213 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:67(new_method)
   569716    0.173    0.000    0.252    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
35211/35097    0.171    0.000    2.663    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6813(_construct_result)
    25580    0.168    0.000    0.449    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1188(iget)
   408073    0.167    0.000    0.261    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)


