====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-29 20:51:50
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         101223332 function calls (98693484 primitive calls) in 65.671 seconds

   Ordered by: cumulative time
   List reduced from 1987 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
         101223332 function calls (98693484 primitive calls) in 65.671 seconds

   Ordered by: internal time
   List reduced from 1987 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
18270730/18063544    3.043    0.000    4.660    0.000 {built-in method builtins.isinstance}
24351/24113    2.467    0.000    2.438    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:260(_isna_string_dtype)
   747118    1.485    0.000    3.104    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
85611/41137    1.337    0.000   19.524    0.000 {built-in method _operator.eq}
384269/384246    1.288    0.000    1.834    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6131(__finalize__)
23895/3857    1.037    0.000    0.309    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\string_.py:1155(_cmp_method)
340433/262388    0.966    0.000    0.742    0.000 {method 'reduce' of 'numpy.ufunc' objects}
4200648/3143765    0.873    0.000    1.180    0.000 {built-in method builtins.len}
102360/102345    0.780    0.000    5.542    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:369(__init__)
   132363    0.758    0.000    2.154    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:531(sanitize_array)
518461/518285    0.757    0.000    1.720    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6208(__setattr__)
723345/303238    0.721    0.000    3.801    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
135729/135710    0.706    0.000    1.612    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1188(iget)
  2092662    0.692    0.000    1.608    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
4329875/4329851    0.653    0.000    0.678    0.000 {built-in method builtins.getattr}
  2092662    0.618    0.000    0.888    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
   303218    0.541    0.000    5.842    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
89407/88823    0.531    0.000    1.524    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:118(_take_nd_ndarray)
   327011    0.524    0.000    0.834    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
306304/306278    0.508    0.000    0.683    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:258(__init__)
  2872078    0.484    0.000    0.485    0.000 {method 'write' of '_io.TextIOWrapper' objects}
61329/61307    0.443    0.000   10.689    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1058(_getitem_lowerdim)
48093/47941    0.440    0.000    7.516    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4010(take)
122294/92209    0.439    0.000    4.704    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4337(__getitem__)
    98577    0.416    0.000    0.455    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:451(maybe_promote)
147576/110187    0.407    0.000   14.761    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1192(__getitem__)
    48121    0.387    0.000    0.749    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexers\utils.py:241(maybe_convert_indices)
  1519758    0.383    0.000    0.548    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
316587/316563    0.382    0.000    1.247    0.000 {built-in method builtins.any}
   303218    0.382    0.000    0.902    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)


